[Event "Rated Bullet game"]
[Site "https://lichess.org/LFooDy9h"]
[Date "2021.02.22"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "20:43:51"]
[WhiteElo "3060"]
[BlackElo "3163"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:58] } 2... c6 { [%eval 0.4] [%clk 0:01:00] } 3. Nf3 { [%eval 0.16] [%clk 0:00:57] } 3... Nf6 { [%eval 0.36] [%clk 0:00:59] } 4. e3 { [%eval 0.24] [%clk 0:00:57] } 4... Bf5 { [%eval 0.25] [%clk 0:00:58] } 5. Nc3 { [%eval 0.38] [%clk 0:00:57] } 5... e6 { [%eval 0.39] [%clk 0:00:58] } 6. Nh4 { [%eval 0.28] [%clk 0:00:56] } 6... Be4 { [%eval 0.44] [%clk 0:00:57] } 7. f3 { [%eval 0.48] [%clk 0:00:55] } 7... Bg6 { [%eval 0.0] [%clk 0:00:57] } 8. Qb3 { [%eval 0.39] [%clk 0:00:54] } 8... Qc7 { [%eval 0.3] [%clk 0:00:57] } 9. Bd2 { [%eval 0.37] [%clk 0:00:52] } 9... a6 { [%eval 0.66] [%clk 0:00:55] } 10. O-O-O { [%eval 0.06] [%clk 0:00:51] } 10... dxc4 { [%eval -0.04] [%clk 0:00:55] } 11. Bxc4 { [%eval -0.08] [%clk 0:00:50] } 11... c5 { [%eval 1.9] [%clk 0:00:55] } 12. Nxg6 { [%eval 2.07] [%clk 0:00:49] } 12... hxg6 { [%eval 1.79] [%clk 0:00:54] } 13. Kb1 { [%eval -0.32] [%clk 0:00:49] } 13... b5 { [%eval -0.11] [%clk 0:00:53] } 14. Be2 { [%eval -0.09] [%clk 0:00:48] } 14... Nc6 { [%eval 0.19] [%clk 0:00:53] } 15. dxc5 { [%eval 0.76] [%clk 0:00:45] } 15... Bxc5 { [%eval 0.72] [%clk 0:00:53] } 16. h3 { [%eval -0.72] [%clk 0:00:43] } 16... O-O { [%eval -1.06] [%clk 0:00:52] } 17. Qc2 { [%eval -0.86] [%clk 0:00:43] } 17... Nb4 { [%eval 0.18] [%clk 0:00:50] } 18. Qb3 { [%eval -1.25] [%clk 0:00:42] } 18... Rfd8 { [%eval 0.25] [%clk 0:00:50] } 19. a3 { [%eval -1.06] [%clk 0:00:41] } 19... Nc6 { [%eval -1.32] [%clk 0:00:49] } 20. Qc2 { [%eval -1.42] [%clk 0:00:40] } 20... b4 { [%eval -0.22] [%clk 0:00:47] } 21. Na2 { [%eval -0.57] [%clk 0:00:33] } 21... Qb6 { [%eval -0.81] [%clk 0:00:46] } 22. axb4 { [%eval -0.44] [%clk 0:00:33] } 22... Nxb4 { [%eval -0.58] [%clk 0:00:45] } 23. Bxb4 { [%eval -0.56] [%clk 0:00:31] } 23... Bxb4 { [%eval -0.49] [%clk 0:00:45] } 24. Nxb4 { [%eval -0.43] [%clk 0:00:31] } 24... Qxb4 { [%eval -0.62] [%clk 0:00:45] } 25. Rxd8+ { [%eval -0.45] [%clk 0:00:30] } 25... Rxd8 { [%eval -0.37] [%clk 0:00:45] } 26. Rd1 { [%eval -0.59] [%clk 0:00:30] } 26... Rb8 { [%eval -0.28] [%clk 0:00:43] } 27. Rd4 { [%eval -0.91] [%clk 0:00:29] } 27... Qe1+ { [%eval -1.12] [%clk 0:00:42] } 28. Rd1 { [%eval -1.09] [%clk 0:00:28] } 28... Qa5 { [%eval -0.18] [%clk 0:00:42] } 29. e4 { [%eval -0.17] [%clk 0:00:27] } 29... Qb6 { [%eval -0.21] [%clk 0:00:40] } 30. Rd3 { [%eval -0.73] [%clk 0:00:26] } 30... a5 { [%eval -0.22] [%clk 0:00:40] } 31. Bd1 { [%eval -0.24] [%clk 0:00:23] } 31... Nh5 { [%eval -0.31] [%clk 0:00:38] } 32. Rb3 { [%eval 0.0] [%clk 0:00:22] } 32... Qa7 { [%eval 0.0] [%clk 0:00:37] } 33. Rxb8+ { [%eval -0.12] [%clk 0:00:21] } 33... Qxb8 { [%eval -0.08] [%clk 0:00:37] } 34. Qd2 { [%eval -0.1] [%clk 0:00:21] } 34... Qe5 { [%eval 0.0] [%clk 0:00:36] } 35. Qd8+ { [%eval 0.0] [%clk 0:00:19] } 35... Kh7 { [%eval 0.0] [%clk 0:00:35] } 36. Qd2 { [%eval -0.58] [%clk 0:00:19] } 36... g5 { [%eval 0.0] [%clk 0:00:34] } 37. Bc2 { [%eval -0.28] [%clk 0:00:18] } 37... g6 { [%eval -0.26] [%clk 0:00:33] } 38. Qe3 { [%eval 0.0] [%clk 0:00:16] } 38... Kg7 { [%eval 0.0] [%clk 0:00:32] } 39. Qd2 { [%eval 0.0] [%clk 0:00:16] } 39... Nf4 { [%eval -0.08] [%clk 0:00:31] } 40. Bd1 { [%eval 0.0] [%clk 0:00:16] } 40... Qc5 { [%eval 0.0] [%clk 0:00:30] } 41. Bc2 { [%eval 0.0] [%clk 0:00:14] } 41... Kf6 { [%eval -0.13] [%clk 0:00:29] } 42. Ka2 { [%eval -0.13] [%clk 0:00:12] } 42... Qb4 { [%eval 0.0] [%clk 0:00:29] } 43. Qf2 { [%eval -0.38] [%clk 0:00:10] } 43... Kg7 { [%eval -0.82] [%clk 0:00:27] } 44. g3 { [%eval -0.71] [%clk 0:00:09] } 44... Nh5 { [%eval 0.0] [%clk 0:00:26] } 45. h4 { [%eval -0.04] [%clk 0:00:09] } 45... gxh4 { [%eval -0.36] [%clk 0:00:25] } 46. gxh4 { [%eval -0.22] [%clk 0:00:09] } 46... Qc4+ { [%eval -0.13] [%clk 0:00:24] } 47. Kb1 { [%eval -0.24] [%clk 0:00:08] } 47... Nf4 { [%eval -0.3] [%clk 0:00:23] } 48. Qe3 { [%eval -0.83] [%clk 0:00:08] } 48... Qf1+ { [%eval -0.47] [%clk 0:00:22] } 49. Ka2 { [%eval -0.16] [%clk 0:00:07] } 49... Ng2 { [%eval 0.0] [%clk 0:00:22] } 50. Qc3+ { [%eval 0.0] [%clk 0:00:06] } 50... Kg8 { [%eval 0.0] [%clk 0:00:21] } 51. h5 { [%eval 0.0] [%clk 0:00:05] } 51... gxh5 { [%eval 0.0] [%clk 0:00:20] } 52. Bb3 { [%eval -0.69] [%clk 0:00:05] } 52... Qb5 { [%eval 0.0] [%clk 0:00:18] } 53. Qf6 { [%eval 0.0] [%clk 0:00:04] } 53... a4 { [%eval 0.0] [%clk 0:00:16] } 54. Bxe6 { [%eval 0.0] [%clk 0:00:04] } 54... fxe6 { [%eval 0.0] [%clk 0:00:16] } 55. Qg6+ { [%eval 0.0] [%clk 0:00:04] } 55... Kf8 { [%eval 0.0] [%clk 0:00:16] } 56. Qf6+ { [%eval 0.0] [%clk 0:00:03] } 56... Ke8 { [%eval 0.0] [%clk 0:00:15] } 57. Qg6+ { [%eval -0.12] [%clk 0:00:03] } 57... Kd7 { [%eval -0.11] [%clk 0:00:14] } 58. Qxg2 { [%eval -0.13] [%clk 0:00:03] } 58... Qb3+ { [%eval -0.09] [%clk 0:00:14] } 59. Ka1 { [%eval -0.12] [%clk 0:00:03] } 59... a3 { [%eval -0.1] [%clk 0:00:14] } 60. bxa3 { [%eval -0.06] [%clk 0:00:03] } 60... Qxa3+ { [%eval 0.0] [%clk 0:00:13] } 61. Kb1 { [%eval 0.0] [%clk 0:00:03] } 61... Qd3+ { [%eval 0.0] [%clk 0:00:12] } 62. Kc1 { [%eval 0.0] [%clk 0:00:03] } 62... h4 { [%eval 0.0] [%clk 0:00:12] } 63. Qd2 { [%eval -72.98] [%clk 0:00:02] } 63... Qxd2+ { [%eval #-31] [%clk 0:00:11] } 64. Kxd2 { [%eval -69.94] [%clk 0:00:02] } 64... h3 { [%eval -95.85] [%clk 0:00:11] } 0-1
