[Event "Rated Bullet game"]
[Site "https://lichess.org/GTFzWSns"]
[Date "2020.04.01"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.01"]
[UTCTime "23:03:31"]
[WhiteElo "3099"]
[BlackElo "3210"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense: Beefeater Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.65] [%clk 0:01:00] } 2. c4 { [%eval 0.53] [%clk 0:00:59] } 2... Bg7 { [%eval 0.51] [%clk 0:01:00] } 3. Nc3 { [%eval 0.66] [%clk 0:00:59] } 3... c5 { [%eval 0.82] [%clk 0:00:59] } 4. d5 { [%eval 0.54] [%clk 0:00:58] } 4... Bxc3+ { [%eval 0.74] [%clk 0:00:59] } 5. bxc3 { [%eval 0.62] [%clk 0:00:58] } 5... f5 { [%eval 0.59] [%clk 0:00:59] } 6. h4 { [%eval 0.26] [%clk 0:00:58] } 6... Nf6 { [%eval 0.84] [%clk 0:00:58] } 7. h5 { [%eval 0.5] [%clk 0:00:57] } 7... Rg8 { [%eval 0.56] [%clk 0:00:58] } 8. hxg6 { [%eval 0.6] [%clk 0:00:56] } 8... hxg6 { [%eval 0.17] [%clk 0:00:58] } 9. Nf3 { [%eval 0.0] [%clk 0:00:56] } 9... Qa5 { [%eval 0.58] [%clk 0:00:56] } 10. Bg5 { [%eval -0.82] [%clk 0:00:55] } 10... d6 { [%eval 0.15] [%clk 0:00:55] } 11. Bxf6 { [%eval 0.19] [%clk 0:00:53] } 11... exf6 { [%eval 0.39] [%clk 0:00:55] } 12. e3 { [%eval -0.22] [%clk 0:00:52] } 12... Qxc3+ { [%eval 0.0] [%clk 0:00:54] } 13. Nd2 { [%eval -0.45] [%clk 0:00:51] } 13... Nd7 { [%eval -0.22] [%clk 0:00:54] } 14. Rc1 { [%eval -0.53] [%clk 0:00:51] } 14... Qa5 { [%eval -0.65] [%clk 0:00:53] } 15. Qc2 { [%eval -0.53] [%clk 0:00:50] } 15... Ne5 { [%eval 0.0] [%clk 0:00:52] } 16. Qb2 { [%eval -0.29] [%clk 0:00:50] } 16... Qb6 { [%eval -0.04] [%clk 0:00:50] } 17. Qa1 { [%eval -1.09] [%clk 0:00:49] } 17... Bd7 { [%eval 0.0] [%clk 0:00:50] } 18. Be2 { [%eval -0.55] [%clk 0:00:48] } 18... O-O-O { [%eval -0.42] [%clk 0:00:49] } 19. f4 { [%eval -0.36] [%clk 0:00:47] } 19... Nf7 { [%eval 1.37] [%clk 0:00:47] } 20. Qxf6 { [%eval 0.65] [%clk 0:00:46] } 20... Rdf8 { [%eval 0.85] [%clk 0:00:46] } 21. Rh7 { [%eval 0.58] [%clk 0:00:42] } 21... Ne5 { [%eval 1.26] [%clk 0:00:45] } 22. Qe7 { [%eval -2.54] [%clk 0:00:40] } 22... Re8 { [%eval -2.19] [%clk 0:00:43] } 23. Qg5 { [%eval -2.77] [%clk 0:00:39] } 23... Nd3+ { [%eval -1.77] [%clk 0:00:40] } 24. Bxd3 { [%eval -1.23] [%clk 0:00:31] } 24... Rxe3+ { [%eval -0.07] [%clk 0:00:40] } 25. Kf1 { [%eval -0.36] [%clk 0:00:30] } 25... Rxd3 { [%eval 0.0] [%clk 0:00:39] } 26. Qe7 { [%eval -2.15] [%clk 0:00:30] } 26... Qd8 { [%eval -1.69] [%clk 0:00:37] } 27. Nf3 { [%eval -2.23] [%clk 0:00:27] } 27... Qxe7 { [%eval -1.57] [%clk 0:00:37] } 28. Rxe7 { [%eval -2.08] [%clk 0:00:27] } 28... Re8 { [%eval -1.91] [%clk 0:00:36] } 29. Rg7 { [%eval -1.81] [%clk 0:00:25] } 29... Rde3 { [%eval -0.95] [%clk 0:00:31] } 30. Rxg6 { [%eval -0.83] [%clk 0:00:25] } 30... R3e4 { [%eval -0.21] [%clk 0:00:31] } 31. g3 { [%eval -1.03] [%clk 0:00:24] } 31... Re2 { [%eval 0.0] [%clk 0:00:30] } 32. Rxd6 { [%eval 0.0] [%clk 0:00:23] } 32... Rxa2 { [%eval 0.0] [%clk 0:00:29] } 33. Ne5 { [%eval 0.0] [%clk 0:00:21] } 33... Rh8 { [%eval 0.0] [%clk 0:00:28] } 34. Kg1 { [%eval 0.0] [%clk 0:00:18] } 34... Ba4 { [%eval 0.0] [%clk 0:00:27] } 35. Nf3 { [%eval -1.46] [%clk 0:00:15] } 35... Bc2 { [%eval -0.7] [%clk 0:00:26] } 36. Ng5 { [%eval -0.11] [%clk 0:00:14] } 36... Be4 { [%eval -0.14] [%clk 0:00:24] } 37. Nxe4 { [%eval -0.26] [%clk 0:00:13] } 37... fxe4 { [%eval 0.0] [%clk 0:00:24] } 38. f5 { [%eval -1.32] [%clk 0:00:10] } 38... Rhh2 { [%eval -1.61] [%clk 0:00:23] } 39. Rg6 { [%eval -8.57] [%clk 0:00:10] } 39... Rag2+ { [%eval -8.34] [%clk 0:00:22] } 40. Kf1 { [%eval -8.26] [%clk 0:00:09] } 40... e3 { [%eval -7.8] [%clk 0:00:22] } 41. f6 { [%eval #-5] [%clk 0:00:05] } 41... e2+ { [%eval #-4] [%clk 0:00:20] } 42. Ke1 { [%eval #-4] [%clk 0:00:05] } 42... Rg1+ { [%eval #-3] [%clk 0:00:20] } 43. Kd2 { [%eval #-3] [%clk 0:00:05] } 43... e1=Q+ { [%eval #-2] [%clk 0:00:20] } 44. Kd3 { [%eval #-2] [%clk 0:00:04] } 44... Rd2+ { [%eval #-1] [%clk 0:00:19] } 45. Kc3 { [%eval #-1] [%clk 0:00:03] } 45... Qxc1+ { [%eval #-2] [%clk 0:00:19] } 46. Kb3 { [%eval #-2] [%clk 0:00:02] } 46... Rb2+ { [%eval #-1] [%clk 0:00:17] } 47. Ka3 { [%eval #-1] [%clk 0:00:02] } 47... Qa1# { [%clk 0:00:17] } 0-1
