[Event "Rated Bullet game"]
[Site "https://lichess.org/AcS8vvxp"]
[Date "2021.04.13"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "22:08:04"]
[WhiteElo "3191"]
[BlackElo "3013"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Pterodactyl"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. Nf3 { [%eval 0.25] [%clk 0:01:00] } 2... Bg7 { [%eval 0.58] [%clk 0:01:00] } 3. e4 { [%eval 0.61] [%clk 0:01:00] } 3... c5 { [%eval 0.48] [%clk 0:00:59] } 4. d5 { [%eval 0.65] [%clk 0:00:59] } 4... d6 { [%eval 0.44] [%clk 0:00:59] } 5. Nc3 { [%eval 0.6] [%clk 0:00:59] } 5... Nf6 { [%eval 0.71] [%clk 0:00:58] } 6. Bb5+ { [%eval 0.4] [%clk 0:00:58] } 6... Bd7 { [%eval 0.59] [%clk 0:00:57] } 7. a4 { [%eval 0.5] [%clk 0:00:58] } 7... O-O { [%eval 0.56] [%clk 0:00:57] } 8. O-O { [%eval 0.55] [%clk 0:00:58] } 8... Bg4 { [%eval 1.12] [%clk 0:00:56] } 9. h3 { [%eval 1.22] [%clk 0:00:57] } 9... Bxf3 { [%eval 1.23] [%clk 0:00:56] } 10. Qxf3 { [%eval 1.31] [%clk 0:00:57] } 10... a6 { [%eval 1.26] [%clk 0:00:56] } 11. Bc4 { [%eval 1.03] [%clk 0:00:55] } 11... Nbd7 { [%eval 0.94] [%clk 0:00:56] } 12. Qd1 { [%eval 0.87] [%clk 0:00:55] } 12... Qc7 { [%eval 1.29] [%clk 0:00:55] } 13. f4 { [%eval 0.82] [%clk 0:00:54] } 13... Rab8 { [%eval 1.5] [%clk 0:00:54] } 14. a5 { [%eval 1.62] [%clk 0:00:53] } 14... b5 { [%eval 1.7] [%clk 0:00:53] } 15. axb6 { [%eval 1.71] [%clk 0:00:53] } 15... Nxb6 { [%eval 1.7] [%clk 0:00:53] } 16. Bxa6 { [%eval 1.68] [%clk 0:00:52] } 16... c4 { [%eval 2.3] [%clk 0:00:53] } 17. Kh2 { [%eval 1.44] [%clk 0:00:51] } 17... Ra8 { [%eval 2.59] [%clk 0:00:51] } 18. Ra3 { [%eval 1.2] [%clk 0:00:50] } 18... Rfb8 { [%eval 1.52] [%clk 0:00:51] } 19. Bb5 { [%eval 1.8] [%clk 0:00:49] } 19... Rxa3 { [%eval 1.81] [%clk 0:00:49] } 20. bxa3 { [%eval 1.94] [%clk 0:00:49] } 20... Qc5 { [%eval 1.49] [%clk 0:00:48] } 21. a4 { [%eval 1.86] [%clk 0:00:48] } 21... Nh5 { [%eval 2.1] [%clk 0:00:46] } 22. Qf3 { [%eval 1.68] [%clk 0:00:47] } 22... f5 { [%eval 5.18] [%clk 0:00:44] } 23. exf5 { [%eval 5.38] [%clk 0:00:46] } 23... Nf6 { [%eval 5.49] [%clk 0:00:41] } 24. fxg6 { [%eval 5.48] [%clk 0:00:45] } 24... hxg6 { [%eval 6.12] [%clk 0:00:40] } 25. Be3 { [%eval 6.12] [%clk 0:00:45] } 25... Qb4 { [%eval 6.25] [%clk 0:00:39] } 26. Bd4 { [%eval 6.28] [%clk 0:00:44] } 26... Ng4+ { [%eval 11.78] [%clk 0:00:38] } 27. Qxg4 { [%eval 11.53] [%clk 0:00:43] } 27... Bxd4 { [%eval 10.65] [%clk 0:00:38] } 28. Qxg6+ { [%eval 11.46] [%clk 0:00:43] } 28... Bg7 { [%eval 12.46] [%clk 0:00:37] } 29. Ne4 { [%eval 11.86] [%clk 0:00:42] } 29... Nxd5 { [%eval 13.03] [%clk 0:00:36] } 30. Qe6+ { [%eval 13.16] [%clk 0:00:42] } 1-0
