[Event "Titled Arena September '19"]
[Site "https://lichess.org/sudVu0Eh"]
[Date "2019.09.07"]
[White "Zubrrr"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "20:14:50"]
[WhiteElo "2752"]
[BlackElo "2998"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense, Catalan Defense Accepted"]
[Termination "Normal"]

