[Event "Rated Bullet game"]
[Site "https://lichess.org/wJuxTsc5"]
[Date "2021.02.27"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.27"]
[UTCTime "00:58:35"]
[WhiteElo "3061"]
[BlackElo "3175"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Accelerated Meran Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:58] } 2... c6 { [%eval 0.4] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:58] } 3... Nf6 { [%eval 0.13] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:57] } 4... e6 { [%eval 0.21] [%clk 0:00:59] } 5. Nf3 { [%eval 0.01] [%clk 0:00:57] } 5... a6 { [%eval 0.05] [%clk 0:00:58] } 6. Qc2 { [%eval 0.05] [%clk 0:00:57] } 6... dxc4 { [%eval 0.52] [%clk 0:00:57] } 7. Bxc4 { [%eval 0.25] [%clk 0:00:56] } 7... c5 { [%eval 0.39] [%clk 0:00:56] } 8. dxc5 { [%eval 0.18] [%clk 0:00:55] } 8... Bxc5 { [%eval 0.47] [%clk 0:00:56] } 9. O-O { [%eval 0.3] [%clk 0:00:54] } 9... b5 { [%eval 1.75] [%clk 0:00:56] } 10. Bb3 { [%eval 0.01] [%clk 0:00:53] } 10... Bb7 { [%eval 1.09] [%clk 0:00:55] } 11. e4 { [%eval 0.2] [%clk 0:00:52] } 11... Nbd7 { [%eval -0.13] [%clk 0:00:55] } 12. e5 { [%eval 0.01] [%clk 0:00:52] } 12... Ng4 { [%eval -0.03] [%clk 0:00:52] } 13. Ne4 { [%eval 0.12] [%clk 0:00:51] } 13... Rc8 { [%eval 0.0] [%clk 0:00:51] } 14. Qe2 { [%eval 0.03] [%clk 0:00:48] } 14... Ngxe5 { [%eval 0.1] [%clk 0:00:50] } 15. Nxe5 { [%eval 0.0] [%clk 0:00:48] } 15... Nxe5 { [%eval 0.0] [%clk 0:00:49] } 16. Bf4 { [%eval -1.0] [%clk 0:00:47] } 16... Ng6 { [%eval 0.04] [%clk 0:00:43] } 17. Bg3 { [%eval -1.17] [%clk 0:00:46] } 17... Bxe4 { [%eval -1.1] [%clk 0:00:41] } 18. Qxe4 { [%eval -1.07] [%clk 0:00:45] } 18... O-O { [%eval -1.21] [%clk 0:00:41] } 19. Rad1 { [%eval -1.41] [%clk 0:00:44] } 19... Qf6 { [%eval -1.36] [%clk 0:00:40] } 20. h4 { [%eval -1.16] [%clk 0:00:43] } 20... h5 { [%eval -1.12] [%clk 0:00:37] } 21. Qe2 { [%eval -1.92] [%clk 0:00:40] } 21... Nxh4 { [%eval -2.0] [%clk 0:00:36] } 22. Qxh5 { [%eval -1.59] [%clk 0:00:39] } 22... Nf5 { [%eval -2.15] [%clk 0:00:36] } 23. Bc2 { [%eval -3.46] [%clk 0:00:34] } 23... g6 { [%eval -3.62] [%clk 0:00:34] } 24. Qf3 { [%eval -3.62] [%clk 0:00:34] } 24... Qxb2 { [%eval -3.39] [%clk 0:00:32] } 25. Bxf5 { [%eval -3.61] [%clk 0:00:33] } 25... exf5 { [%eval -3.84] [%clk 0:00:32] } 26. Rfe1 { [%eval -4.07] [%clk 0:00:32] } 26... Rfe8 { [%eval -4.41] [%clk 0:00:31] } 27. Rxe8+ { [%eval -4.01] [%clk 0:00:29] } 27... Rxe8 { [%eval -4.08] [%clk 0:00:31] } 28. Qc6 { [%eval -4.24] [%clk 0:00:28] } 28... Qe2 { [%eval -4.26] [%clk 0:00:31] } 29. Rd7 { [%eval -16.28] [%clk 0:00:23] } 29... f4 { [%eval -5.98] [%clk 0:00:24] } 30. Qxc5 { [%eval -5.72] [%clk 0:00:18] } 30... fxg3 { [%eval -5.53] [%clk 0:00:23] } 31. fxg3 { [%eval -5.76] [%clk 0:00:18] } 31... Re5 { [%eval -3.64] [%clk 0:00:22] } 32. Rd8+ { [%eval -4.25] [%clk 0:00:15] } 32... Kh7 { [%eval -3.73] [%clk 0:00:21] } 33. Qf2 { [%eval -4.35] [%clk 0:00:14] } 33... Qe1+ { [%eval -4.27] [%clk 0:00:20] } 34. Qxe1 { [%eval -4.5] [%clk 0:00:13] } 34... Rxe1+ { [%eval -4.24] [%clk 0:00:20] } 35. Kf2 { [%eval -4.49] [%clk 0:00:13] } 35... Ra1 { [%eval -4.54] [%clk 0:00:19] } 36. Rd2 { [%eval -4.17] [%clk 0:00:13] } 36... b4 { [%eval -3.68] [%clk 0:00:18] } 37. Ke3 { [%eval -4.56] [%clk 0:00:13] } 37... a5 { [%eval -3.97] [%clk 0:00:18] } 38. Kd4 { [%eval -4.1] [%clk 0:00:13] } 38... Rc1 { [%eval -3.42] [%clk 0:00:17] } 39. Kd5 { [%eval -4.73] [%clk 0:00:11] } 39... Kg7 { [%eval -4.29] [%clk 0:00:16] } 40. Kd4 { [%eval -5.01] [%clk 0:00:11] } 40... Rc3 { [%eval -5.4] [%clk 0:00:16] } 41. Re2 { [%eval -7.4] [%clk 0:00:10] } 41... Rxg3 { [%eval -7.28] [%clk 0:00:15] } 42. Kc4 { [%eval -8.25] [%clk 0:00:10] } 42... f5 { [%eval -8.19] [%clk 0:00:15] } 43. Kb5 { [%eval -8.01] [%clk 0:00:10] } 43... Ra3 { [%eval -8.44] [%clk 0:00:13] } 44. Rd2 { [%eval -8.2] [%clk 0:00:09] } 44... Kf6 { [%eval -8.23] [%clk 0:00:13] } 45. Re2 { [%eval -8.27] [%clk 0:00:09] } 45... Kg5 { [%eval -8.56] [%clk 0:00:13] } 46. Rd2 { [%eval -9.25] [%clk 0:00:09] } 46... Kg4 { [%eval -8.56] [%clk 0:00:12] } 47. Re2 { [%eval -8.78] [%clk 0:00:08] } 47... g5 { [%eval -9.38] [%clk 0:00:12] } 48. Rd2 { [%eval -9.14] [%clk 0:00:08] } 48... f4 { [%eval -9.26] [%clk 0:00:12] } 49. Rc2 { [%eval -9.23] [%clk 0:00:08] } 49... Kg3 { [%eval -9.3] [%clk 0:00:12] } 50. Rc5 { [%eval -9.38] [%clk 0:00:07] } 50... g4 { [%eval -9.23] [%clk 0:00:12] } 51. Rc2 { [%eval -9.51] [%clk 0:00:07] } 51... f3 { [%eval -9.34] [%clk 0:00:11] } 52. gxf3 { [%eval -9.35] [%clk 0:00:07] } 52... gxf3 { [%eval -9.71] [%clk 0:00:11] } 53. Rd2 { [%eval -10.1] [%clk 0:00:06] } 53... f2 { [%eval -10.0] [%clk 0:00:11] } 54. Rd1 { [%eval -10.01] [%clk 0:00:06] } 54... Kg2 { [%eval -9.9] [%clk 0:00:11] } 55. Rd2 { [%eval -59.62] [%clk 0:00:05] } 55... Kg1 { [%eval -65.41] [%clk 0:00:10] } 56. Rd1+ { [%eval #-14] [%clk 0:00:05] } 56... f1=Q+ { [%eval #-14] [%clk 0:00:10] } 57. Rxf1+ { [%eval -88.97] [%clk 0:00:05] } 57... Kxf1 { [%eval -145.63] [%clk 0:00:10] } 0-1
