[Event "Rated Bullet game"]
[Site "https://lichess.org/ep2jkSvp"]
[Date "2021.01.11"]
[White "DrNykterstein"]
[Black "ARM-777777"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "18:43:53"]
[WhiteElo "3133"]
[BlackElo "2901"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Schlechter Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... c6 { [%eval 0.21] [%clk 0:01:00] } 3. c4 { [%eval 0.16] [%clk 0:01:00] } 3... Nf6 { [%eval 0.21] [%clk 0:01:00] } 4. Nc3 { [%eval 0.0] [%clk 0:01:00] } 4... g6 { [%eval 0.41] [%clk 0:00:58] } 5. cxd5 { [%eval 0.66] [%clk 0:00:59] } 5... cxd5 { [%eval 0.58] [%clk 0:00:58] } 6. Bf4 { [%eval 0.56] [%clk 0:00:59] } 6... Bg7 { [%eval 0.71] [%clk 0:00:58] } 7. h3 { [%eval 0.4] [%clk 0:00:58] } 7... O-O { [%eval 0.65] [%clk 0:00:57] } 8. e3 { [%eval 0.86] [%clk 0:00:58] } 8... Nc6 { [%eval 0.82] [%clk 0:00:57] } 9. Be2 { [%eval 0.72] [%clk 0:00:58] } 9... Bf5 { [%eval 0.61] [%clk 0:00:56] } 10. O-O { [%eval 0.64] [%clk 0:00:57] } 10... Rc8 { [%eval 0.9] [%clk 0:00:56] } 11. Qb3 { [%eval 1.0] [%clk 0:00:56] } 11... Ne4 { [%eval 1.72] [%clk 0:00:55] } 12. Qa3 { [%eval 0.35] [%clk 0:00:56] } 12... Nxc3 { [%eval 0.19] [%clk 0:00:54] } 13. bxc3 { [%eval 0.37] [%clk 0:00:56] } 13... Qa5 { [%eval 1.06] [%clk 0:00:53] } 14. Qb3 { [%eval 1.26] [%clk 0:00:54] } 14... e6 { [%eval 2.46] [%clk 0:00:51] } 15. Rfc1 { [%eval 1.92] [%clk 0:00:53] } 15... Qb6 { [%eval 2.29] [%clk 0:00:50] } 16. Qxb6 { [%eval 1.85] [%clk 0:00:52] } 16... axb6 { [%eval 2.04] [%clk 0:00:50] } 17. c4 { [%eval 0.57] [%clk 0:00:51] } 17... Na5 { [%eval 1.98] [%clk 0:00:49] } 18. cxd5 { [%eval 0.78] [%clk 0:00:51] } 18... exd5 { [%eval 1.03] [%clk 0:00:49] } 19. Ne5 { [%eval 1.0] [%clk 0:00:50] } 19... Rfd8 { [%eval 0.69] [%clk 0:00:45] } 20. g4 { [%eval 0.89] [%clk 0:00:49] } 20... Be6 { [%eval 0.85] [%clk 0:00:44] } 21. Rab1 { [%eval 0.66] [%clk 0:00:49] } 21... f6 { [%eval 0.84] [%clk 0:00:42] } 22. Rxc8 { [%eval 0.56] [%clk 0:00:47] } 22... Rxc8 { [%eval 0.65] [%clk 0:00:41] } 23. Nd3 { [%eval 0.68] [%clk 0:00:47] } 23... g5 { [%eval 2.78] [%clk 0:00:40] } 24. Bg3 { [%eval 0.98] [%clk 0:00:46] } 24... Nc4 { [%eval 0.96] [%clk 0:00:40] } 25. Nb4 { [%eval -0.19] [%clk 0:00:44] } 25... Bf8 { [%eval -0.28] [%clk 0:00:39] } 26. Kg2 { [%eval -0.15] [%clk 0:00:42] } 26... b5 { [%eval -0.22] [%clk 0:00:37] } 27. Nd3 { [%eval -0.13] [%clk 0:00:40] } 27... Na3 { [%eval -0.33] [%clk 0:00:37] } 28. Rb2 { [%eval 0.01] [%clk 0:00:39] } 28... b6 { [%eval 0.0] [%clk 0:00:36] } 29. Bf3 { [%eval 0.0] [%clk 0:00:37] } 29... Kf7 { [%eval -0.18] [%clk 0:00:35] } 30. h4 { [%eval -0.01] [%clk 0:00:36] } 30... Rc3 { [%eval 0.0] [%clk 0:00:35] } 31. Ne1 { [%eval -0.36] [%clk 0:00:33] } 31... h6 { [%eval -0.88] [%clk 0:00:34] } 32. hxg5 { [%eval -0.83] [%clk 0:00:32] } 32... hxg5 { [%eval -0.89] [%clk 0:00:34] } 33. Be2 { [%eval -1.62] [%clk 0:00:31] } 33... Bd7 { [%eval -1.44] [%clk 0:00:32] } 34. Nd3 { [%eval -3.08] [%clk 0:00:30] } 34... Nc4 { [%eval -3.2] [%clk 0:00:31] } 35. Rb1 { [%eval -3.17] [%clk 0:00:28] } 35... Rc2 { [%eval -3.09] [%clk 0:00:31] } 36. Bf3 { [%eval -3.28] [%clk 0:00:28] } 36... Nxe3+ { [%eval -1.07] [%clk 0:00:30] } 37. Kg1 { [%eval -1.29] [%clk 0:00:27] } 37... Nxg4 { [%eval -1.61] [%clk 0:00:29] } 38. Bxd5+ { [%eval -1.52] [%clk 0:00:26] } 38... Kg7 { [%eval -0.65] [%clk 0:00:28] } 39. Nb4 { [%eval -2.9] [%clk 0:00:25] } 39... Rd2 { [%eval -1.41] [%clk 0:00:26] } 40. Nc6 { [%eval -1.67] [%clk 0:00:25] } 40... Nh6 { [%eval -0.06] [%clk 0:00:20] } 41. Rxb5 { [%eval -0.14] [%clk 0:00:23] } 41... Nf5 { [%eval -0.11] [%clk 0:00:19] } 42. Rxb6 { [%eval -0.1] [%clk 0:00:22] } 42... Nxg3 { [%eval 0.0] [%clk 0:00:18] } 43. Rb7 { [%eval 0.0] [%clk 0:00:22] } 43... Ne2+ { [%eval -0.08] [%clk 0:00:17] } 44. Kf1 { [%eval 0.0] [%clk 0:00:21] } 44... Nf4 { [%eval 0.0] [%clk 0:00:17] } 45. Rxd7+ { [%eval 0.0] [%clk 0:00:20] } 45... Kh6 { [%eval 0.0] [%clk 0:00:16] } 46. Bb3 { [%eval 0.0] [%clk 0:00:19] } 46... Rb2 { [%eval 0.0] [%clk 0:00:14] } 47. f3 { [%eval 0.0] [%clk 0:00:17] } 47... g4 { [%eval 0.3] [%clk 0:00:14] } 48. fxg4 { [%eval 0.31] [%clk 0:00:16] } 48... Kg5 { [%eval 0.14] [%clk 0:00:14] } 49. Nd8 { [%eval -0.05] [%clk 0:00:14] } 49... Kh4 { [%eval 0.24] [%clk 0:00:13] } 50. Rf7 { [%eval #-8] [%clk 0:00:13] } 50... Kg3 { [%eval #-7] [%clk 0:00:12] } 51. Ke1 { [%eval #-7] [%clk 0:00:10] } 51... Bb4+ { [%eval -7.3] [%clk 0:00:11] } 52. Kd1 { [%eval -6.99] [%clk 0:00:10] } 52... Rd2+ { [%eval -7.1] [%clk 0:00:11] } 53. Kc1 { [%eval -7.17] [%clk 0:00:10] } 53... Ne2+ { [%eval -3.63] [%clk 0:00:10] } 54. Kb1 { [%eval -3.56] [%clk 0:00:10] } 54... Nc3+ { [%eval -3.63] [%clk 0:00:10] } 55. Kc1 { [%eval -3.45] [%clk 0:00:09] } 55... Ne2+ { [%eval -3.72] [%clk 0:00:10] } 56. Kb1 { [%eval -3.63] [%clk 0:00:09] } 56... Nxd4 { [%eval -0.3] [%clk 0:00:10] } 57. Rxf6 { [%eval -0.63] [%clk 0:00:08] } 57... Rh2 { [%eval 0.0] [%clk 0:00:09] } 58. Ne6 { [%eval -4.8] [%clk 0:00:07] } 58... Ne2 { [%eval 0.0] [%clk 0:00:08] } 59. Kb2 { [%eval -2.64] [%clk 0:00:07] } 59... Nc3+ { [%eval 0.33] [%clk 0:00:08] } 60. Kc1 { [%eval #-1] [%clk 0:00:06] } 60... Ba3# { [%clk 0:00:08] } 0-1
