[Event "Rated Bullet game"]
[Site "https://lichess.org/uD1NnLU2"]
[Date "2020.10.17"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.17"]
[UTCTime "00:22:16"]
[WhiteElo "3022"]
[BlackElo "3074"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.16] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Nf6 { [%eval 0.21] [%clk 0:00:58] } 4. cxd5 { [%eval 0.33] [%clk 0:00:59] } 4... Nxd5 { [%eval 0.13] [%clk 0:00:58] } 5. e4 { [%eval 0.17] [%clk 0:00:58] } 5... Nxc3 { [%eval 0.29] [%clk 0:00:57] } 6. bxc3 { [%eval 0.13] [%clk 0:00:58] } 6... c5 { [%eval 0.13] [%clk 0:00:57] } 7. Nf3 { [%eval 0.25] [%clk 0:00:57] } 7... cxd4 { [%eval 0.13] [%clk 0:00:57] } 8. cxd4 { [%eval 0.01] [%clk 0:00:57] } 8... Bb4+ { [%eval 0.21] [%clk 0:00:56] } 9. Bd2 { [%eval 0.2] [%clk 0:00:57] } 9... Bxd2+ { [%eval 0.26] [%clk 0:00:56] } 10. Qxd2 { [%eval 0.16] [%clk 0:00:57] } 10... O-O { [%eval 0.24] [%clk 0:00:56] } 11. Rc1 { [%eval 0.13] [%clk 0:00:57] } 11... b6 { [%eval 0.19] [%clk 0:00:56] } 12. Bd3 { [%eval 0.16] [%clk 0:00:56] } 12... Ba6 { [%eval 0.36] [%clk 0:00:55] } 13. Bxa6 { [%eval 0.21] [%clk 0:00:55] } 13... Nxa6 { [%eval 0.38] [%clk 0:00:55] } 14. O-O { [%eval 0.37] [%clk 0:00:54] } 14... Qe7 { [%eval 0.6] [%clk 0:00:55] } 15. Qd3 { [%eval 0.56] [%clk 0:00:54] } 15... Qb7 { [%eval 0.44] [%clk 0:00:54] } 16. Ne5 { [%eval 0.55] [%clk 0:00:52] } 16... Rab8 { [%eval 1.06] [%clk 0:00:54] } 17. Nc6 { [%eval 0.2] [%clk 0:00:49] } 17... Rbc8 { [%eval 0.35] [%clk 0:00:53] } 18. d5 { [%eval 0.37] [%clk 0:00:43] } 18... Nc5 { [%eval 0.31] [%clk 0:00:53] } 19. Qd4 { [%eval 0.22] [%clk 0:00:41] } 19... exd5 { [%eval 0.2] [%clk 0:00:52] } 20. exd5 { [%eval 0.13] [%clk 0:00:41] } 20... Rfe8 { [%eval 0.52] [%clk 0:00:52] } 21. Rc2 { [%eval 0.0] [%clk 0:00:40] } 21... Qd7 { [%eval 0.0] [%clk 0:00:50] } 22. Rd2 { [%eval -0.09] [%clk 0:00:38] } 22... Re4 { [%eval 0.0] [%clk 0:00:48] } 23. Qc3 { [%eval 0.0] [%clk 0:00:37] } 23... Rce8 { [%eval 0.0] [%clk 0:00:47] } 24. h3 { [%eval -0.12] [%clk 0:00:36] } 24... h6 { [%eval 0.0] [%clk 0:00:46] } 25. Qf3 { [%eval -0.13] [%clk 0:00:33] } 25... Re1 { [%eval 0.0] [%clk 0:00:44] } 26. Rd1 { [%eval 0.0] [%clk 0:00:31] } 26... Rxf1+ { [%eval 0.0] [%clk 0:00:43] } 27. Kxf1 { [%eval 0.0] [%clk 0:00:31] } 27... Ne4 { [%eval 0.0] [%clk 0:00:42] } 28. Kg1 { [%eval -0.1] [%clk 0:00:30] } 28... Nd6 { [%eval 0.07] [%clk 0:00:41] } 29. Qf4 { [%eval 0.1] [%clk 0:00:28] } 29... b5 { [%eval 0.0] [%clk 0:00:40] } 30. h4 { [%eval -0.66] [%clk 0:00:27] } 30... a6 { [%eval -0.11] [%clk 0:00:39] } 31. g3 { [%eval -0.45] [%clk 0:00:27] } 31... Nc4 { [%eval 0.0] [%clk 0:00:38] } 32. Kg2 { [%eval 0.0] [%clk 0:00:26] } 32... Qd6 { [%eval 0.18] [%clk 0:00:37] } 33. Qxd6 { [%eval 0.21] [%clk 0:00:23] } 33... Nxd6 { [%eval 0.03] [%clk 0:00:37] } 34. Nb4 { [%eval -0.23] [%clk 0:00:23] } 34... a5 { [%eval -0.13] [%clk 0:00:36] } 35. Nc6 { [%eval 0.0] [%clk 0:00:23] } 35... a4 { [%eval -0.01] [%clk 0:00:36] } 36. Nd4 { [%eval -1.27] [%clk 0:00:20] } 36... Re5 { [%eval -1.26] [%clk 0:00:35] } 37. Nc6 { [%eval -1.4] [%clk 0:00:20] } 37... Re2 { [%eval -1.41] [%clk 0:00:35] } 38. a3 { [%eval -1.27] [%clk 0:00:20] } 38... Rc2 { [%eval -0.84] [%clk 0:00:34] } 39. Rd3 { [%eval -0.92] [%clk 0:00:19] } 39... Kf8 { [%eval -0.75] [%clk 0:00:32] } 40. Nd4 { [%eval -1.23] [%clk 0:00:17] } 40... Rc5 { [%eval -0.8] [%clk 0:00:31] } 41. Nc6 { [%eval -0.9] [%clk 0:00:17] } 41... g6 { [%eval -1.0] [%clk 0:00:30] } 42. Ne5 { [%eval -1.31] [%clk 0:00:16] } 42... Ke7 { [%eval -1.24] [%clk 0:00:29] } 43. Nc6+ { [%eval -1.25] [%clk 0:00:16] } 43... Kf6 { [%eval -0.8] [%clk 0:00:28] } 44. Rf3+ { [%eval -0.95] [%clk 0:00:15] } 44... Kg7 { [%eval -1.03] [%clk 0:00:26] } 45. Rd3 { [%eval -0.96] [%clk 0:00:15] } 45... h5 { [%eval -0.79] [%clk 0:00:26] } 46. Ne5 { [%eval -1.04] [%clk 0:00:14] } 46... Rc2 { [%eval -0.74] [%clk 0:00:22] } 47. Kf3 { [%eval -0.86] [%clk 0:00:14] } 47... Kf6 { [%eval -0.74] [%clk 0:00:21] } 48. Nc6 { [%eval -1.11] [%clk 0:00:13] } 48... Nc4 { [%eval 3.19] [%clk 0:00:19] } 49. Nd4 { [%eval -2.71] [%clk 0:00:12] } 49... Ne5+ { [%eval -2.6] [%clk 0:00:18] } 50. Ke4 { [%eval -2.75] [%clk 0:00:12] } 50... Nxd3 { [%eval -1.0] [%clk 0:00:18] } 51. Kxd3 { [%eval -9.41] [%clk 0:00:11] } 51... Rxf2 { [%eval -8.95] [%clk 0:00:17] } 52. Nxb5 { [%eval -10.01] [%clk 0:00:11] } 52... Rf3+ { [%eval -9.6] [%clk 0:00:16] } 53. Kc4 { [%eval -9.48] [%clk 0:00:10] } 53... Rxg3 { [%eval -8.99] [%clk 0:00:16] } 54. d6 { [%eval -10.05] [%clk 0:00:10] } 54... Ke6 { [%eval -9.48] [%clk 0:00:15] } 55. Kb4 { [%eval -17.13] [%clk 0:00:09] } 55... g5 { [%eval -15.45] [%clk 0:00:13] } 56. Ka5 { [%eval -62.81] [%clk 0:00:09] } 56... gxh4 { [%eval -17.97] [%clk 0:00:13] } 57. Kb6 { [%eval #-14] [%clk 0:00:09] } 57... Rb3 { [%eval #-13] [%clk 0:00:11] } 58. Kc6 { [%eval #-13] [%clk 0:00:08] } 58... Rxb5 { [%eval #-12] [%clk 0:00:11] } 59. d7 { [%eval #-8] [%clk 0:00:08] } 59... Rd5 { [%eval #-7] [%clk 0:00:10] } 0-1
