[Event "Rated Bullet game"]
[Site "https://lichess.org/PYqZbQeg"]
[Date "2020.06.05"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.05"]
[UTCTime "12:31:02"]
[WhiteElo "3037"]
[BlackElo "3278"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Norwegian Defense, Norwegian Gambit"]
[Termination "Time forfeit"]

