[Event "Rated Bullet game"]
[Site "https://lichess.org/8j9tAyNi"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "01:48:53"]
[WhiteElo "3273"]
[BlackElo "3018"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E16"]
[Opening "Queen's Indian Defense: Capablanca Variation"]
[Termination "Normal"]

