[Event "Rated Bullet game"]
[Site "https://lichess.org/sRuJtISb"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "01:11:41"]
[WhiteElo "3298"]
[BlackElo "3068"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.2] [%clk 0:00:59] } 3. h3 { [%eval -0.4] [%clk 0:00:57] } 3... d5 { [%eval 0.14] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:57] } 4... Bd6 { [%eval 0.0] [%clk 0:00:59] } 5. Bxd6 { [%eval 0.1] [%clk 0:00:56] } 5... Qxd6 { [%eval 0.12] [%clk 0:00:59] } 6. Nf3 { [%eval -0.41] [%clk 0:00:55] } 6... O-O { [%eval 0.08] [%clk 0:00:59] } 7. Nbd2 { [%eval -0.21] [%clk 0:00:54] } 7... Nbd7 { [%eval -0.02] [%clk 0:00:59] } 8. c3 { [%eval -0.23] [%clk 0:00:54] } 8... e5 { [%eval -0.21] [%clk 0:00:58] } 9. dxe5 { [%eval -0.16] [%clk 0:00:54] } 9... Nxe5 { [%eval -0.13] [%clk 0:00:58] } 10. Nxe5 { [%eval -0.22] [%clk 0:00:54] } 10... Qxe5 { [%eval -0.14] [%clk 0:00:58] } 11. Nf3 { [%eval -0.18] [%clk 0:00:54] } 11... Qe7 { [%eval -0.25] [%clk 0:00:57] } 12. Bd3 { [%eval -0.24] [%clk 0:00:54] } 12... b6 { [%eval -0.19] [%clk 0:00:54] } 13. O-O { [%eval -0.32] [%clk 0:00:54] } 13... Bb7 { [%eval -0.1] [%clk 0:00:53] } 14. Qa4 { [%eval -0.12] [%clk 0:00:53] } 14... c5 { [%eval -0.23] [%clk 0:00:52] } 15. Ba6 { [%eval -0.28] [%clk 0:00:53] } 15... Bxa6 { [%eval -0.21] [%clk 0:00:51] } 16. Qxa6 { [%eval -0.31] [%clk 0:00:53] } 16... Rfe8 { [%eval 0.0] [%clk 0:00:51] } 17. Rad1 { [%eval -0.14] [%clk 0:00:52] } 17... Qc7 { [%eval 0.0] [%clk 0:00:49] } 18. Rd2 { [%eval 0.0] [%clk 0:00:52] } 18... Re4 { [%eval 0.0] [%clk 0:00:48] } 19. Rfd1 { [%eval 0.0] [%clk 0:00:50] } 19... Rae8 { [%eval 0.19] [%clk 0:00:47] } 20. a3 { [%eval 0.2] [%clk 0:00:48] } 20... h6 { [%eval 0.06] [%clk 0:00:46] } 21. Qf1 { [%eval 0.0] [%clk 0:00:48] } 21... R4e6 { [%eval 0.37] [%clk 0:00:44] } 22. Ne1 { [%eval -0.06] [%clk 0:00:47] } 22... Qc6 { [%eval 0.0] [%clk 0:00:44] } 23. Nd3 { [%eval -0.68] [%clk 0:00:47] } 23... Ne4 { [%eval -0.33] [%clk 0:00:43] } 24. Rc2 { [%eval -0.51] [%clk 0:00:45] } 24... g5 { [%eval -0.58] [%clk 0:00:42] } 25. Nc1 { [%eval -0.74] [%clk 0:00:42] } 25... Rf6 { [%eval -0.36] [%clk 0:00:41] } 26. Qe1 { [%eval -1.32] [%clk 0:00:41] } 26... Qa4 { [%eval -0.74] [%clk 0:00:38] } 27. Re2 { [%eval -0.73] [%clk 0:00:39] } 27... Rf5 { [%eval -0.08] [%clk 0:00:30] } 28. f3 { [%eval -0.26] [%clk 0:00:38] } 28... Nf6 { [%eval -0.21] [%clk 0:00:29] } 29. Nd3 { [%eval -0.39] [%clk 0:00:36] } 29... Qb5 { [%eval 2.18] [%clk 0:00:24] } 30. Nf2 { [%eval -0.32] [%clk 0:00:34] } 30... Rfe5 { [%eval -0.34] [%clk 0:00:23] } 31. Qd2 { [%eval -0.4] [%clk 0:00:32] } 31... h5 { [%eval 0.0] [%clk 0:00:22] } 32. Rde1 { [%eval 0.0] [%clk 0:00:31] } 32... Kg7 { [%eval 1.95] [%clk 0:00:21] } 33. e4 { [%eval -0.26] [%clk 0:00:31] } 33... dxe4 { [%eval -0.11] [%clk 0:00:19] } 34. f4 { [%eval -0.97] [%clk 0:00:30] } 34... Rd5 { [%eval 0.0] [%clk 0:00:14] } 35. Qc1 { [%eval 0.0] [%clk 0:00:29] } 35... g4 { [%eval 5.59] [%clk 0:00:13] } 36. f5 { [%eval -1.65] [%clk 0:00:29] } 36... Rxf5 { [%eval -1.68] [%clk 0:00:12] } 37. h4 { [%eval -2.72] [%clk 0:00:29] } 37... g3 { [%eval -2.45] [%clk 0:00:11] } 38. Nh1 { [%eval -2.29] [%clk 0:00:28] } 38... e3 { [%eval 0.0] [%clk 0:00:07] } 39. Nxg3 { [%eval 0.0] [%clk 0:00:27] } 39... Rfe5 { [%eval 0.0] [%clk 0:00:07] } 40. Rxe3 { [%eval 0.0] [%clk 0:00:26] } 40... Rxe3 { [%eval 0.0] [%clk 0:00:07] } 41. Rxe3 { [%eval 0.0] [%clk 0:00:26] } 41... Rxe3 { [%eval 0.0] [%clk 0:00:06] } 42. Qxe3 { [%eval 0.0] [%clk 0:00:26] } 42... c4 { [%eval 0.0] [%clk 0:00:06] } 43. Qd4 { [%eval 0.0] [%clk 0:00:24] } 43... Qc5 { [%eval 1.26] [%clk 0:00:05] } 44. Qxc5 { [%eval 1.39] [%clk 0:00:23] } 44... bxc5 { [%eval 1.69] [%clk 0:00:05] } 45. Kf2 { [%eval 1.46] [%clk 0:00:23] } 45... Kg6 { [%eval 1.42] [%clk 0:00:05] } 46. Kf3 { [%eval 1.19] [%clk 0:00:22] } 46... Nd5 { [%eval 1.97] [%clk 0:00:04] } 47. Ke4 { [%eval 1.06] [%clk 0:00:22] } 47... Nb6 { [%eval 2.68] [%clk 0:00:04] } 48. Nf5 { [%eval 1.66] [%clk 0:00:20] } 48... Na4 { [%eval 1.5] [%clk 0:00:04] } 49. Ne3 { [%eval 1.28] [%clk 0:00:19] } 49... Nxb2 { [%eval 1.42] [%clk 0:00:03] } 50. Kd5 { [%eval 0.92] [%clk 0:00:18] } 50... Nd3 { [%eval 2.84] [%clk 0:00:02] } 51. Kxc4 { [%eval 2.97] [%clk 0:00:17] } 1-0
