[Event "Titled Arena June '20"]
[Site "https://lichess.org/e6eddxzH"]
[Date "2020.06.27"]
[White "hitter1999"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "20:49:06"]
[WhiteElo "2797"]
[BlackElo "3165"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D77"]
[Opening "Neo-Grünfeld Defense: Classical Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:00:30] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. g3 { [%eval 0.25] [%clk 0:00:29] } 2... g6 { [%eval 0.33] [%clk 0:01:00] } 3. Bg2 { [%eval 0.24] [%clk 0:00:29] } 3... Bg7 { [%eval 0.3] [%clk 0:01:00] } 4. O-O { [%eval 0.33] [%clk 0:00:29] } 4... O-O { [%eval 0.13] [%clk 0:01:00] } 5. d4 { [%eval 0.21] [%clk 0:00:29] } 5... d5 { [%eval 0.32] [%clk 0:01:00] } 6. c4 { [%eval 0.16] [%clk 0:00:29] } 6... c5 { [%eval 0.21] [%clk 0:00:59] } 7. cxd5 { [%eval 0.31] [%clk 0:00:29] } 7... cxd4 { [%eval 0.37] [%clk 0:00:59] } 8. Nxd4 { [%eval 0.07] [%clk 0:00:27] } 8... Nxd5 { [%eval 0.19] [%clk 0:00:58] } 9. Nc3 { [%eval 0.21] [%clk 0:00:27] } 9... Nxc3 { [%eval 0.4] [%clk 0:00:58] } 10. bxc3 { [%eval 0.32] [%clk 0:00:27] } 10... Nc6 { [%eval 0.38] [%clk 0:00:57] } 11. Nxc6 { [%eval 0.39] [%clk 0:00:26] } 11... bxc6 { [%eval 0.45] [%clk 0:00:57] } 12. Bxc6 { [%eval 0.32] [%clk 0:00:26] } 12... Bh3 { [%eval 0.16] [%clk 0:00:56] } 13. Bg2 { [%eval 0.13] [%clk 0:00:22] } 13... Bxg2 { [%eval 0.13] [%clk 0:00:54] } 14. Kxg2 { [%eval 0.0] [%clk 0:00:22] } 14... Qa5 { [%eval 0.0] [%clk 0:00:53] } 15. Be3 { [%eval 0.04] [%clk 0:00:21] } 15... Bxc3 { [%eval 0.1] [%clk 0:00:51] } 16. Rc1 { [%eval 0.0] [%clk 0:00:20] } 16... Rfd8 { [%eval 0.09] [%clk 0:00:50] } 17. Qb3 { [%eval 0.15] [%clk 0:00:19] } 17... Bf6 { [%eval 0.29] [%clk 0:00:49] } 18. Rc5 { [%eval 0.28] [%clk 0:00:19] } 18... Qa6 { [%eval 0.37] [%clk 0:00:48] } 19. Rfc1 { [%eval -0.52] [%clk 0:00:18] } 19... Qxe2 { [%eval -0.18] [%clk 0:00:47] } 20. R1c2 { [%eval -0.43] [%clk 0:00:18] } 20... Qg4 { [%eval -0.32] [%clk 0:00:44] } 21. R5c4 { [%eval -0.67] [%clk 0:00:17] } 21... Qf5 { [%eval -0.53] [%clk 0:00:42] } 22. Rc5 { [%eval -0.63] [%clk 0:00:16] } 22... Qe4+ { [%eval -0.57] [%clk 0:00:41] } 23. Kh3 { [%eval -1.3] [%clk 0:00:16] } 23... h5 { [%eval -1.15] [%clk 0:00:40] } 24. R5c4 { [%eval -1.58] [%clk 0:00:15] } 24... Qf5+ { [%eval -1.4] [%clk 0:00:39] } 25. Kg2 { [%eval -1.4] [%clk 0:00:15] } 25... a5 { [%eval -1.04] [%clk 0:00:36] } 26. a4 { [%eval -3.85] [%clk 0:00:14] } 26... h4 { [%eval -2.92] [%clk 0:00:35] } 27. gxh4 { [%eval -5.84] [%clk 0:00:13] } 27... Rab8 { [%eval -5.38] [%clk 0:00:34] } 28. Qa3 { [%eval -6.17] [%clk 0:00:13] } 28... Rb4 { [%eval -5.43] [%clk 0:00:32] } 29. Rxb4 { [%eval -11.05] [%clk 0:00:12] } 29... axb4 { [%eval -9.9] [%clk 0:00:32] } 0-1
