[Event "Rated Bullet game"]
[Site "https://lichess.org/E2RcqbbV"]
[Date "2021.04.08"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "22:35:18"]
[WhiteElo "3146"]
[BlackElo "3053"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.14] [%clk 0:00:58] } 2... g6 { [%eval 0.28] [%clk 0:01:00] } 3. Nc3 { [%eval 0.17] [%clk 0:00:58] } 3... d6 { [%eval 0.53] [%clk 0:01:00] } 4. e4 { [%eval 0.13] [%clk 0:00:57] } 4... Bg7 { [%eval 0.59] [%clk 0:01:00] } 5. Be2 { [%eval 0.13] [%clk 0:00:57] } 5... O-O { [%eval 0.63] [%clk 0:01:00] } 6. Be3 { [%eval 0.0] [%clk 0:00:56] } 6... e5 { [%eval 0.89] [%clk 0:01:00] } 7. d5 { [%eval 0.56] [%clk 0:00:56] } 7... a5 { [%eval 0.95] [%clk 0:00:59] } 8. Nf3 { [%eval 0.34] [%clk 0:00:55] } 8... Na6 { [%eval 0.41] [%clk 0:00:59] } 9. Nd2 { [%eval 0.38] [%clk 0:00:55] } 9... Nc5 { [%eval 1.46] [%clk 0:00:59] } 10. g4 { [%eval 1.21] [%clk 0:00:54] } 10... Ne8 { [%eval 1.3] [%clk 0:00:58] } 11. h4 { [%eval 1.36] [%clk 0:00:53] } 11... f5 { [%eval 1.2] [%clk 0:00:57] } 12. g5 { [%eval 0.87] [%clk 0:00:51] } 12... b6 { [%eval 1.76] [%clk 0:00:54] } 13. h5 { [%eval 1.89] [%clk 0:00:49] } 13... Rf7 { [%eval 2.92] [%clk 0:00:49] } 14. hxg6 { [%eval 2.41] [%clk 0:00:46] } 14... hxg6 { [%eval 2.37] [%clk 0:00:49] } 15. exf5 { [%eval 1.63] [%clk 0:00:45] } 15... Bxf5 { [%eval 1.9] [%clk 0:00:47] } 16. Bxc5 { [%eval 0.08] [%clk 0:00:43] } 16... dxc5 { [%eval -0.18] [%clk 0:00:47] } 17. Nde4 { [%eval 0.0] [%clk 0:00:42] } 17... Nd6 { [%eval 0.0] [%clk 0:00:47] } 18. Bd3 { [%eval 0.0] [%clk 0:00:42] } 18... a4 { [%eval 0.28] [%clk 0:00:45] } 19. a3 { [%eval 0.0] [%clk 0:00:41] } 19... Bxe4 { [%eval -0.29] [%clk 0:00:42] } 20. Nxe4 { [%eval 0.0] [%clk 0:00:41] } 20... Nxe4 { [%eval 0.0] [%clk 0:00:41] } 21. Bxe4 { [%eval -0.22] [%clk 0:00:40] } 21... Rf4 { [%eval 0.47] [%clk 0:00:37] } 22. Qd3 { [%eval 0.5] [%clk 0:00:37] } 22... Qd6 { [%eval 3.64] [%clk 0:00:29] } 23. f3 { [%eval 2.71] [%clk 0:00:34] } 23... Kf7 { [%eval 3.83] [%clk 0:00:27] } 24. O-O-O { [%eval 4.1] [%clk 0:00:34] } 24... Rh8 { [%eval 4.06] [%clk 0:00:27] } 25. Rxh8 { [%eval 4.17] [%clk 0:00:33] } 25... Bxh8 { [%eval 4.02] [%clk 0:00:27] } 26. Rh1 { [%eval 3.94] [%clk 0:00:32] } 26... Bg7 { [%eval 4.08] [%clk 0:00:26] } 27. Kb1 { [%eval 4.16] [%clk 0:00:32] } 1-0
