[Event "Rated Bullet game"]
[Site "https://lichess.org/dBiAmvJQ"]
[Date "2021.03.19"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.19"]
[UTCTime "23:14:02"]
[WhiteElo "3150"]
[BlackElo "3014"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Potter Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.3] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:01:00] } 2... Nc6 { [%eval 0.27] [%clk 0:00:59] } 3. d4 { [%eval 0.0] [%clk 0:01:00] } 3... exd4 { [%eval 0.0] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.0] [%clk 0:01:00] } 4... Bc5 { [%eval 0.0] [%clk 0:00:59] } 5. Nb3 { [%eval 0.0] [%clk 0:00:59] } 5... Bb6 { [%eval 0.0] [%clk 0:00:58] } 6. Nc3 { [%eval 0.24] [%clk 0:00:58] } 6... Nf6 { [%eval 0.0] [%clk 0:00:58] } 7. Bg5 { [%eval 0.0] [%clk 0:00:57] } 7... O-O { [%eval 0.21] [%clk 0:00:58] } 8. Qf3 { [%eval 0.0] [%clk 0:00:57] } 8... d6 { [%eval 0.19] [%clk 0:00:57] } 9. Bxf6 { [%eval 0.11] [%clk 0:00:56] } 9... Qxf6 { [%eval 0.02] [%clk 0:00:56] } 10. Qxf6 { [%eval -0.12] [%clk 0:00:55] } 10... gxf6 { [%eval 0.08] [%clk 0:00:56] } 11. Nd5 { [%eval 0.1] [%clk 0:00:55] } 11... Kg7 { [%eval 0.22] [%clk 0:00:56] } 12. Nxb6 { [%eval -0.05] [%clk 0:00:54] } 12... axb6 { [%eval -0.09] [%clk 0:00:56] } 13. Kd2 { [%eval -0.11] [%clk 0:00:54] } 13... Be6 { [%eval -0.13] [%clk 0:00:56] } 14. Be2 { [%eval -0.01] [%clk 0:00:51] } 14... f5 { [%eval 0.12] [%clk 0:00:55] } 15. exf5 { [%eval 0.02] [%clk 0:00:51] } 15... Bxf5 { [%eval 0.16] [%clk 0:00:55] } 16. a3 { [%eval 0.12] [%clk 0:00:49] } 16... Rfe8 { [%eval 0.0] [%clk 0:00:55] } 17. Rae1 { [%eval 0.09] [%clk 0:00:49] } 17... Re5 { [%eval 0.34] [%clk 0:00:54] } 18. Bf3 { [%eval 0.16] [%clk 0:00:47] } 18... Rae8 { [%eval 0.14] [%clk 0:00:53] } 19. Rxe5 { [%eval 0.09] [%clk 0:00:46] } 19... Nxe5 { [%eval 1.07] [%clk 0:00:53] } 20. Be2 { [%eval 0.07] [%clk 0:00:44] } 20... Bg6 { [%eval 0.39] [%clk 0:00:51] } 21. Nd4 { [%eval 0.31] [%clk 0:00:43] } 21... c6 { [%eval 1.93] [%clk 0:00:45] } 22. f4 { [%eval 1.98] [%clk 0:00:42] } 22... Nd7 { [%eval 2.93] [%clk 0:00:40] } 23. f5 { [%eval 2.86] [%clk 0:00:41] } 23... c5 { [%eval 4.4] [%clk 0:00:40] } 24. fxg6 { [%eval 4.55] [%clk 0:00:41] } 24... cxd4 { [%eval 4.38] [%clk 0:00:39] } 25. gxf7 { [%eval 4.59] [%clk 0:00:41] } 25... Re7 { [%eval 5.7] [%clk 0:00:38] } 26. Rf1 { [%eval 5.44] [%clk 0:00:39] } 26... Rxf7 { [%eval 5.43] [%clk 0:00:37] } 27. Rxf7+ { [%eval 5.25] [%clk 0:00:39] } 27... Kxf7 { [%eval 5.69] [%clk 0:00:37] } 28. Kd3 { [%eval 5.43] [%clk 0:00:38] } 1-0
