[Event "Online League Bullet Arena"]
[Site "https://lichess.org/yhSlXtKg"]
[Date "2021.03.01"]
[White "recapture"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "19:40:08"]
[WhiteElo "2838"]
[BlackElo "3149"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:00:30] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:00:30] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... h6 { [%eval 1.1] [%clk 0:00:29] } 4. f4 { [%eval 0.73] [%clk 0:00:58] } 4... e6 { [%eval 1.25] [%clk 0:00:29] } 5. Nf3 { [%eval 1.17] [%clk 0:00:58] } 5... Ne7 { [%eval 1.3] [%clk 0:00:29] } 6. Bd3 { [%eval 1.35] [%clk 0:00:58] } 6... d5 { [%eval 1.2] [%clk 0:00:29] } 7. e5 { [%eval 1.36] [%clk 0:00:57] } 7... c5 { [%eval 2.3] [%clk 0:00:29] } 8. Ne2 { [%eval -2.94] [%clk 0:00:56] } 8... c4 { [%eval -3.1] [%clk 0:00:28] } 9. O-O { [%eval -3.75] [%clk 0:00:56] } 9... cxd3 { [%eval -3.83] [%clk 0:00:28] } 10. Qxd3 { [%eval -3.77] [%clk 0:00:55] } 10... Nbc6 { [%eval -3.95] [%clk 0:00:27] } 11. c3 { [%eval -3.93] [%clk 0:00:55] } 11... b6 { [%eval -3.44] [%clk 0:00:27] } 12. g4 { [%eval -4.3] [%clk 0:00:55] } 12... a5 { [%eval -4.39] [%clk 0:00:27] } 13. Ng3 { [%eval -5.19] [%clk 0:00:54] } 13... Ba6 { [%eval -5.15] [%clk 0:00:26] } 14. Qe3 { [%eval -5.82] [%clk 0:00:54] } 14... Bxf1 { [%eval -5.94] [%clk 0:00:26] } 15. Nxf1 { [%eval -6.07] [%clk 0:00:53] } 15... h5 { [%eval -5.87] [%clk 0:00:26] } 16. h3 { [%eval -6.09] [%clk 0:00:53] } 16... hxg4 { [%eval -5.82] [%clk 0:00:25] } 17. hxg4 { [%eval -6.2] [%clk 0:00:53] } 17... Qd7 { [%eval -5.93] [%clk 0:00:25] } 18. Ng3 { [%eval -6.0] [%clk 0:00:52] } 18... O-O-O { [%eval -6.22] [%clk 0:00:24] } 19. Bd2 { [%eval -6.15] [%clk 0:00:52] } 19... f6 { [%eval -6.18] [%clk 0:00:24] } 20. b3 { [%eval -6.54] [%clk 0:00:51] } 20... Kb7 { [%eval -6.51] [%clk 0:00:23] } 21. c4 { [%eval -7.44] [%clk 0:00:51] } 21... dxc4 { [%eval -7.82] [%clk 0:00:21] } 22. bxc4 { [%eval -7.8] [%clk 0:00:50] } 22... Nxd4 { [%eval -7.77] [%clk 0:00:21] } 23. Ne4 { [%eval -9.7] [%clk 0:00:49] } 23... Nc2 { [%eval -8.32] [%clk 0:00:19] } 24. Qb3 { [%eval -10.64] [%clk 0:00:44] } 24... Nxa1 { [%eval -10.74] [%clk 0:00:14] } 25. Qb2 { [%eval -12.55] [%clk 0:00:43] } 25... Qc6 { [%eval -12.03] [%clk 0:00:13] } 26. Be3 { [%eval -15.02] [%clk 0:00:40] } 26... Qxe4 { [%eval -15.1] [%clk 0:00:10] } 27. Qxb6+ { [%eval -15.76] [%clk 0:00:39] } 27... Kc8 { [%eval -16.13] [%clk 0:00:10] } 28. Qxe6+ { [%eval -16.91] [%clk 0:00:38] } 28... Rd7 { [%eval -17.21] [%clk 0:00:09] } 29. Qa6+ { [%eval -17.42] [%clk 0:00:37] } 29... Qb7 { [%eval -12.58] [%clk 0:00:09] } 30. Qxa5 { [%eval #-7] [%clk 0:00:37] } 30... Qxf3 { [%eval #-6] [%clk 0:00:08] } 31. Qd5 { [%eval #-1] [%clk 0:00:35] } 31... Nxd5 { [%eval #-1] [%clk 0:00:07] } 32. e6 { [%eval #-1] [%clk 0:00:34] } 32... Rh1# { [%clk 0:00:06] } 0-1
