[Event "Rated Bullet game"]
[Site "https://lichess.org/Ry9MbFPp"]
[Date "2021.04.03"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.04.03"]
[UTCTime "01:00:47"]
[WhiteElo "2969"]
[BlackElo "3132"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... Qd8 { [%eval 0.7] [%clk 0:01:00] } 4. d4 { [%eval 0.55] [%clk 0:00:59] } 4... Nf6 { [%eval 0.65] [%clk 0:00:59] } 5. Nf3 { [%eval 0.69] [%clk 0:00:59] } 5... g6 { [%eval 0.58] [%clk 0:00:59] } 6. Bf4 { [%eval 0.71] [%clk 0:00:58] } 6... Bg7 { [%eval 0.71] [%clk 0:00:59] } 7. Qd2 { [%eval 0.86] [%clk 0:00:58] } 7... O-O { [%eval 0.0] [%clk 0:00:59] } 8. O-O-O { [%eval 0.58] [%clk 0:00:57] } 8... Bg4 { [%eval 0.98] [%clk 0:00:58] } 9. Be2 { [%eval 1.14] [%clk 0:00:57] } 9... Nc6 { [%eval 1.89] [%clk 0:00:57] } 10. Ne5 { [%eval -0.14] [%clk 0:00:56] } 10... Bxe2 { [%eval -0.21] [%clk 0:00:56] } 11. Qxe2 { [%eval -0.13] [%clk 0:00:56] } 11... Nd5 { [%eval 0.0] [%clk 0:00:56] } 12. Nxd5 { [%eval -0.37] [%clk 0:00:54] } 12... Qxd5 { [%eval -0.25] [%clk 0:00:56] } 13. Nxc6 { [%eval -0.37] [%clk 0:00:52] } 13... bxc6 { [%eval -0.19] [%clk 0:00:54] } 14. Kb1 { [%eval -0.39] [%clk 0:00:51] } 14... c5 { [%eval 0.0] [%clk 0:00:53] } 15. dxc5 { [%eval 0.0] [%clk 0:00:50] } 15... Qxc5 { [%eval -0.25] [%clk 0:00:53] } 16. Be3 { [%eval -0.99] [%clk 0:00:49] } 16... Qe5 { [%eval -1.27] [%clk 0:00:52] } 17. c3 { [%eval -1.25] [%clk 0:00:48] } 17... Rab8 { [%eval 0.11] [%clk 0:00:52] } 18. Qc2 { [%eval -0.11] [%clk 0:00:47] } 18... Qxc3 { [%eval 0.01] [%clk 0:00:51] } 19. Qxc3 { [%eval 0.05] [%clk 0:00:47] } 19... Bxc3 { [%eval -0.06] [%clk 0:00:50] } 20. b3 { [%eval 0.0] [%clk 0:00:47] } 20... a5 { [%eval 0.13] [%clk 0:00:50] } 21. Rc1 { [%eval 0.05] [%clk 0:00:46] } 21... Be5 { [%eval 0.51] [%clk 0:00:49] } 22. Rc5 { [%eval 0.53] [%clk 0:00:46] } 22... Bd6 { [%eval 0.62] [%clk 0:00:49] } 23. Rxa5 { [%eval 0.38] [%clk 0:00:45] } 23... f5 { [%eval 0.42] [%clk 0:00:49] } 24. Rc1 { [%eval 0.22] [%clk 0:00:44] } 24... Kf7 { [%eval 0.17] [%clk 0:00:48] } 25. Bc5 { [%eval 0.38] [%clk 0:00:43] } 25... Kf6 { [%eval 0.57] [%clk 0:00:47] } 26. Bxd6 { [%eval 0.0] [%clk 0:00:43] } 26... cxd6 { [%eval 0.25] [%clk 0:00:47] } 27. Rd5 { [%eval 0.08] [%clk 0:00:41] } 27... Rb6 { [%eval 0.03] [%clk 0:00:46] } 28. Rd3 { [%eval -0.07] [%clk 0:00:40] } 28... Rfb8 { [%eval 0.0] [%clk 0:00:45] } 29. Kb2 { [%eval -0.04] [%clk 0:00:40] } 29... e5 { [%eval -0.25] [%clk 0:00:45] } 30. a4 { [%eval -0.73] [%clk 0:00:38] } 30... e4 { [%eval -0.18] [%clk 0:00:45] } 31. Rdc3 { [%eval -1.26] [%clk 0:00:38] } 31... d5 { [%eval -0.19] [%clk 0:00:45] } 32. Rc6+ { [%eval -0.29] [%clk 0:00:37] } 32... Ke5 { [%eval 0.0] [%clk 0:00:44] } 33. Rxb6 { [%eval 0.0] [%clk 0:00:36] } 33... Rxb6 { [%eval 0.0] [%clk 0:00:44] } 34. a5 { [%eval 0.0] [%clk 0:00:36] } 34... Ra6 { [%eval 0.1] [%clk 0:00:44] } 35. b4 { [%eval 0.17] [%clk 0:00:35] } 35... d4 { [%eval 0.12] [%clk 0:00:44] } 36. Ra1 { [%eval 0.16] [%clk 0:00:33] } 36... Kd6 { [%eval 0.09] [%clk 0:00:41] } 37. Kb3 { [%eval 0.01] [%clk 0:00:32] } 37... Ra8 { [%eval 0.12] [%clk 0:00:41] } 38. Kc4 { [%eval 0.0] [%clk 0:00:31] } 38... d3 { [%eval 0.02] [%clk 0:00:41] } 39. f3 { [%eval -5.47] [%clk 0:00:30] } 39... Rc8+ { [%eval 0.09] [%clk 0:00:40] } 40. Kd4 { [%eval 0.04] [%clk 0:00:29] } 40... Rb8 { [%eval 1.56] [%clk 0:00:39] } 41. a6 { [%eval 0.78] [%clk 0:00:27] } 41... Rxb4+ { [%eval 2.15] [%clk 0:00:37] } 42. Ke3 { [%eval 2.19] [%clk 0:00:26] } 42... Rb8 { [%eval 2.31] [%clk 0:00:32] } 43. fxe4 { [%eval 2.19] [%clk 0:00:26] } 43... fxe4 { [%eval 2.19] [%clk 0:00:32] } 44. Kxe4 { [%eval 2.18] [%clk 0:00:26] } 44... d2 { [%eval 2.29] [%clk 0:00:31] } 45. Ke3 { [%eval 2.43] [%clk 0:00:25] } 45... Kc5 { [%eval 3.73] [%clk 0:00:28] } 46. a7 { [%eval 2.51] [%clk 0:00:23] } 46... Rd8 { [%eval 2.96] [%clk 0:00:26] } 47. Ke2 { [%eval 1.91] [%clk 0:00:22] } 47... Kb6 { [%eval 2.71] [%clk 0:00:25] } 48. a8=Q { [%eval 0.48] [%clk 0:00:20] } 48... d1=Q+ { [%eval 0.12] [%clk 0:00:24] } 49. Rxd1 { [%eval 0.4] [%clk 0:00:20] } 49... Rxa8 { [%eval 0.25] [%clk 0:00:24] } 50. Rd7 { [%eval 0.25] [%clk 0:00:20] } 50... Rh8 { [%eval 0.17] [%clk 0:00:19] } 51. Ke3 { [%eval 0.18] [%clk 0:00:19] } 51... Kc6 { [%eval 0.09] [%clk 0:00:19] } 52. Rd1 { [%eval 0.0] [%clk 0:00:18] } 52... Rf8 { [%eval 0.0] [%clk 0:00:18] } 53. g3 { [%eval 0.0] [%clk 0:00:17] } 53... Rf5 { [%eval 0.0] [%clk 0:00:18] } 54. h4 { [%eval 0.0] [%clk 0:00:17] } 54... h5 { [%eval 0.0] [%clk 0:00:17] } 55. Ke4 { [%eval 0.0] [%clk 0:00:16] } 55... Rf6 { [%eval 0.0] [%clk 0:00:16] } 56. Ke5 { [%eval 0.0] [%clk 0:00:15] } 56... Rf5+ { [%eval 0.12] [%clk 0:00:15] } 57. Ke4 { [%eval 0.0] [%clk 0:00:15] } 57... Rf6 { [%eval 0.0] [%clk 0:00:15] } 58. Rd8 { [%eval 0.0] [%clk 0:00:15] } 58... Kc7 { [%eval 0.0] [%clk 0:00:13] } 59. Rg8 { [%eval 0.0] [%clk 0:00:14] } 59... Kd6 { [%eval 0.0] [%clk 0:00:12] } 60. Rd8+ { [%eval 0.0] [%clk 0:00:13] } 60... Ke6 { [%eval 0.0] [%clk 0:00:12] } 61. Ra8 { [%eval 0.0] [%clk 0:00:13] } 61... Kf7 { [%eval 0.0] [%clk 0:00:12] } 62. Ra7+ { [%eval 0.0] [%clk 0:00:12] } 62... Kg8 { [%eval 0.0] [%clk 0:00:11] } 63. Ke5 { [%eval 0.0] [%clk 0:00:12] } 63... Rf7 { [%eval 0.0] [%clk 0:00:11] } 64. Rxf7 { [%eval 0.0] [%clk 0:00:10] } 64... Kxf7 { [%eval 0.0] [%clk 0:00:11] } 65. Ke4 { [%eval 0.0] [%clk 0:00:10] } 65... Kf6 { [%eval 0.0] [%clk 0:00:11] } 66. Kf4 { [%eval 0.0] [%clk 0:00:10] } 66... g5+ { [%eval 0.0] [%clk 0:00:10] } 67. hxg5+ { [%eval 0.0] [%clk 0:00:09] } 67... Kg6 { [%eval -0.11] [%clk 0:00:10] } 68. g4 { [%eval 0.0] [%clk 0:00:09] } 68... h4 { [%eval 0.0] [%clk 0:00:09] } 69. Kf3 { [%eval 0.0] [%clk 0:00:09] } 69... Kxg5 { [%eval 0.0] [%clk 0:00:09] } 70. Kg2 { [%eval 0.0] [%clk 0:00:09] } 70... Kxg4 { [%eval 0.0] [%clk 0:00:08] } 71. Kh2 { [%eval 0.0] [%clk 0:00:09] } 71... h3 { [%eval 0.0] [%clk 0:00:08] } 72. Kh1 { [%eval 0.0] [%clk 0:00:09] } 72... Kg3 { [%eval 0.0] [%clk 0:00:08] } 73. Kg1 { [%eval 0.0] [%clk 0:00:09] } 73... h2+ { [%eval 0.0] [%clk 0:00:08] } 74. Kh1 { [%eval 0.0] [%clk 0:00:09] } 74... Kh3 { [%eval 0.0] [%clk 0:00:08] } 1/2-1/2
