[Event "Rated Bullet game"]
[Site "https://lichess.org/MRX86URq"]
[Date "2019.07.12"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "22:08:54"]
[WhiteElo "2829"]
[BlackElo "3051"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. b3 { [%eval 0.14] [%clk 0:01:00] } 2... Bg4 { [%eval 0.23] [%clk 0:00:59] } 3. Bb2 { [%eval 0.17] [%clk 0:01:00] } 3... Bxf3 { [%eval 0.2] [%clk 0:00:59] } 4. exf3 { [%eval 0.12] [%clk 0:00:58] } 4... e6 { [%eval 0.14] [%clk 0:00:58] } 5. g3 { [%eval 0.13] [%clk 0:00:58] } 5... Nf6 { [%eval 0.27] [%clk 0:00:57] } 6. Bg2 { [%eval 0.35] [%clk 0:00:58] } 6... Be7 { [%eval 0.38] [%clk 0:00:57] } 7. O-O { [%eval 0.31] [%clk 0:00:57] } 7... O-O { [%eval 0.42] [%clk 0:00:57] } 8. d3 { [%eval 0.21] [%clk 0:00:57] } 8... c5 { [%eval 0.28] [%clk 0:00:57] } 9. Nd2 { [%eval 0.25] [%clk 0:00:56] } 9... Nc6 { [%eval 0.28] [%clk 0:00:57] } 10. f4 { [%eval 0.14] [%clk 0:00:56] } 10... Rc8 { [%eval 0.15] [%clk 0:00:56] } 11. Re1 { [%eval -0.13] [%clk 0:00:56] } 11... b5 { [%eval 0.34] [%clk 0:00:55] } 12. a4 { [%eval -0.39] [%clk 0:00:54] } 12... b4 { [%eval -0.25] [%clk 0:00:54] } 13. Nf3 { [%eval -0.44] [%clk 0:00:54] } 13... g6 { [%eval -0.32] [%clk 0:00:53] } 14. h4 { [%eval -0.24] [%clk 0:00:53] } 14... Nd7 { [%eval -0.48] [%clk 0:00:52] } 15. Ne5 { [%eval -0.48] [%clk 0:00:51] } 15... Bf6 { [%eval 0.0] [%clk 0:00:50] } 16. h5 { [%eval -0.34] [%clk 0:00:48] } 16... Qc7 { [%eval 0.31] [%clk 0:00:49] } 17. Qe2 { [%eval -0.45] [%clk 0:00:43] } 17... Nd4 { [%eval -0.26] [%clk 0:00:47] } 18. Qd2 { [%eval -1.84] [%clk 0:00:40] } 18... Nxe5 { [%eval -1.83] [%clk 0:00:46] } 19. fxe5 { [%eval -2.29] [%clk 0:00:40] } 19... Bxe5 { [%eval -1.97] [%clk 0:00:46] } 20. Rab1 { [%eval -2.18] [%clk 0:00:39] } 20... Bg7 { [%eval -2.09] [%clk 0:00:44] } 21. Re3 { [%eval -2.64] [%clk 0:00:36] } 21... Qd8 { [%eval -2.55] [%clk 0:00:42] } 22. hxg6 { [%eval -2.74] [%clk 0:00:33] } 22... hxg6 { [%eval -2.83] [%clk 0:00:41] } 23. Bh3 { [%eval -3.23] [%clk 0:00:31] } 23... Qg5 { [%eval -2.91] [%clk 0:00:40] } 24. Kg2 { [%eval -2.88] [%clk 0:00:31] } 24... Nc6 { [%eval -2.62] [%clk 0:00:32] } 25. f4 { [%eval -2.66] [%clk 0:00:30] } 25... Qd8 { [%eval -2.91] [%clk 0:00:30] } 26. Bxg7 { [%eval -2.92] [%clk 0:00:29] } 26... Kxg7 { [%eval -2.75] [%clk 0:00:30] } 27. Rbe1 { [%eval -3.19] [%clk 0:00:27] } 27... Nd4 { [%eval -2.95] [%clk 0:00:29] } 28. Bg4 { [%eval -3.68] [%clk 0:00:25] } 28... Rh8 { [%eval -3.8] [%clk 0:00:28] } 29. Qf2 { [%eval -4.19] [%clk 0:00:25] } 29... Qf6 { [%eval -3.44] [%clk 0:00:27] } 30. Bd1 { [%eval -4.26] [%clk 0:00:25] } 30... a5 { [%eval -3.93] [%clk 0:00:26] } 31. g4 { [%eval -3.93] [%clk 0:00:24] } 31... Qh4 { [%eval -3.88] [%clk 0:00:25] } 32. Qxh4 { [%eval -3.81] [%clk 0:00:23] } 32... Rxh4 { [%eval -3.7] [%clk 0:00:25] } 33. Rh3 { [%eval -3.82] [%clk 0:00:22] } 33... Rch8 { [%eval -3.83] [%clk 0:00:24] } 34. Rxh4 { [%eval -3.65] [%clk 0:00:22] } 34... Rxh4 { [%eval -3.72] [%clk 0:00:24] } 35. Kg3 { [%eval -3.6] [%clk 0:00:21] } 35... Rh8 { [%eval -3.65] [%clk 0:00:23] } 36. Rf1 { [%eval -3.52] [%clk 0:00:21] } 36... Re8 { [%eval -3.44] [%clk 0:00:22] } 37. Rg1 { [%eval -3.44] [%clk 0:00:20] } 37... e5 { [%eval -2.62] [%clk 0:00:21] } 38. fxe5 { [%eval -2.29] [%clk 0:00:19] } 38... Rxe5 { [%eval -2.24] [%clk 0:00:21] } 39. Kf2 { [%eval -2.51] [%clk 0:00:19] } 39... Kf6 { [%eval -2.18] [%clk 0:00:20] } 40. Rh1 { [%eval -2.25] [%clk 0:00:18] } 40... Kg5 { [%eval -1.99] [%clk 0:00:20] } 41. Rg1 { [%eval -2.83] [%clk 0:00:18] } 41... Re6 { [%eval -2.23] [%clk 0:00:16] } 42. Kg3 { [%eval -5.0] [%clk 0:00:17] } 42... Ne2+ { [%eval -5.12] [%clk 0:00:15] } 43. Bxe2 { [%eval -5.25] [%clk 0:00:15] } 43... Rxe2 { [%eval -4.95] [%clk 0:00:15] } 44. Rf1 { [%eval -4.8] [%clk 0:00:15] } 44... f5 { [%eval -5.25] [%clk 0:00:14] } 45. gxf5 { [%eval -5.03] [%clk 0:00:15] } 45... gxf5 { [%eval -4.63] [%clk 0:00:14] } 46. Kf3 { [%eval -6.5] [%clk 0:00:14] } 46... Rxc2 { [%eval -6.28] [%clk 0:00:13] } 47. Rg1+ { [%eval -5.91] [%clk 0:00:14] } 47... Kf6 { [%eval -5.37] [%clk 0:00:13] } 48. Rg8 { [%eval -8.23] [%clk 0:00:14] } 48... Ke5 { [%eval -7.58] [%clk 0:00:13] } 49. Rf8 { [%eval -8.38] [%clk 0:00:13] } 49... Kd4 { [%eval -7.76] [%clk 0:00:12] } 50. Rxf5 { [%eval -11.18] [%clk 0:00:12] } 50... Rc3 { [%eval -10.89] [%clk 0:00:12] } 51. Ke2 { [%eval -10.92] [%clk 0:00:11] } 51... Rxb3 { [%eval -10.42] [%clk 0:00:12] } 52. Rf4+ { [%eval -9.89] [%clk 0:00:10] } 52... Kc3 { [%eval -8.95] [%clk 0:00:12] } 53. Rf3 { [%eval -14.63] [%clk 0:00:10] } 53... Rb2+ { [%eval -13.17] [%clk 0:00:11] } 54. Ke3 { [%eval -16.2] [%clk 0:00:09] } 54... d4+ { [%eval -14.81] [%clk 0:00:11] } 55. Ke4 { [%eval -15.2] [%clk 0:00:09] } 55... Rd2 { [%eval -12.04] [%clk 0:00:10] } 56. Kd5 { [%eval -13.61] [%clk 0:00:09] } 56... Rxd3 { [%eval -13.09] [%clk 0:00:10] } 57. Rf4 { [%eval -14.98] [%clk 0:00:09] } 57... c4 { [%eval -14.71] [%clk 0:00:10] } 58. Kc5 { [%eval -59.93] [%clk 0:00:08] } 58... b3 { [%eval -14.73] [%clk 0:00:10] } 59. Rf1 { [%eval -41.75] [%clk 0:00:07] } 59... b2 { [%eval -16.43] [%clk 0:00:10] } 60. Rb1 { [%eval -77.87] [%clk 0:00:07] } 60... Kc2 { [%eval -20.01] [%clk 0:00:09] } 61. Rxb2+ { [%eval #-11] [%clk 0:00:07] } 61... Kxb2 { [%eval #-10] [%clk 0:00:08] } 62. Kxc4 { [%eval #-10] [%clk 0:00:07] } 62... Ra3 { [%eval #-11] [%clk 0:00:08] } 63. Kxd4 { [%eval #-11] [%clk 0:00:07] } 63... Rxa4+ { [%eval #-10] [%clk 0:00:07] } 64. Kc5 { [%eval #-10] [%clk 0:00:06] } 64... Rb4 { [%eval #-9] [%clk 0:00:07] } 0-1
