[Event "Online League Bullet Arena"]
[Site "https://lichess.org/Ono0T9Em"]
[Date "2021.10.25"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "18:18:28"]
[WhiteElo "3109"]
[BlackElo "3190"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

