[Event "Rated Bullet game"]
[Site "https://lichess.org/TNVR730E"]
[Date "2021.04.13"]
[White "Heisenberg01"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "23:46:10"]
[WhiteElo "2990"]
[BlackElo "3220"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Bb2 { [%eval 0.05] [%clk 0:01:00] } 2... g6 { [%eval 0.12] [%clk 0:01:00] } 3. e3 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.25] [%clk 0:00:59] } 4. Nf3 { [%eval -0.13] [%clk 0:01:00] } 4... O-O { [%eval 0.0] [%clk 0:00:59] } 5. d4 { [%eval 0.0] [%clk 0:01:00] } 5... d6 { [%eval 0.12] [%clk 0:00:58] } 6. Nbd2 { [%eval -0.04] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.01] [%clk 0:00:58] } 7. Bd3 { [%eval 0.02] [%clk 0:00:59] } 7... Re8 { [%eval -0.05] [%clk 0:00:57] } 8. O-O { [%eval -0.12] [%clk 0:00:59] } 8... e5 { [%eval -0.08] [%clk 0:00:57] } 9. dxe5 { [%eval -0.04] [%clk 0:00:59] } 9... dxe5 { [%eval 0.35] [%clk 0:00:57] } 10. e4 { [%eval -0.14] [%clk 0:00:58] } 10... Qe7 { [%eval 0.4] [%clk 0:00:56] } 11. Nc4 { [%eval 0.16] [%clk 0:00:58] } 11... b6 { [%eval 0.05] [%clk 0:00:55] } 12. a4 { [%eval -0.15] [%clk 0:00:57] } 12... Nh5 { [%eval 0.34] [%clk 0:00:54] } 13. Re1 { [%eval 0.05] [%clk 0:00:56] } 13... Nf4 { [%eval 0.09] [%clk 0:00:53] } 14. Bf1 { [%eval 0.05] [%clk 0:00:55] } 14... Bb7 { [%eval 0.81] [%clk 0:00:53] } 15. Ba3 { [%eval 0.31] [%clk 0:00:55] } 15... Nc5 { [%eval -0.25] [%clk 0:00:52] } 16. Qd2 { [%eval -0.07] [%clk 0:00:53] } 16... Rad8 { [%eval 0.12] [%clk 0:00:51] } 17. Qe3 { [%eval 0.0] [%clk 0:00:52] } 17... Nfe6 { [%eval -0.23] [%clk 0:00:47] } 18. Ncxe5 { [%eval -0.59] [%clk 0:00:51] } 18... Nd4 { [%eval -0.66] [%clk 0:00:46] } 19. Nxd4 { [%eval -0.9] [%clk 0:00:49] } 19... Qxe5 { [%eval -0.47] [%clk 0:00:43] } 20. c3 { [%eval -1.27] [%clk 0:00:47] } 20... Qxe4 { [%eval -0.47] [%clk 0:00:42] } 21. Bxc5 { [%eval -1.32] [%clk 0:00:45] } 21... Qxe3 { [%eval -1.4] [%clk 0:00:41] } 22. Rxe3 { [%eval -1.43] [%clk 0:00:42] } 22... Rxe3 { [%eval -1.48] [%clk 0:00:40] } 23. fxe3 { [%eval -1.75] [%clk 0:00:42] } 23... bxc5 { [%eval -1.81] [%clk 0:00:40] } 24. Nb5 { [%eval -1.75] [%clk 0:00:42] } 24... a6 { [%eval -2.21] [%clk 0:00:39] } 25. Nxc7 { [%eval -2.26] [%clk 0:00:40] } 25... Rd6 { [%eval 0.03] [%clk 0:00:35] } 26. Ne8 { [%eval 0.16] [%clk 0:00:37] } 26... Rd2 { [%eval 0.08] [%clk 0:00:33] } 27. Nxg7 { [%eval 0.08] [%clk 0:00:37] } 27... Kxg7 { [%eval 0.04] [%clk 0:00:33] } 28. b4 { [%eval 0.08] [%clk 0:00:37] } 28... Rc2 { [%eval 0.0] [%clk 0:00:32] } 29. Ra3 { [%eval 0.0] [%clk 0:00:34] } 29... Kf6 { [%eval 0.34] [%clk 0:00:30] } 30. bxc5 { [%eval 0.22] [%clk 0:00:31] } 30... Ke5 { [%eval 0.17] [%clk 0:00:29] } 31. c6 { [%eval 0.0] [%clk 0:00:31] } 31... Bxc6 { [%eval 0.0] [%clk 0:00:29] } 32. Bxa6 { [%eval -1.89] [%clk 0:00:30] } 32... Rxg2+ { [%eval -1.55] [%clk 0:00:28] } 33. Kf1 { [%eval -1.68] [%clk 0:00:29] } 33... Rxh2 { [%eval -1.5] [%clk 0:00:28] } 34. Bb5 { [%eval -1.95] [%clk 0:00:29] } 34... Be4 { [%eval -0.36] [%clk 0:00:27] } 35. a5 { [%eval -0.61] [%clk 0:00:28] } 35... h5 { [%eval -0.34] [%clk 0:00:26] } 36. a6 { [%eval -0.36] [%clk 0:00:27] } 36... h4 { [%eval -0.24] [%clk 0:00:26] } 37. a7 { [%eval -1.07] [%clk 0:00:26] } 37... Ba8 { [%eval -1.04] [%clk 0:00:25] } 38. Ra5 { [%eval -0.62] [%clk 0:00:25] } 38... Kd6 { [%eval 0.22] [%clk 0:00:23] } 39. Ra6+ { [%eval -0.92] [%clk 0:00:23] } 39... Kc7 { [%eval 0.0] [%clk 0:00:22] } 40. Bc6 { [%eval 0.0] [%clk 0:00:23] } 40... Bxc6 { [%eval 0.0] [%clk 0:00:22] } 41. Rb6 { [%eval #-7] [%clk 0:00:23] } 41... Kxb6 { [%eval #-6] [%clk 0:00:21] } 0-1
