[Event "Rated Bullet game"]
[Site "https://lichess.org/SUceiQIJ"]
[Date "2021.04.01"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "00:17:07"]
[WhiteElo "3149"]
[BlackElo "2983"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B42"]
[Opening "Sicilian Defense: Kan Variation, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:58] } 2... e6 { [%eval 0.13] [%clk 0:00:59] } 3. d4 { [%eval 0.12] [%clk 0:00:58] } 3... cxd4 { [%eval 0.0] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.23] [%clk 0:00:58] } 4... a6 { [%eval 0.19] [%clk 0:00:59] } 5. Bd3 { [%eval 0.48] [%clk 0:00:57] } 5... Qb6 { [%eval 0.78] [%clk 0:00:58] } 6. Nb3 { [%eval 0.86] [%clk 0:00:56] } 6... Qc7 { [%eval 0.98] [%clk 0:00:58] } 7. Nc3 { [%eval 0.29] [%clk 0:00:56] } 7... Nf6 { [%eval 0.67] [%clk 0:00:57] } 8. f4 { [%eval 0.58] [%clk 0:00:54] } 8... d6 { [%eval 0.87] [%clk 0:00:57] } 9. Qe2 { [%eval 0.43] [%clk 0:00:54] } 9... Nbd7 { [%eval 0.98] [%clk 0:00:56] } 10. Be3 { [%eval 0.92] [%clk 0:00:54] } 10... b5 { [%eval 0.83] [%clk 0:00:55] } 11. a4 { [%eval 0.1] [%clk 0:00:52] } 11... b4 { [%eval 0.17] [%clk 0:00:54] } 12. Nd1 { [%eval -0.09] [%clk 0:00:52] } 12... Bb7 { [%eval 0.09] [%clk 0:00:54] } 13. Nf2 { [%eval 0.07] [%clk 0:00:52] } 13... d5 { [%eval 0.89] [%clk 0:00:51] } 14. e5 { [%eval 0.69] [%clk 0:00:51] } 14... Ne4 { [%eval 0.79] [%clk 0:00:51] } 15. a5 { [%eval 0.61] [%clk 0:00:51] } 15... Be7 { [%eval 0.57] [%clk 0:00:50] } 16. O-O { [%eval 0.47] [%clk 0:00:50] } 16... O-O { [%eval 0.44] [%clk 0:00:49] } 17. Bd4 { [%eval 0.3] [%clk 0:00:49] } 17... Ndc5 { [%eval 0.26] [%clk 0:00:47] } 18. Qe3 { [%eval 0.33] [%clk 0:00:47] } 18... Rfc8 { [%eval 0.46] [%clk 0:00:46] } 19. Nxe4 { [%eval 0.01] [%clk 0:00:46] } 19... dxe4 { [%eval 0.0] [%clk 0:00:45] } 20. Bc4 { [%eval -0.09] [%clk 0:00:44] } 20... Na4 { [%eval 0.38] [%clk 0:00:41] } 21. Nd2 { [%eval -2.98] [%clk 0:00:42] } 21... Nc5 { [%eval 1.0] [%clk 0:00:38] } 22. f5 { [%eval 1.08] [%clk 0:00:42] } 22... Bd5 { [%eval 2.63] [%clk 0:00:35] } 23. f6 { [%eval 2.75] [%clk 0:00:40] } 23... Bf8 { [%eval 2.62] [%clk 0:00:34] } 24. fxg7 { [%eval 2.86] [%clk 0:00:33] } 24... Bxg7 { [%eval 2.88] [%clk 0:00:34] } 25. Rf4 { [%eval 2.42] [%clk 0:00:33] } 25... Bxe5 { [%eval 4.4] [%clk 0:00:29] } 26. Rg4+ { [%eval 4.07] [%clk 0:00:32] } 26... Kh8 { [%eval 8.05] [%clk 0:00:29] } 27. Rg5 { [%eval 0.0] [%clk 0:00:24] } 27... f6 { [%eval 0.18] [%clk 0:00:23] } 28. Bxe5 { [%eval 0.14] [%clk 0:00:23] } 28... fxe5 { [%eval 0.01] [%clk 0:00:21] } 29. Rh5 { [%eval -0.97] [%clk 0:00:21] } 29... Rg8 { [%eval -0.13] [%clk 0:00:18] } 30. Rf1 { [%eval -0.61] [%clk 0:00:20] } 30... Raf8 { [%eval -0.01] [%clk 0:00:16] } 31. Be2 { [%eval -0.26] [%clk 0:00:19] } 31... Rf4 { [%eval -0.17] [%clk 0:00:15] } 32. g3 { [%eval -1.77] [%clk 0:00:15] } 32... Na4 { [%eval -1.12] [%clk 0:00:14] } 33. Kh1 { [%eval -2.99] [%clk 0:00:11] } 33... Rxf1+ { [%eval -3.39] [%clk 0:00:11] } 34. Nxf1 { [%eval -3.01] [%clk 0:00:11] } 34... Nxb2 { [%eval -3.31] [%clk 0:00:10] } 35. Qb6 { [%eval -4.57] [%clk 0:00:10] } 35... Qxb6 { [%eval -4.73] [%clk 0:00:09] } 36. axb6 { [%eval -4.78] [%clk 0:00:10] } 36... e3+ { [%eval -4.86] [%clk 0:00:08] } 37. Kg1 { [%eval -4.8] [%clk 0:00:10] } 37... Nc4 { [%eval -0.1] [%clk 0:00:08] } 38. Bxc4 { [%eval -0.12] [%clk 0:00:09] } 38... Bxc4 { [%eval 0.0] [%clk 0:00:08] } 39. Nxe3 { [%eval -0.11] [%clk 0:00:08] } 39... Bb5 { [%eval 0.15] [%clk 0:00:08] } 40. Rxe5 { [%eval 0.12] [%clk 0:00:08] } 40... Rb8 { [%eval 0.09] [%clk 0:00:07] } 41. Rxe6 { [%eval 0.14] [%clk 0:00:08] } 41... Ba4 { [%eval 1.14] [%clk 0:00:07] } 42. Re7 { [%eval 0.07] [%clk 0:00:06] } 42... Rxb6 { [%eval 0.11] [%clk 0:00:06] } 43. Nf5 { [%eval -0.25] [%clk 0:00:06] } 43... Rb8 { [%eval -0.21] [%clk 0:00:05] } 44. g4 { [%eval -4.42] [%clk 0:00:06] } 44... Bxc2 { [%eval -4.26] [%clk 0:00:04] } 45. Rc7 { [%eval -8.86] [%clk 0:00:06] } 45... Bxf5 { [%eval -8.87] [%clk 0:00:04] } 46. gxf5 { [%eval -9.46] [%clk 0:00:06] } 46... Rf8 { [%eval -3.56] [%clk 0:00:04] } 47. Rc1 { [%eval -7.82] [%clk 0:00:05] } 47... Rg8+ { [%eval -3.71] [%clk 0:00:04] } 48. Kf2 { [%eval -4.07] [%clk 0:00:05] } 48... b3 { [%eval -4.75] [%clk 0:00:04] } 49. Ke3 { [%eval -5.35] [%clk 0:00:05] } 49... Rf8 { [%eval -3.75] [%clk 0:00:04] } 50. Rb1 { [%eval -4.09] [%clk 0:00:05] } 50... Rxf5 { [%eval -0.19] [%clk 0:00:03] } 51. Kd3 { [%eval -5.1] [%clk 0:00:05] } 51... Rb5 { [%eval -4.53] [%clk 0:00:03] } 52. Rb2 { [%eval -5.37] [%clk 0:00:05] } 52... a5 { [%eval -4.74] [%clk 0:00:02] } 53. Kc3 { [%eval -5.24] [%clk 0:00:04] } 53... Rb6 { [%eval -7.82] [%clk 0:00:02] } 54. Rd2 { [%eval -4.52] [%clk 0:00:04] } 54... a4 { [%eval -4.68] [%clk 0:00:02] } 55. Rd8+ { [%eval -8.54] [%clk 0:00:04] } 55... Kg7 { [%eval -8.41] [%clk 0:00:01] } 56. Rd7+ { [%eval -8.32] [%clk 0:00:04] } 56... Kg6 { [%eval -9.28] [%clk 0:00:01] } 57. Rd6+ { [%eval #-10] [%clk 0:00:04] } 57... Rxd6 { [%eval #-10] [%clk 0:00:00] } 58. Kb4 { [%eval #-7] [%clk 0:00:04] } 1-0
