[Event "Rated Bullet game"]
[Site "https://lichess.org/2sFDjWuU"]
[Date "2021.04.01"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "01:25:15"]
[WhiteElo "3140"]
[BlackElo "2992"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.17] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:01:00] } 3. c4 { [%eval 0.0] [%clk 0:01:00] } 3... Be7 { [%eval 0.25] [%clk 0:00:59] } 4. Nc3 { [%eval 0.25] [%clk 0:01:00] } 4... Nf6 { [%eval 0.26] [%clk 0:00:59] } 5. Bf4 { [%eval 0.17] [%clk 0:00:59] } 5... O-O { [%eval 0.27] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.13] [%clk 0:00:58] } 7. Rc1 { [%eval 0.0] [%clk 0:00:58] } 7... dxc4 { [%eval 0.41] [%clk 0:00:57] } 8. Bxc4 { [%eval 0.3] [%clk 0:00:57] } 8... a6 { [%eval 0.4] [%clk 0:00:56] } 9. O-O { [%eval 0.5] [%clk 0:00:57] } 9... b5 { [%eval 0.11] [%clk 0:00:54] } 10. Bd3 { [%eval -0.3] [%clk 0:00:56] } 10... c5 { [%eval -0.05] [%clk 0:00:54] } 11. Ne4 { [%eval -0.5] [%clk 0:00:55] } 11... c4 { [%eval -0.56] [%clk 0:00:50] } 12. Nxf6+ { [%eval -0.62] [%clk 0:00:54] } 12... Nxf6 { [%eval -0.65] [%clk 0:00:49] } 13. Bb1 { [%eval -0.48] [%clk 0:00:54] } 13... Bb7 { [%eval -0.77] [%clk 0:00:49] } 14. Ne5 { [%eval -0.74] [%clk 0:00:53] } 14... Rc8 { [%eval -0.72] [%clk 0:00:48] } 15. Qe2 { [%eval -0.45] [%clk 0:00:52] } 15... Nd5 { [%eval -0.45] [%clk 0:00:47] } 16. Bg3 { [%eval -0.34] [%clk 0:00:51] } 16... Bd6 { [%eval -0.16] [%clk 0:00:45] } 17. e4 { [%eval -0.31] [%clk 0:00:50] } 17... Ne7 { [%eval -0.05] [%clk 0:00:44] } 18. Rfd1 { [%eval 0.1] [%clk 0:00:50] } 18... Qc7 { [%eval -0.16] [%clk 0:00:43] } 19. h4 { [%eval -2.55] [%clk 0:00:48] } 19... Nc6 { [%eval -0.03] [%clk 0:00:42] } 20. Nxc6 { [%eval -0.16] [%clk 0:00:47] } 20... Bxc6 { [%eval 0.16] [%clk 0:00:42] } 21. d5 { [%eval -0.42] [%clk 0:00:43] } 21... exd5 { [%eval -0.35] [%clk 0:00:40] } 22. e5 { [%eval -1.86] [%clk 0:00:42] } 22... Bc5 { [%eval -2.15] [%clk 0:00:36] } 23. e6 { [%eval -9.06] [%clk 0:00:41] } 23... Qe7 { [%eval -3.77] [%clk 0:00:35] } 24. Qc2 { [%eval -5.09] [%clk 0:00:36] } 24... g6 { [%eval -3.83] [%clk 0:00:33] } 25. exf7+ { [%eval -3.52] [%clk 0:00:36] } 25... Qxf7 { [%eval -3.68] [%clk 0:00:32] } 26. h5 { [%eval -5.34] [%clk 0:00:36] } 26... d4 { [%eval -4.95] [%clk 0:00:30] } 27. hxg6 { [%eval -5.25] [%clk 0:00:35] } 27... hxg6 { [%eval -3.0] [%clk 0:00:30] } 28. Qxg6+ { [%eval -3.02] [%clk 0:00:34] } 28... Qxg6 { [%eval -3.1] [%clk 0:00:30] } 29. Bxg6 { [%eval -3.1] [%clk 0:00:34] } 29... Rf6 { [%eval -3.13] [%clk 0:00:28] } 30. Bb1 { [%eval -3.27] [%clk 0:00:30] } 30... Re8 { [%eval -3.12] [%clk 0:00:23] } 31. b3 { [%eval -3.55] [%clk 0:00:28] } 31... c3 { [%eval -3.59] [%clk 0:00:22] } 32. Bd3 { [%eval -4.31] [%clk 0:00:27] } 32... a5 { [%eval -1.94] [%clk 0:00:19] } 33. Re1 { [%eval -1.85] [%clk 0:00:27] } 33... Rfe6 { [%eval -1.64] [%clk 0:00:18] } 34. Rxe6 { [%eval -1.76] [%clk 0:00:26] } 34... Rxe6 { [%eval -2.19] [%clk 0:00:18] } 35. f3 { [%eval -4.8] [%clk 0:00:25] } 35... Kf7 { [%eval -1.21] [%clk 0:00:17] } 36. Bf2 { [%eval -2.25] [%clk 0:00:24] } 36... b4 { [%eval -2.19] [%clk 0:00:16] } 37. Kf1 { [%eval -2.28] [%clk 0:00:24] } 37... Bd5 { [%eval -2.79] [%clk 0:00:15] } 38. Rd1 { [%eval -3.46] [%clk 0:00:23] } 38... a4 { [%eval -2.21] [%clk 0:00:14] } 39. Bc2 { [%eval -3.63] [%clk 0:00:22] } 39... axb3 { [%eval -2.1] [%clk 0:00:14] } 40. axb3 { [%eval -2.21] [%clk 0:00:22] } 40... Ra6 { [%eval -0.2] [%clk 0:00:13] } 41. Bxd4 { [%eval -0.17] [%clk 0:00:22] } 41... Be7 { [%eval -0.13] [%clk 0:00:09] } 42. Bxc3 { [%eval -0.11] [%clk 0:00:21] } 42... Ra2 { [%eval 0.5] [%clk 0:00:08] } 43. Rxd5 { [%eval -0.14] [%clk 0:00:20] } 43... bxc3 { [%eval -0.12] [%clk 0:00:07] } 44. Bd3 { [%eval -0.12] [%clk 0:00:19] } 44... Rb2 { [%eval -0.12] [%clk 0:00:07] } 45. Rd4 { [%eval -0.13] [%clk 0:00:16] } 45... Kf6 { [%eval 0.78] [%clk 0:00:06] } 46. Rc4 { [%eval 0.95] [%clk 0:00:15] } 46... Rxb3 { [%eval 0.94] [%clk 0:00:06] } 47. Bc2 { [%eval 0.98] [%clk 0:00:15] } 47... Ra3 { [%eval 0.65] [%clk 0:00:05] } 48. Ke2 { [%eval 0.92] [%clk 0:00:14] } 48... Bd6 { [%eval 0.61] [%clk 0:00:05] } 49. f4 { [%eval 0.36] [%clk 0:00:13] } 49... Ke7 { [%eval 1.78] [%clk 0:00:05] } 50. Kd3 { [%eval 0.89] [%clk 0:00:12] } 50... Ra2 { [%eval 1.22] [%clk 0:00:04] } 51. Kxc3 { [%eval 0.95] [%clk 0:00:11] } 51... Ra3+ { [%eval 1.63] [%clk 0:00:04] } 52. Bb3 { [%eval 1.4] [%clk 0:00:11] } 52... Ra1 { [%eval 1.1] [%clk 0:00:03] } 53. Re4+ { [%eval 1.31] [%clk 0:00:10] } 53... Kd8 { [%eval 1.95] [%clk 0:00:03] } 54. g3 { [%eval 0.49] [%clk 0:00:10] } 54... Rg1 { [%eval 0.7] [%clk 0:00:02] } 55. Re3 { [%eval 0.59] [%clk 0:00:10] } 55... Bc5 { [%eval 0.63] [%clk 0:00:01] } 56. Rd3+ { [%eval 0.39] [%clk 0:00:10] } 56... Kc7 { [%eval 0.98] [%clk 0:00:01] } 57. Kc4 { [%eval 0.12] [%clk 0:00:09] } 57... Bd6 { [%eval 2.95] [%clk 0:00:01] } 58. Kd5 { [%eval 2.94] [%clk 0:00:09] } 58... Rxg3 { [%eval 2.74] [%clk 0:00:01] } 59. Rxg3 { [%eval 2.98] [%clk 0:00:08] } 59... Bxf4 { [%eval 2.85] [%clk 0:00:01] } 60. Rd3 { [%eval 3.27] [%clk 0:00:08] } 60... Kb6 { [%eval 3.07] [%clk 0:00:01] } 61. Ke4 { [%eval 2.67] [%clk 0:00:07] } 1-0
