[Event "Rated Bullet game"]
[Site "https://lichess.org/0GDjTl9u"]
[Date "2021.03.04"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.04"]
[UTCTime "23:52:17"]
[WhiteElo "2976"]
[BlackElo "3155"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

