[Event "Titled Arena June '20"]
[Site "https://lichess.org/L8nrlZNA"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "20:32:50"]
[WhiteElo "3174"]
[BlackElo "3131"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.17] [%clk 0:01:00] } 2. Bb2 { [%eval 0.28] [%clk 0:01:00] } 2... Nc6 { [%eval 0.13] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.36] [%clk 0:00:59] } 4. Bb5 { [%eval 0.0] [%clk 0:00:59] } 4... Bd6 { [%eval 0.0] [%clk 0:00:59] } 5. Na3 { [%eval -0.31] [%clk 0:00:58] } 5... Be7 { [%eval -0.02] [%clk 0:00:59] } 6. Bxc6 { [%eval 0.01] [%clk 0:00:56] } 6... bxc6 { [%eval 0.16] [%clk 0:00:58] } 7. Nc4 { [%eval 0.03] [%clk 0:00:56] } 7... d6 { [%eval 0.3] [%clk 0:00:57] } 8. Ne2 { [%eval 0.1] [%clk 0:00:55] } 8... O-O { [%eval 0.23] [%clk 0:00:57] } 9. O-O { [%eval 0.17] [%clk 0:00:54] } 9... a5 { [%eval 0.38] [%clk 0:00:56] } 10. a4 { [%eval 0.3] [%clk 0:00:53] } 10... Be6 { [%eval 0.47] [%clk 0:00:56] } 11. d3 { [%eval 0.36] [%clk 0:00:53] } 11... Qb8 { [%eval 0.63] [%clk 0:00:55] } 12. Kh1 { [%eval 0.73] [%clk 0:00:51] } 12... Bxc4 { [%eval 0.8] [%clk 0:00:54] } 13. dxc4 { [%eval 0.51] [%clk 0:00:50] } 13... Re8 { [%eval 1.22] [%clk 0:00:53] } 14. Ng3 { [%eval 1.05] [%clk 0:00:49] } 14... Bf8 { [%eval 1.11] [%clk 0:00:53] } 15. f4 { [%eval 1.1] [%clk 0:00:48] } 15... Nd7 { [%eval 1.65] [%clk 0:00:52] } 16. Qg4 { [%eval 1.41] [%clk 0:00:47] } 16... Qd8 { [%eval 1.55] [%clk 0:00:51] } 17. Nf5 { [%eval 1.16] [%clk 0:00:43] } 17... Re6 { [%eval 1.18] [%clk 0:00:50] } 18. Rf3 { [%eval 0.9] [%clk 0:00:41] } 18... Rg6 { [%eval 1.03] [%clk 0:00:47] } 19. Qh3 { [%eval 1.17] [%clk 0:00:40] } 19... Qe8 { [%eval 0.93] [%clk 0:00:45] } 20. Raf1 { [%eval 0.9] [%clk 0:00:39] } 20... Qe6 { [%eval 1.26] [%clk 0:00:39] } 21. fxe5 { [%eval 1.34] [%clk 0:00:36] } 21... Nxe5 { [%eval 1.28] [%clk 0:00:38] } 22. Bxe5 { [%eval 1.45] [%clk 0:00:36] } 22... dxe5 { [%eval 1.4] [%clk 0:00:37] } 23. Nh4 { [%eval -0.44] [%clk 0:00:29] } 23... Qxh3 { [%eval -0.72] [%clk 0:00:34] } 24. gxh3 { [%eval -0.52] [%clk 0:00:29] } 24... Rh6 { [%eval -0.39] [%clk 0:00:32] } 25. Nf5 { [%eval -0.59] [%clk 0:00:28] } 25... Rf6 { [%eval -0.44] [%clk 0:00:32] } 26. Rd1 { [%eval -0.45] [%clk 0:00:26] } 26... Re8 { [%eval 0.46] [%clk 0:00:29] } 27. Kg2 { [%eval -0.98] [%clk 0:00:25] } 27... e4 { [%eval -0.88] [%clk 0:00:27] } 28. Rf2 { [%eval -0.86] [%clk 0:00:24] } 28... Re5 { [%eval 0.52] [%clk 0:00:26] } 29. Ng3 { [%eval -0.65] [%clk 0:00:24] } 29... Rxf2+ { [%eval -0.68] [%clk 0:00:25] } 30. Kxf2 { [%eval -0.46] [%clk 0:00:23] } 30... Bd6 { [%eval -0.64] [%clk 0:00:25] } 31. Rd4 { [%eval -0.83] [%clk 0:00:22] } 31... f5 { [%eval -0.49] [%clk 0:00:24] } 32. h4 { [%eval -0.67] [%clk 0:00:21] } 32... g6 { [%eval -0.59] [%clk 0:00:23] } 33. c3 { [%eval -2.5] [%clk 0:00:20] } 33... c5 { [%eval -2.41] [%clk 0:00:22] } 34. Rd5 { [%eval -2.79] [%clk 0:00:19] } 34... Kf7 { [%eval -2.0] [%clk 0:00:22] } 35. Rxe5 { [%eval -3.88] [%clk 0:00:17] } 35... Bxe5 { [%eval -3.34] [%clk 0:00:22] } 36. Nf1 { [%eval -5.03] [%clk 0:00:17] } 36... Bxc3 { [%eval -4.67] [%clk 0:00:21] } 37. Kg2 { [%eval -5.91] [%clk 0:00:17] } 37... Kf6 { [%eval -4.6] [%clk 0:00:19] } 38. Ng3 { [%eval -4.84] [%clk 0:00:16] } 38... h6 { [%eval -4.68] [%clk 0:00:19] } 39. Ne2 { [%eval -4.61] [%clk 0:00:16] } 39... Be5 { [%eval -3.91] [%clk 0:00:17] } 40. h3 { [%eval -7.36] [%clk 0:00:16] } 40... g5 { [%eval -6.97] [%clk 0:00:17] } 41. hxg5+ { [%eval -8.1] [%clk 0:00:16] } 41... hxg5 { [%eval -8.42] [%clk 0:00:17] } 42. Kf2 { [%eval -8.26] [%clk 0:00:16] } 42... f4 { [%eval -6.1] [%clk 0:00:16] } 43. Nc1 { [%eval -7.73] [%clk 0:00:15] } 43... Kf5 { [%eval -7.66] [%clk 0:00:14] } 44. b4 { [%eval -7.61] [%clk 0:00:14] } 44... cxb4 { [%eval -6.84] [%clk 0:00:12] } 45. Nb3 { [%eval -7.03] [%clk 0:00:14] } 45... fxe3+ { [%eval -6.49] [%clk 0:00:09] } 46. Kxe3 { [%eval -6.34] [%clk 0:00:14] } 46... Bf4+ { [%eval -5.94] [%clk 0:00:09] } 47. Ke2 { [%eval -9.19] [%clk 0:00:13] } 47... Ke5 { [%eval -8.53] [%clk 0:00:08] } 48. Nxa5 { [%eval -8.93] [%clk 0:00:13] } 48... Kd4 { [%eval -9.85] [%clk 0:00:08] } 49. Nb3+ { [%eval -9.71] [%clk 0:00:11] } 49... Kxc4 { [%eval -8.04] [%clk 0:00:08] } 50. a5 { [%eval -8.86] [%clk 0:00:11] } 50... Kb5 { [%eval -7.73] [%clk 0:00:06] } 51. h4 { [%eval -15.28] [%clk 0:00:11] } 51... g4 { [%eval -7.61] [%clk 0:00:05] } 52. Nd4+ { [%eval -13.76] [%clk 0:00:11] } 52... Kxa5 { [%eval -12.11] [%clk 0:00:04] } 53. Nc6+ { [%eval #-17] [%clk 0:00:11] } 53... Kb5 { [%eval #-31] [%clk 0:00:04] } 54. Nd4+ { [%eval #-21] [%clk 0:00:11] } 54... Kc4 { [%eval -75.16] [%clk 0:00:03] } 55. Ne6 { [%eval #-14] [%clk 0:00:11] } 55... b3 { [%eval -73.34] [%clk 0:00:03] } 56. h5 { [%eval #-10] [%clk 0:00:10] } 56... b2 { [%eval #-10] [%clk 0:00:03] } 57. Nxf4 { [%eval #-10] [%clk 0:00:10] } 57... b1=Q { [%eval #-9] [%clk 0:00:03] } 58. Ke3 { [%eval #-8] [%clk 0:00:09] } 58... Qd3+ { [%eval -5.06] [%clk 0:00:03] } 59. Nxd3 { [%eval -4.25] [%clk 0:00:08] } 59... exd3 { [%eval -3.12] [%clk 0:00:03] } 60. Kd2 { [%eval #-13] [%clk 0:00:08] } 60... g3 { [%eval #-12] [%clk 0:00:01] } 61. h6 { [%eval #-6] [%clk 0:00:08] } 61... g2 { [%eval #-5] [%clk 0:00:01] } 62. h7 { [%eval #-4] [%clk 0:00:08] } 62... g1=Q { [%eval #-3] [%clk 0:00:01] } 63. h8=Q { [%eval #-3] [%clk 0:00:07] } 63... Qf2+ { [%eval #-2] [%clk 0:00:01] } 64. Kd1 { [%eval #-2] [%clk 0:00:07] } 64... Qc2+ { [%eval #-1] [%clk 0:00:01] } 65. Ke1 { [%eval #-1] [%clk 0:00:07] } 65... Qe2# { [%clk 0:00:01] } 0-1
