[Event "Online League Bullet Arena"]
[Site "https://lichess.org/L6sU7Rac"]
[Date "2021.03.08"]
[White "PusheenMeow"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "19:51:28"]
[WhiteElo "2511"]
[BlackElo "3181"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:00:30] } 2. d4 { [%eval 0.17] [%clk 0:00:59] } 2... f6 { [%eval 1.57] [%clk 0:00:30] } 3. Nc3 { [%eval 1.93] [%clk 0:00:58] } 3... Kf7 { [%eval 2.88] [%clk 0:00:30] } 4. f4 { [%eval 2.8] [%clk 0:00:57] } 4... Ke6 { [%eval 4.51] [%clk 0:00:30] } 5. d5+ { [%eval 4.31] [%clk 0:00:56] } 5... Kd6 { [%eval #6] [%clk 0:00:29] } 6. Nf3 { [%eval 5.46] [%clk 0:00:54] } 6... Kc7 { [%eval 5.51] [%clk 0:00:29] } 7. e5 { [%eval 4.88] [%clk 0:00:53] } 7... d6 { [%eval 5.58] [%clk 0:00:29] } 8. e6 { [%eval 5.37] [%clk 0:00:53] } 8... Nh6 { [%eval 6.3] [%clk 0:00:28] } 9. Be3 { [%eval 6.23] [%clk 0:00:51] } 9... Nf5 { [%eval 6.16] [%clk 0:00:26] } 10. Bf2 { [%eval 6.36] [%clk 0:00:50] } 10... h5 { [%eval 6.89] [%clk 0:00:26] } 11. a4 { [%eval 7.24] [%clk 0:00:49] } 11... g6 { [%eval 7.28] [%clk 0:00:24] } 12. a5 { [%eval 6.52] [%clk 0:00:48] } 12... Bh6 { [%eval 7.9] [%clk 0:00:24] } 13. g3 { [%eval 4.99] [%clk 0:00:46] } 13... Na6 { [%eval 4.97] [%clk 0:00:22] } 14. Bxa6 { [%eval 5.62] [%clk 0:00:44] } 14... bxa6 { [%eval 5.25] [%clk 0:00:22] } 15. dxc6 { [%eval 4.45] [%clk 0:00:43] } 15... Qe8 { [%eval 7.97] [%clk 0:00:22] } 16. Nd5+ { [%eval 8.33] [%clk 0:00:42] } 16... Kxc6 { [%eval 10.87] [%clk 0:00:22] } 17. c4 { [%eval 4.06] [%clk 0:00:41] } 17... Bxe6 { [%eval 3.85] [%clk 0:00:18] } 18. Qa4+ { [%eval 2.17] [%clk 0:00:39] } 18... Kb7 { [%eval 1.54] [%clk 0:00:18] } 19. Qb4+ { [%eval 1.67] [%clk 0:00:38] } 19... Kc8 { [%eval 1.72] [%clk 0:00:18] } 20. Rc1 { [%eval 1.47] [%clk 0:00:36] } 20... Rb8 { [%eval 1.62] [%clk 0:00:16] } 21. Qa3 { [%eval -0.16] [%clk 0:00:34] } 21... Rb7 { [%eval 0.84] [%clk 0:00:15] } 22. O-O { [%eval 0.71] [%clk 0:00:32] } 22... Kb8 { [%eval 1.17] [%clk 0:00:14] } 23. Nd4 { [%eval -0.69] [%clk 0:00:31] } 23... Nxd4 { [%eval -0.74] [%clk 0:00:13] } 24. Bxd4 { [%eval -0.78] [%clk 0:00:31] } 24... h4 { [%eval 0.0] [%clk 0:00:13] } 25. Nb4 { [%eval -0.85] [%clk 0:00:29] } 25... hxg3 { [%eval -0.53] [%clk 0:00:12] } 26. Nxa6+ { [%eval -1.62] [%clk 0:00:28] } 26... Ka8 { [%eval -1.66] [%clk 0:00:11] } 27. hxg3 { [%eval -4.13] [%clk 0:00:27] } 27... Bxf4 { [%eval 0.17] [%clk 0:00:10] } 28. gxf4 { [%eval -1.3] [%clk 0:00:25] } 28... Qc6 { [%eval -1.62] [%clk 0:00:09] } 29. Qf3 { [%eval -1.54] [%clk 0:00:23] } 29... Qxa6 { [%eval -1.45] [%clk 0:00:08] } 30. c5 { [%eval -4.05] [%clk 0:00:21] } 30... dxc5 { [%eval -0.55] [%clk 0:00:07] } 31. Bxc5 { [%eval -2.74] [%clk 0:00:21] } 31... Qxa5 { [%eval -1.72] [%clk 0:00:06] } 32. b4 { [%eval -0.84] [%clk 0:00:20] } 32... Qa2 { [%eval -0.86] [%clk 0:00:05] } 33. Rf2 { [%eval -0.75] [%clk 0:00:19] } 33... Qd5 { [%eval -0.78] [%clk 0:00:04] } 34. Qxd5 { [%eval -0.94] [%clk 0:00:17] } 34... Bxd5 { [%eval -0.82] [%clk 0:00:04] } 35. Rh2 { [%eval -0.83] [%clk 0:00:17] } 35... Rc8 { [%eval -0.6] [%clk 0:00:04] } 36. Re1 { [%eval -0.81] [%clk 0:00:15] } 36... Rbc7 { [%eval -0.04] [%clk 0:00:03] } 37. Rxe7 { [%eval -0.12] [%clk 0:00:14] } 37... Rxe7 { [%eval -0.12] [%clk 0:00:02] } 38. Bxe7 { [%eval -0.09] [%clk 0:00:14] } 38... Rc4 { [%eval -0.03] [%clk 0:00:02] } 39. Kf2 { [%eval -0.67] [%clk 0:00:14] } 39... Kb7 { [%eval -0.14] [%clk 0:00:02] } 40. Rh7 { [%eval -0.74] [%clk 0:00:13] } 40... Kc6 { [%eval -0.13] [%clk 0:00:02] } 41. Bxf6 { [%eval -3.36] [%clk 0:00:13] } 41... Re4 { [%eval 0.0] [%clk 0:00:02] } 42. Be5 { [%eval 0.0] [%clk 0:00:12] } 42... Kb5 { [%eval 0.0] [%clk 0:00:02] } 43. Rg7 { [%eval 0.0] [%clk 0:00:12] } 43... Kc4 { [%eval 0.12] [%clk 0:00:02] } 44. Rxg6 { [%eval 0.11] [%clk 0:00:11] } 44... Kd3 { [%eval 0.13] [%clk 0:00:02] } 45. Ra6 { [%eval 0.06] [%clk 0:00:11] } 45... Re2+ { [%eval 0.12] [%clk 0:00:02] } 46. Kg3 { [%eval 0.12] [%clk 0:00:10] } 46... Re3+ { [%eval 1.49] [%clk 0:00:02] } 47. Kg4 { [%eval 1.75] [%clk 0:00:10] } 47... Ke4 { [%eval 2.73] [%clk 0:00:02] } 48. Kg5 { [%eval 0.2] [%clk 0:00:10] } 48... Rf3 { [%eval 2.65] [%clk 0:00:02] } 49. Rxa7 { [%eval 2.59] [%clk 0:00:09] } 49... Be6 { [%eval 2.66] [%clk 0:00:02] } 50. Re7 { [%eval 2.79] [%clk 0:00:08] } 50... Bf5 { [%eval 9.01] [%clk 0:00:02] } 51. Kf6 { [%eval 3.09] [%clk 0:00:08] } 51... Rg3 { [%eval 8.63] [%clk 0:00:02] } 52. Rd7 { [%eval -2.9] [%clk 0:00:07] } 52... Rg6+ { [%eval 0.12] [%clk 0:00:02] } 53. Ke7 { [%eval 0.0] [%clk 0:00:06] } 53... Re6+ { [%eval 0.12] [%clk 0:00:02] } 54. Kd8 { [%eval 0.12] [%clk 0:00:05] } 54... Rxe5 { [%eval 21.66] [%clk 0:00:02] } 55. Rd4+ { [%eval 0.0] [%clk 0:00:04] } 55... Kxd4 { [%eval 0.0] [%clk 0:00:01] } 56. fxe5 { [%eval 0.0] [%clk 0:00:04] } 56... Kxe5 { [%eval 0.0] [%clk 0:00:01] } 57. Kc7 { [%eval 0.0] [%clk 0:00:04] } 57... Kd5 { [%eval 0.0] [%clk 0:00:01] } 58. b5 { [%eval 0.0] [%clk 0:00:03] } 58... Kc4 { [%eval 0.0] [%clk 0:00:01] } 59. b6 { [%eval 0.0] [%clk 0:00:03] } 59... Kc5 { [%eval 5.4] [%clk 0:00:00] } 60. b7 { [%eval 4.5] [%clk 0:00:02] } 60... Be4 { [%eval 6.48] [%clk 0:00:00] } 61. b8=Q { [%eval 21.68] [%clk 0:00:02] } 61... Bc6 { [%eval #10] [%clk 0:00:00] } 62. Qa7+ { [%eval #13] [%clk 0:00:01] } 62... Kd5 { [%eval #13] [%clk 0:00:00] } 63. Qb6 { [%eval 57.43] [%clk 0:00:01] } 1-0
