[Event "Rated Bullet game"]
[Site "https://lichess.org/paIVKi7v"]
[Date "2021.08.18"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.08.18"]
[UTCTime "19:41:06"]
[WhiteElo "3165"]
[BlackElo "3005"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bb5 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.52] [%clk 0:00:59] } 4. Bxc6 { [%eval 0.32] [%clk 0:00:59] } 4... dxc6 { [%eval 0.31] [%clk 0:00:59] } 5. d3 { [%eval 0.46] [%clk 0:00:58] } 5... Bg4 { [%eval 0.62] [%clk 0:00:59] } 6. Nbd2 { [%eval 0.33] [%clk 0:00:58] } 6... Qc7 { [%eval 0.84] [%clk 0:00:58] } 7. h3 { [%eval 0.98] [%clk 0:00:57] } 7... Bh5 { [%eval 0.48] [%clk 0:00:57] } 8. b3 { [%eval 0.88] [%clk 0:00:56] } 8... e6 { [%eval 1.28] [%clk 0:00:57] } 9. Bb2 { [%eval 1.29] [%clk 0:00:56] } 9... Nd7 { [%eval 1.09] [%clk 0:00:57] } 10. a4 { [%eval 0.96] [%clk 0:00:55] } 10... f6 { [%eval 0.99] [%clk 0:00:56] } 11. Nc4 { [%eval 0.37] [%clk 0:00:53] } 11... b5 { [%eval 0.28] [%clk 0:00:55] } 12. Ne3 { [%eval 0.25] [%clk 0:00:51] } 12... Bd6 { [%eval 0.21] [%clk 0:00:55] } 13. g4 { [%eval 0.25] [%clk 0:00:50] } 13... Bf7 { [%eval 0.32] [%clk 0:00:54] } 14. h4 { [%eval 0.1] [%clk 0:00:49] } 14... Rd8 { [%eval 0.04] [%clk 0:00:47] } 15. h5 { [%eval 0.16] [%clk 0:00:47] } 15... c4 { [%eval 1.53] [%clk 0:00:46] } 16. bxc4 { [%eval 1.32] [%clk 0:00:46] } 16... bxc4 { [%eval 1.13] [%clk 0:00:44] } 17. Nxc4 { [%eval 1.17] [%clk 0:00:46] } 17... Bb4+ { [%eval 1.0] [%clk 0:00:43] } 18. Kf1 { [%eval 0.98] [%clk 0:00:45] } 18... e5 { [%eval 1.1] [%clk 0:00:42] } 19. Ne3 { [%eval 0.82] [%clk 0:00:44] } 19... Nc5 { [%eval 2.34] [%clk 0:00:42] } 20. g5 { [%eval 2.67] [%clk 0:00:42] } 20... Nxe4 { [%eval 2.34] [%clk 0:00:40] } 21. Qe2 { [%eval 0.66] [%clk 0:00:40] } 21... Nxg5 { [%eval 2.25] [%clk 0:00:37] } 22. Nxg5 { [%eval 0.97] [%clk 0:00:39] } 22... fxg5 { [%eval 0.82] [%clk 0:00:37] } 23. Nf5 { [%eval -3.22] [%clk 0:00:38] } 23... O-O { [%eval -3.56] [%clk 0:00:31] } 24. Bxe5 { [%eval -3.51] [%clk 0:00:34] } 24... Qd7 { [%eval -3.03] [%clk 0:00:31] } 25. Qg4 { [%eval -7.46] [%clk 0:00:31] } 25... Be6 { [%eval -3.43] [%clk 0:00:23] } 26. Qxb4 { [%eval -4.4] [%clk 0:00:30] } 26... Rxf5 { [%eval -4.75] [%clk 0:00:22] } 27. Bg3 { [%eval -4.6] [%clk 0:00:29] } 27... Bd5 { [%eval -4.27] [%clk 0:00:21] } 28. Rh2 { [%eval -4.19] [%clk 0:00:28] } 28... Re8 { [%eval -2.0] [%clk 0:00:17] } 29. Re1 { [%eval -1.84] [%clk 0:00:27] } 29... Rff8 { [%eval -1.52] [%clk 0:00:16] } 30. h6 { [%eval -1.48] [%clk 0:00:26] } 30... gxh6 { [%eval -0.91] [%clk 0:00:15] } 31. Rxh6 { [%eval -0.52] [%clk 0:00:25] } 31... Qf5 { [%eval -1.09] [%clk 0:00:13] } 32. Re7 { [%eval -3.5] [%clk 0:00:22] } 32... Qf3 { [%eval 0.4] [%clk 0:00:10] } 33. Ke1 { [%eval 0.33] [%clk 0:00:21] } 33... Qf5 { [%eval 1.14] [%clk 0:00:06] } 34. Kd2 { [%eval 1.08] [%clk 0:00:20] } 34... Rxe7 { [%eval 1.15] [%clk 0:00:05] } 35. Qxe7 { [%eval 1.23] [%clk 0:00:19] } 35... Rf7 { [%eval 1.09] [%clk 0:00:05] } 36. Qd8+ { [%eval 1.13] [%clk 0:00:18] } 36... Kg7 { [%eval 1.19] [%clk 0:00:05] } 37. Rd6 { [%eval 0.96] [%clk 0:00:16] } 37... h6 { [%eval 0.33] [%clk 0:00:04] } 38. Qb8 { [%eval 0.26] [%clk 0:00:14] } 38... Kh7 { [%eval 0.1] [%clk 0:00:03] } 39. Be5 { [%eval -1.06] [%clk 0:00:12] } 39... Qxe5 { [%eval 2.08] [%clk 0:00:02] } 40. Rxh6+ { [%eval 2.06] [%clk 0:00:12] } 40... Kxh6 { [%eval 2.36] [%clk 0:00:02] } 41. Qxe5 { [%eval 2.31] [%clk 0:00:11] } 41... Kg6 { [%eval 4.34] [%clk 0:00:02] } 42. c4 { [%eval 4.12] [%clk 0:00:10] } 42... Rf6 { [%eval 5.37] [%clk 0:00:02] } 43. cxd5 { [%eval 5.45] [%clk 0:00:09] } 43... Rf5 { [%eval 8.75] [%clk 0:00:02] } 44. Qe6+ { [%eval 14.56] [%clk 0:00:09] } 44... Rf6 { [%eval 8.38] [%clk 0:00:02] } 45. Qg8+ { [%eval 8.05] [%clk 0:00:08] } 45... Kf5 { [%eval 11.12] [%clk 0:00:01] } 46. dxc6 { [%eval 72.05] [%clk 0:00:08] } 46... Rd6 { [%eval #6] [%clk 0:00:01] } 47. Qc4 { [%eval 74.19] [%clk 0:00:07] } 47... Rf6 { [%eval #1] [%clk 0:00:00] } 48. c7 { [%eval #6] [%clk 0:00:07] } 1-0
