[Event "Rated Bullet game"]
[Site "https://lichess.org/VpNx8Nih"]
[Date "2020.06.22"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.06.22"]
[UTCTime "23:30:55"]
[WhiteElo "3197"]
[BlackElo "3048"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... c5 { [%eval 0.53] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:01:00] } 3... cxd4 { [%eval 0.13] [%clk 0:00:59] } 4. Qxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.04] [%clk 0:00:59] } 5. Qd1 { [%eval -0.17] [%clk 0:00:59] } 5... g6 { [%eval 0.0] [%clk 0:00:59] } 6. Nf3 { [%eval 0.27] [%clk 0:00:59] } 6... Bg7 { [%eval 0.24] [%clk 0:00:58] } 7. g3 { [%eval -0.76] [%clk 0:00:59] } 7... b6 { [%eval 0.0] [%clk 0:00:57] } 8. Bg2 { [%eval -0.05] [%clk 0:00:59] } 8... Bb7 { [%eval 0.4] [%clk 0:00:57] } 9. O-O { [%eval 0.17] [%clk 0:00:59] } 9... O-O { [%eval 0.44] [%clk 0:00:57] } 10. Bf4 { [%eval 0.44] [%clk 0:00:57] } 10... Rc8 { [%eval 0.49] [%clk 0:00:56] } 11. Rc1 { [%eval 0.66] [%clk 0:00:55] } 11... d6 { [%eval 0.71] [%clk 0:00:56] } 12. Qd2 { [%eval 0.66] [%clk 0:00:54] } 12... Nd7 { [%eval 1.06] [%clk 0:00:52] } 13. Bh6 { [%eval 0.95] [%clk 0:00:53] } 13... Ba8 { [%eval 1.06] [%clk 0:00:50] } 14. Bxg7 { [%eval 1.05] [%clk 0:00:52] } 14... Kxg7 { [%eval 1.1] [%clk 0:00:50] } 15. b3 { [%eval 1.0] [%clk 0:00:52] } 15... Nce5 { [%eval 1.16] [%clk 0:00:49] } 16. Nxe5 { [%eval 1.02] [%clk 0:00:51] } 16... Nxe5 { [%eval 1.13] [%clk 0:00:49] } 17. Bxa8 { [%eval 1.05] [%clk 0:00:50] } 17... Rxa8 { [%eval 1.02] [%clk 0:00:49] } 18. Nd5 { [%eval 1.05] [%clk 0:00:49] } 18... e6 { [%eval 0.95] [%clk 0:00:48] } 19. Nc3 { [%eval 0.69] [%clk 0:00:47] } 19... Qe7 { [%eval 0.89] [%clk 0:00:47] } 20. Rfd1 { [%eval 0.69] [%clk 0:00:47] } 20... Rad8 { [%eval 0.66] [%clk 0:00:47] } 21. Ne4 { [%eval 0.19] [%clk 0:00:45] } 21... d5 { [%eval 0.13] [%clk 0:00:45] } 22. Qb2 { [%eval 0.21] [%clk 0:00:45] } 22... f6 { [%eval 0.0] [%clk 0:00:44] } 23. cxd5 { [%eval 0.09] [%clk 0:00:44] } 23... exd5 { [%eval 0.13] [%clk 0:00:44] } 24. Nc3 { [%eval 0.07] [%clk 0:00:43] } 24... d4 { [%eval 0.52] [%clk 0:00:43] } 25. Ne4 { [%eval -0.13] [%clk 0:00:43] } 25... d3 { [%eval -0.13] [%clk 0:00:43] } 26. f4 { [%eval -0.19] [%clk 0:00:37] } 26... dxe2 { [%eval -0.13] [%clk 0:00:36] } 27. Qxe2 { [%eval -0.14] [%clk 0:00:37] } 27... Nf7 { [%eval -0.27] [%clk 0:00:35] } 28. Nc3 { [%eval -0.98] [%clk 0:00:36] } 28... Qc5+ { [%eval -0.26] [%clk 0:00:34] } 29. Kg2 { [%eval -0.27] [%clk 0:00:32] } 29... Rxd1 { [%eval -0.24] [%clk 0:00:34] } 30. Qxd1 { [%eval -0.48] [%clk 0:00:31] } 30... Rd8 { [%eval -0.4] [%clk 0:00:32] } 31. Qe2 { [%eval -0.95] [%clk 0:00:29] } 31... Qc6+ { [%eval -0.29] [%clk 0:00:32] } 32. Kg1 { [%eval -0.38] [%clk 0:00:26] } 32... Re8 { [%eval -0.2] [%clk 0:00:31] } 33. Qb5 { [%eval -0.33] [%clk 0:00:23] } 33... Qe6 { [%eval -0.36] [%clk 0:00:29] } 34. Rc2 { [%eval -3.87] [%clk 0:00:22] } 34... Qe1+ { [%eval -0.23] [%clk 0:00:28] } 35. Kg2 { [%eval -0.33] [%clk 0:00:21] } 35... Re7 { [%eval -0.01] [%clk 0:00:24] } 36. Nd5 { [%eval -2.61] [%clk 0:00:20] } 36... Qe4+ { [%eval -2.53] [%clk 0:00:23] } 37. Kh3 { [%eval -13.34] [%clk 0:00:19] } 37... Qf5+ { [%eval -9.68] [%clk 0:00:22] } 38. g4 { [%eval -9.1] [%clk 0:00:19] } 38... Ng5+ { [%eval -4.44] [%clk 0:00:21] } 39. fxg5 { [%eval #-5] [%clk 0:00:17] } 39... Qf3+ { [%eval #-4] [%clk 0:00:19] } 40. Kh4 { [%eval #-4] [%clk 0:00:17] } 40... fxg5+ { [%eval #-3] [%clk 0:00:19] } 41. Kxg5 { [%eval #-3] [%clk 0:00:15] } 41... h6+ { [%eval #-2] [%clk 0:00:18] } 42. Kh4 { [%eval #-2] [%clk 0:00:15] } 42... g5+ { [%eval #-1] [%clk 0:00:17] } 43. Kh5 { [%eval #-1] [%clk 0:00:15] } 43... Qh3# { [%clk 0:00:17] } 0-1
