[Event "Titled Arena March '21"]
[Site "https://lichess.org/rmzXzYIr"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "msb2"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "19:47:30"]
[WhiteElo "3095"]
[BlackElo "2823"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c6 { [%eval 0.37] [%clk 0:00:59] } 4. c3 { [%eval 0.31] [%clk 0:00:59] } 4... Ne7 { [%eval 0.8] [%clk 0:00:58] } 5. Nf3 { [%eval 0.77] [%clk 0:00:59] } 5... Ng6 { [%eval 1.7] [%clk 0:00:58] } 6. h4 { [%eval 1.68] [%clk 0:00:58] } 6... Be7 { [%eval 2.02] [%clk 0:00:58] } 7. h5 { [%eval 1.79] [%clk 0:00:58] } 7... Nf8 { [%eval 2.03] [%clk 0:00:57] } 8. h6 { [%eval 2.13] [%clk 0:00:58] } 8... g6 { [%eval 2.0] [%clk 0:00:56] } 9. Bd3 { [%eval 2.26] [%clk 0:00:58] } 9... f6 { [%eval 3.29] [%clk 0:00:56] } 10. O-O { [%eval 1.71] [%clk 0:00:57] } 10... Nbd7 { [%eval 3.34] [%clk 0:00:55] } 11. Re1 { [%eval 2.71] [%clk 0:00:56] } 11... fxe5 { [%eval 3.52] [%clk 0:00:55] } 12. dxe5 { [%eval 3.45] [%clk 0:00:56] } 12... g5 { [%eval 6.55] [%clk 0:00:52] } 13. Nh2 { [%eval 3.33] [%clk 0:00:55] } 13... Ng6 { [%eval 3.71] [%clk 0:00:52] } 14. Qh5 { [%eval 3.48] [%clk 0:00:54] } 14... Nf8 { [%eval 3.71] [%clk 0:00:50] } 15. Ng4 { [%eval 3.75] [%clk 0:00:53] } 15... Bd7 { [%eval 3.93] [%clk 0:00:49] } 16. Nd2 { [%eval 3.89] [%clk 0:00:52] } 16... Rg8 { [%eval 7.36] [%clk 0:00:48] } 17. Nf3 { [%eval 7.4] [%clk 0:00:51] } 17... Qb6 { [%eval 8.26] [%clk 0:00:46] } 18. Nf6+ { [%eval 8.16] [%clk 0:00:50] } 18... Bxf6 { [%eval 8.55] [%clk 0:00:46] } 19. exf6 { [%eval 8.52] [%clk 0:00:50] } 19... O-O-O { [%eval 8.28] [%clk 0:00:44] } 20. f7 { [%eval 8.34] [%clk 0:00:50] } 20... Rh8 { [%eval 8.48] [%clk 0:00:43] } 21. Bxg5 { [%eval 8.8] [%clk 0:00:49] } 1-0
