[Event "Rated Bullet game"]
[Site "https://lichess.org/GBZvCuFj"]
[Date "2021.04.12"]
[White "DrNykterstein"]
[Black "BlueGreensun"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "21:08:06"]
[WhiteElo "3157"]
[BlackElo "2925"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.14] [%clk 0:01:00] } 2... g6 { [%eval 0.28] [%clk 0:00:59] } 3. Nc3 { [%eval 0.17] [%clk 0:00:58] } 3... Bg7 { [%eval 0.7] [%clk 0:00:59] } 4. e4 { [%eval 0.67] [%clk 0:00:58] } 4... O-O { [%eval 0.4] [%clk 0:00:57] } 5. Be2 { [%eval 0.24] [%clk 0:00:58] } 5... d6 { [%eval 0.63] [%clk 0:00:57] } 6. Be3 { [%eval 0.0] [%clk 0:00:58] } 6... Nc6 { [%eval 0.71] [%clk 0:00:56] } 7. h3 { [%eval 0.01] [%clk 0:00:56] } 7... e5 { [%eval 0.18] [%clk 0:00:55] } 8. d5 { [%eval -0.25] [%clk 0:00:56] } 8... Nd4 { [%eval -0.21] [%clk 0:00:55] } 9. Nf3 { [%eval -0.17] [%clk 0:00:56] } 9... c5 { [%eval 0.67] [%clk 0:00:53] } 10. dxc6 { [%eval 0.56] [%clk 0:00:55] } 10... Nxf3+ { [%eval 1.02] [%clk 0:00:53] } 11. Bxf3 { [%eval 0.99] [%clk 0:00:54] } 11... bxc6 { [%eval 1.12] [%clk 0:00:53] } 12. O-O { [%eval 1.07] [%clk 0:00:54] } 12... Be6 { [%eval 0.98] [%clk 0:00:53] } 13. Qa4 { [%eval 0.66] [%clk 0:00:52] } 13... Qc7 { [%eval 0.52] [%clk 0:00:51] } 14. Rfd1 { [%eval 0.98] [%clk 0:00:52] } 14... Nd7 { [%eval 1.08] [%clk 0:00:50] } 15. Rac1 { [%eval 0.72] [%clk 0:00:52] } 15... Nc5 { [%eval 0.72] [%clk 0:00:49] } 16. Qa3 { [%eval 0.63] [%clk 0:00:51] } 16... Rab8 { [%eval 1.79] [%clk 0:00:46] } 17. b4 { [%eval 1.74] [%clk 0:00:50] } 17... Nd7 { [%eval 1.8] [%clk 0:00:45] } 18. b5 { [%eval 1.68] [%clk 0:00:48] } 18... Nb6 { [%eval 2.17] [%clk 0:00:40] } 19. bxc6 { [%eval 2.27] [%clk 0:00:47] } 19... Nxc4 { [%eval 2.72] [%clk 0:00:39] } 20. Qa4 { [%eval -0.25] [%clk 0:00:47] } 20... Nxe3 { [%eval -0.32] [%clk 0:00:38] } 21. fxe3 { [%eval -0.49] [%clk 0:00:47] } 21... Qb6 { [%eval 0.0] [%clk 0:00:34] } 22. Rd3 { [%eval -0.04] [%clk 0:00:45] } 22... Rfc8 { [%eval 0.47] [%clk 0:00:32] } 23. Nd5 { [%eval 0.24] [%clk 0:00:44] } 23... Bxd5 { [%eval 0.39] [%clk 0:00:32] } 24. exd5 { [%eval 0.33] [%clk 0:00:44] } 24... f5 { [%eval 1.39] [%clk 0:00:31] } 25. Rb3 { [%eval 1.61] [%clk 0:00:43] } 25... Qc7 { [%eval 1.21] [%clk 0:00:29] } 26. Rcb1 { [%eval 1.41] [%clk 0:00:43] } 26... Rb6 { [%eval 1.93] [%clk 0:00:25] } 27. Rxb6 { [%eval 1.91] [%clk 0:00:41] } 27... axb6 { [%eval 1.66] [%clk 0:00:25] } 28. e4 { [%eval 1.52] [%clk 0:00:40] } 28... Bh6 { [%eval 1.84] [%clk 0:00:23] } 29. Qb3 { [%eval 1.83] [%clk 0:00:37] } 29... Kh8 { [%eval 1.92] [%clk 0:00:22] } 30. a4 { [%eval 2.09] [%clk 0:00:36] } 30... Ra8 { [%eval 3.87] [%clk 0:00:19] } 31. Kh2 { [%eval 3.22] [%clk 0:00:35] } 31... Rb8 { [%eval 3.08] [%clk 0:00:18] } 32. Qb5 { [%eval 1.98] [%clk 0:00:33] } 32... Be3 { [%eval 1.67] [%clk 0:00:16] } 33. a5 { [%eval 0.98] [%clk 0:00:32] } 33... Qa7 { [%eval 4.49] [%clk 0:00:12] } 34. exf5 { [%eval 4.13] [%clk 0:00:30] } 34... gxf5 { [%eval 3.94] [%clk 0:00:11] } 35. Qd3 { [%eval 4.75] [%clk 0:00:30] } 35... Bf4+ { [%eval 5.71] [%clk 0:00:09] } 36. g3 { [%eval 4.5] [%clk 0:00:29] } 36... e4 { [%eval 6.04] [%clk 0:00:09] } 37. axb6 { [%eval -6.6] [%clk 0:00:23] } 37... Rxb6 { [%eval 11.4] [%clk 0:00:08] } 38. Qd4+ { [%eval 11.17] [%clk 0:00:22] } 38... Be5 { [%eval 13.67] [%clk 0:00:07] } 39. Qxb6 { [%eval 13.44] [%clk 0:00:22] } 39... Qa2+ { [%eval 14.59] [%clk 0:00:06] } 40. Bg2 { [%eval 14.79] [%clk 0:00:21] } 40... Qa3 { [%eval #5] [%clk 0:00:04] } 41. Qd8+ { [%eval #4] [%clk 0:00:20] } 41... Kg7 { [%eval #4] [%clk 0:00:04] } 42. Qg5+ { [%eval #3] [%clk 0:00:20] } 42... Kf7 { [%eval #2] [%clk 0:00:03] } 43. Rb7+ { [%eval #1] [%clk 0:00:19] } 1-0
