[Event "Titled Arena June '19"]
[Site "https://lichess.org/FvHeMEEM"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "Klimenko_Sergey_IM"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "19:08:33"]
[WhiteElo "3073"]
[BlackElo "2339"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening"]
[Termination "Time forfeit"]

1. g4 { [%eval -0.81] [%clk 0:01:00] } 1... e5 { [%eval -0.58] [%clk 0:01:00] } 2. Bg2 { [%eval -0.54] [%clk 0:01:00] } 2... Nc6 { [%eval -0.8] [%clk 0:00:59] } 3. h3 { [%eval -0.84] [%clk 0:00:59] } 3... Bc5 { [%eval -0.51] [%clk 0:00:59] } 4. d3 { [%eval -1.14] [%clk 0:00:59] } 4... d5 { [%eval -1.09] [%clk 0:00:58] } 5. e3 { [%eval -1.47] [%clk 0:00:59] } 5... Be6 { [%eval -1.4] [%clk 0:00:57] } 6. Nc3 { [%eval -1.33] [%clk 0:00:58] } 6... Nge7 { [%eval -1.25] [%clk 0:00:56] } 7. Nge2 { [%eval -1.5] [%clk 0:00:57] } 7... Bb6 { [%eval -0.91] [%clk 0:00:55] } 8. f4 { [%eval -1.13] [%clk 0:00:57] } 8... f6 { [%eval -1.21] [%clk 0:00:53] } 9. Ng3 { [%eval -1.13] [%clk 0:00:54] } 9... O-O { [%eval 0.16] [%clk 0:00:52] } 10. f5 { [%eval 0.18] [%clk 0:00:53] } 10... Bf7 { [%eval 0.25] [%clk 0:00:51] } 11. e4 { [%eval -0.53] [%clk 0:00:53] } 11... Nd4 { [%eval 0.28] [%clk 0:00:49] } 12. g5 { [%eval -1.61] [%clk 0:00:52] } 12... c6 { [%eval 0.0] [%clk 0:00:48] } 13. gxf6 { [%eval -1.06] [%clk 0:00:51] } 13... gxf6 { [%eval -1.36] [%clk 0:00:47] } 14. Qg4+ { [%eval -4.05] [%clk 0:00:50] } 14... Kh8 { [%eval -3.94] [%clk 0:00:46] } 15. Qh4 { [%eval -3.25] [%clk 0:00:50] } 15... Qd6 { [%eval -3.48] [%clk 0:00:43] } 16. Kd1 { [%eval -3.56] [%clk 0:00:48] } 16... Rg8 { [%eval -2.83] [%clk 0:00:42] } 17. exd5 { [%eval -8.58] [%clk 0:00:45] } 17... Nxd5 { [%eval -3.06] [%clk 0:00:41] } 18. Nge4 { [%eval -6.99] [%clk 0:00:42] } 18... Qe7 { [%eval -6.08] [%clk 0:00:40] } 19. Nxd5 { [%eval -6.68] [%clk 0:00:39] } 19... Bxd5 { [%eval -6.29] [%clk 0:00:35] } 20. c4 { [%eval -9.56] [%clk 0:00:38] } 20... Rxg2 { [%eval -8.71] [%clk 0:00:31] } 21. cxd5 { [%eval -8.49] [%clk 0:00:37] } 21... cxd5 { [%eval -5.35] [%clk 0:00:30] } 22. Qxf6+ { [%eval -5.27] [%clk 0:00:36] } 22... Qxf6 { [%eval -5.69] [%clk 0:00:29] } 23. Nxf6 { [%eval -5.25] [%clk 0:00:36] } 23... Rf8 { [%eval -1.53] [%clk 0:00:27] } 24. Nxd5 { [%eval -1.82] [%clk 0:00:35] } 24... Rxf5 { [%eval 0.87] [%clk 0:00:26] } 25. Be3 { [%eval -4.18] [%clk 0:00:34] } 25... Nc2 { [%eval -3.91] [%clk 0:00:24] } 26. Bxb6 { [%eval -3.76] [%clk 0:00:32] } 26... Nxa1 { [%eval -2.86] [%clk 0:00:21] } 27. Ne3 { [%eval -2.63] [%clk 0:00:32] } 27... Rff2 { [%eval 0.28] [%clk 0:00:18] } 28. Nxg2 { [%eval 0.19] [%clk 0:00:31] } 28... Rxg2 { [%eval 1.08] [%clk 0:00:17] } 29. Bc7 { [%eval 1.2] [%clk 0:00:29] } 29... Nc2 { [%eval 1.13] [%clk 0:00:13] } 30. Bxe5+ { [%eval 1.17] [%clk 0:00:28] } 30... Kg8 { [%eval 1.03] [%clk 0:00:13] } 31. Kc1 { [%eval 0.16] [%clk 0:00:27] } 31... Ne3 { [%eval 1.36] [%clk 0:00:12] } 32. Re1 { [%eval 1.17] [%clk 0:00:26] } 32... Nd5 { [%eval 1.14] [%clk 0:00:10] } 33. Rf1 { [%eval 0.25] [%clk 0:00:25] } 33... Ne3 { [%eval 1.44] [%clk 0:00:09] } 34. Rf4 { [%eval 1.0] [%clk 0:00:23] } 34... Rc2+ { [%eval 0.94] [%clk 0:00:07] } 35. Kb1 { [%eval 0.97] [%clk 0:00:23] } 35... Rg2 { [%eval 1.52] [%clk 0:00:06] } 36. a3 { [%eval 1.33] [%clk 0:00:22] } 36... a5 { [%eval 1.99] [%clk 0:00:05] } 37. Re4 { [%eval 1.85] [%clk 0:00:21] } 37... Nc2 { [%eval 4.82] [%clk 0:00:03] } 38. Bc3 { [%eval 4.61] [%clk 0:00:19] } 38... a4 { [%eval 5.59] [%clk 0:00:01] } 39. Rxa4 { [%eval 4.14] [%clk 0:00:18] } 39... b5 { [%eval 5.3] [%clk 0:00:01] } 40. Rg4+ { [%eval 3.21] [%clk 0:00:17] } 1-0
