[Event "Online League Bullet Arena"]
[Site "https://lichess.org/C7CoHbax"]
[Date "2021.06.14"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1/2-1/2"]
[UTCDate "2021.06.14"]
[UTCTime "18:26:05"]
[WhiteElo "3126"]
[BlackElo "3007"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Normal"]

