[Event "Rated Bullet game"]
[Site "https://lichess.org/2NuNVU9L"]
[Date "2020.04.30"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "09:27:58"]
[WhiteElo "3024"]
[BlackElo "3313"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval -0.32] [%clk 0:00:59] } 2... g6 { [%eval 0.45] [%clk 0:01:00] } 3. e4 { [%eval 0.44] [%clk 0:00:58] } 3... d5 { [%eval 0.85] [%clk 0:01:00] } 4. exd5 { [%eval 0.28] [%clk 0:00:57] } 4... Nxd5 { [%eval 0.28] [%clk 0:01:00] } 5. Qf3 { [%eval 0.14] [%clk 0:00:56] } 5... Nxc3 { [%eval 0.17] [%clk 0:00:59] } 6. bxc3 { [%eval -0.16] [%clk 0:00:55] } 6... Bg7 { [%eval -0.33] [%clk 0:00:58] } 7. h4 { [%eval -0.13] [%clk 0:00:55] } 7... c5 { [%eval 0.01] [%clk 0:00:57] } 8. Bb5+ { [%eval -1.02] [%clk 0:00:54] } 8... Nc6 { [%eval -0.61] [%clk 0:00:56] } 9. Bxc6+ { [%eval -1.0] [%clk 0:00:53] } 9... bxc6 { [%eval -1.02] [%clk 0:00:55] } 10. h5 { [%eval -1.5] [%clk 0:00:53] } 10... cxd4 { [%eval -1.33] [%clk 0:00:54] } 11. hxg6 { [%eval -1.46] [%clk 0:00:52] } 11... hxg6 { [%eval -1.41] [%clk 0:00:53] } 12. Rxh8+ { [%eval -1.41] [%clk 0:00:52] } 12... Bxh8 { [%eval -1.26] [%clk 0:00:53] } 13. Ne2 { [%eval -1.3] [%clk 0:00:50] } 13... dxc3 { [%eval -1.29] [%clk 0:00:53] } 14. Be3 { [%eval -2.22] [%clk 0:00:48] } 14... Qd5 { [%eval -2.32] [%clk 0:00:51] } 15. Qxd5 { [%eval -2.38] [%clk 0:00:46] } 15... cxd5 { [%eval -2.43] [%clk 0:00:51] } 16. Bd4 { [%eval -3.25] [%clk 0:00:45] } 16... Bxd4 { [%eval -3.28] [%clk 0:00:50] } 17. Nxd4 { [%eval -3.16] [%clk 0:00:45] } 17... Bd7 { [%eval -2.63] [%clk 0:00:49] } 18. Rb1 { [%eval -3.0] [%clk 0:00:44] } 18... e5 { [%eval -2.03] [%clk 0:00:48] } 19. Nb5 { [%eval -2.03] [%clk 0:00:42] } 19... Bxb5 { [%eval -1.95] [%clk 0:00:47] } 20. Rxb5 { [%eval -2.01] [%clk 0:00:42] } 20... Rd8 { [%eval -1.86] [%clk 0:00:47] } 21. Rb7 { [%eval -3.85] [%clk 0:00:41] } 21... Rd7 { [%eval -3.9] [%clk 0:00:46] } 22. Rb3 { [%eval -4.64] [%clk 0:00:40] } 22... d4 { [%eval -4.41] [%clk 0:00:45] } 23. Ke2 { [%eval -5.24] [%clk 0:00:40] } 23... Ke7 { [%eval -4.73] [%clk 0:00:45] } 24. Kd3 { [%eval -4.8] [%clk 0:00:40] } 24... Ke6 { [%eval -4.7] [%clk 0:00:44] } 25. f3 { [%eval -5.02] [%clk 0:00:39] } 25... f5 { [%eval -3.92] [%clk 0:00:43] } 26. Rb5 { [%eval -3.97] [%clk 0:00:38] } 26... Rd6 { [%eval -3.5] [%clk 0:00:41] } 27. a4 { [%eval -3.83] [%clk 0:00:37] } 27... Rd5 { [%eval -3.67] [%clk 0:00:39] } 28. Rb4 { [%eval -4.36] [%clk 0:00:36] } 28... Rc5 { [%eval -3.26] [%clk 0:00:38] } 29. Rb7 { [%eval -4.66] [%clk 0:00:35] } 29... g5 { [%eval -2.13] [%clk 0:00:35] } 30. Rxa7 { [%eval -2.38] [%clk 0:00:34] } 30... g4 { [%eval -0.89] [%clk 0:00:33] } 31. fxg4 { [%eval -0.5] [%clk 0:00:33] } 31... fxg4 { [%eval -0.75] [%clk 0:00:33] } 32. Rg7 { [%eval -2.64] [%clk 0:00:31] } 32... Kd5 { [%eval -1.4] [%clk 0:00:32] } 33. Rxg4 { [%eval -6.62] [%clk 0:00:30] } 33... Ra5 { [%eval -6.08] [%clk 0:00:30] } 34. Rg8 { [%eval -5.8] [%clk 0:00:30] } 34... e4+ { [%eval -5.13] [%clk 0:00:30] } 35. Ke2 { [%eval -6.92] [%clk 0:00:29] } 35... Rxa4 { [%eval -3.94] [%clk 0:00:30] } 36. Rd8+ { [%eval -6.68] [%clk 0:00:28] } 36... Kc4 { [%eval -6.16] [%clk 0:00:29] } 37. Rc8+ { [%eval -6.13] [%clk 0:00:28] } 37... Kb4 { [%eval -5.49] [%clk 0:00:29] } 38. Rb8+ { [%eval -4.51] [%clk 0:00:27] } 38... Ka3 { [%eval -3.87] [%clk 0:00:28] } 39. Rd8 { [%eval -18.65] [%clk 0:00:26] } 39... Kb2 { [%eval -17.58] [%clk 0:00:27] } 40. Re8 { [%eval -69.51] [%clk 0:00:25] } 40... Kxc2 { [%eval -67.07] [%clk 0:00:26] } 0-1
