[Event "Rated Bullet game"]
[Site "https://lichess.org/L9rGL7Cp"]
[Date "2020.09.02"]
[White "DrNykterstein"]
[Black "wizard98"]
[Result "1-0"]
[UTCDate "2020.09.02"]
[UTCTime "20:42:50"]
[WhiteElo "2987"]
[BlackElo "2831"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D14"]
[Opening "Slav Defense: Exchange Variation, Trifunovic Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. c3 { [%eval -0.05] [%clk 0:00:59] } 2... c5 { [%eval 0.17] [%clk 0:00:59] } 3. Nf3 { [%eval -0.13] [%clk 0:00:59] } 3... cxd4 { [%eval 0.3] [%clk 0:00:59] } 4. cxd4 { [%eval 0.12] [%clk 0:00:59] } 4... d5 { [%eval 0.29] [%clk 0:00:59] } 5. Nc3 { [%eval 0.33] [%clk 0:00:59] } 5... Nc6 { [%eval 0.13] [%clk 0:00:59] } 6. Bf4 { [%eval 0.0] [%clk 0:00:59] } 6... Bf5 { [%eval 0.25] [%clk 0:00:58] } 7. e3 { [%eval 0.13] [%clk 0:00:59] } 7... e6 { [%eval 0.13] [%clk 0:00:58] } 8. Qb3 { [%eval 0.19] [%clk 0:00:57] } 8... Bb4 { [%eval 0.13] [%clk 0:00:56] } 9. Be2 { [%eval -0.03] [%clk 0:00:56] } 9... O-O { [%eval -0.17] [%clk 0:00:54] } 10. O-O { [%eval -0.09] [%clk 0:00:56] } 10... Bxc3 { [%eval -0.04] [%clk 0:00:54] } 11. bxc3 { [%eval -0.1] [%clk 0:00:55] } 11... Na5 { [%eval 0.0] [%clk 0:00:53] } 12. Qa3 { [%eval 0.09] [%clk 0:00:55] } 12... Rc8 { [%eval 0.23] [%clk 0:00:52] } 13. Nd2 { [%eval 0.24] [%clk 0:00:53] } 13... Ne4 { [%eval 0.29] [%clk 0:00:51] } 14. Nxe4 { [%eval 0.24] [%clk 0:00:53] } 14... Bxe4 { [%eval 0.3] [%clk 0:00:51] } 15. f3 { [%eval 0.09] [%clk 0:00:53] } 15... Bg6 { [%eval 0.15] [%clk 0:00:49] } 16. Rfc1 { [%eval 0.0] [%clk 0:00:52] } 16... b6 { [%eval 0.6] [%clk 0:00:49] } 17. Ba6 { [%eval 0.26] [%clk 0:00:51] } 17... Rc6 { [%eval 0.69] [%clk 0:00:48] } 18. Bb5 { [%eval 0.66] [%clk 0:00:51] } 18... Rc8 { [%eval 0.99] [%clk 0:00:48] } 19. Bd6 { [%eval 0.95] [%clk 0:00:50] } 19... Qg5 { [%eval 1.55] [%clk 0:00:43] } 20. f4 { [%eval 1.55] [%clk 0:00:46] } 20... Qf5 { [%eval 2.1] [%clk 0:00:43] } 21. Bxf8 { [%eval 1.97] [%clk 0:00:46] } 21... Rxf8 { [%eval 2.08] [%clk 0:00:43] } 22. c4 { [%eval 1.56] [%clk 0:00:45] } 22... dxc4 { [%eval 2.67] [%clk 0:00:38] } 23. Bxc4 { [%eval 2.66] [%clk 0:00:45] } 23... h5 { [%eval 4.71] [%clk 0:00:37] } 24. Be2 { [%eval 4.75] [%clk 0:00:44] } 24... h4 { [%eval 5.12] [%clk 0:00:36] } 25. h3 { [%eval 4.6] [%clk 0:00:43] } 25... Nb7 { [%eval 5.84] [%clk 0:00:32] } 26. Bf3 { [%eval 5.45] [%clk 0:00:42] } 26... Na5 { [%eval 5.8] [%clk 0:00:31] } 27. Rc7 { [%eval 5.51] [%clk 0:00:41] } 27... Qf6 { [%eval 7.32] [%clk 0:00:31] } 28. Rac1 { [%eval 7.22] [%clk 0:00:39] } 1-0
