[Event "Rated Blitz game"]
[Site "https://lichess.org/fxrTSE7s"]
[Date "2020.09.07"]
[White "SVODMEVKO"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.09.07"]
[UTCTime "14:34:21"]
[WhiteElo "2714"]
[BlackElo "2980"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B43"]
[Opening "Sicilian Defense: Kan Variation, Knight Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c5 { [%eval 0.0] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:03:01] } 2... e6 { [%eval 0.13] [%clk 0:03:00] } 3. d4 { [%eval -0.17] [%clk 0:03:01] } 3... cxd4 { [%eval 0.21] [%clk 0:03:02] } 4. Nxd4 { [%eval 0.0] [%clk 0:03:02] } 4... a6 { [%eval 0.2] [%clk 0:03:04] } 5. Nc3 { [%eval 0.0] [%clk 0:03:03] } 5... Qc7 { [%eval 0.17] [%clk 0:03:05] } 6. Bd3 { [%eval 0.0] [%clk 0:03:04] } 6... Nc6 { [%eval 0.28] [%clk 0:03:06] } 7. Nxc6 { [%eval 0.36] [%clk 0:03:00] } 7... dxc6 { [%eval 0.52] [%clk 0:03:08] } 8. O-O { [%eval 0.76] [%clk 0:03:00] } 8... Nf6 { [%eval 0.67] [%clk 0:03:06] } 9. f4 { [%eval 0.56] [%clk 0:03:00] } 9... e5 { [%eval 0.46] [%clk 0:03:06] } 10. f5 { [%eval 0.07] [%clk 0:02:56] } 10... h5 { [%eval 0.7] [%clk 0:03:05] } 11. a4 { [%eval 0.2] [%clk 0:02:53] } 11... b6 { [%eval 0.24] [%clk 0:02:52] } 12. Kh1 { [%eval 0.39] [%clk 0:02:52] } 12... Bb7 { [%eval 0.36] [%clk 0:02:52] } 13. Qe2 { [%eval 0.26] [%clk 0:02:49] } 13... Bb4 { [%eval 0.42] [%clk 0:02:49] } 14. Na2 { [%eval 0.43] [%clk 0:02:38] } 14... Be7 { [%eval 0.36] [%clk 0:02:48] } 15. Be3 { [%eval 0.46] [%clk 0:02:34] } 15... h4 { [%eval 0.79] [%clk 0:02:33] } 16. Nc3 { [%eval 0.29] [%clk 0:02:11] } 16... Bb4 { [%eval 0.56] [%clk 0:02:29] } 17. Nd1 { [%eval 0.54] [%clk 0:02:12] } 17... c5 { [%eval 0.7] [%clk 0:01:28] } 18. Nf2 { [%eval 0.7] [%clk 0:01:57] } 18... c4 { [%eval 0.63] [%clk 0:01:11] } 19. Bxc4 { [%eval 0.7] [%clk 0:01:58] } 19... Bc5 { [%eval 1.84] [%clk 0:01:12] } 20. Bd3 { [%eval 1.34] [%clk 0:01:32] } 20... a5 { [%eval 1.59] [%clk 0:00:59] } 21. Rad1 { [%eval 1.22] [%clk 0:01:23] } 21... Rd8 { [%eval 1.85] [%clk 0:00:56] } 22. Ng4 { [%eval 0.73] [%clk 0:00:56] } 22... Bxe3 { [%eval 0.66] [%clk 0:00:35] } 23. Nxf6+ { [%eval 1.04] [%clk 0:00:57] } 23... gxf6 { [%eval 0.93] [%clk 0:00:37] } 24. Qxe3 { [%eval 0.95] [%clk 0:00:58] } 24... h3 { [%eval 0.87] [%clk 0:00:36] } 25. g3 { [%eval 0.83] [%clk 0:00:55] } 25... Ke7 { [%eval 0.88] [%clk 0:00:36] } 26. Kg1 { [%eval 0.5] [%clk 0:00:52] } 26... Rd4 { [%eval 0.43] [%clk 0:00:37] } 27. c3 { [%eval 0.0] [%clk 0:00:51] } 27... Rd6 { [%eval 1.07] [%clk 0:00:31] } 28. Rd2 { [%eval -0.45] [%clk 0:00:36] } 28... Rhd8 { [%eval -0.58] [%clk 0:00:30] } 29. Rfd1 { [%eval -2.2] [%clk 0:00:37] } 29... Qc5 { [%eval -2.23] [%clk 0:00:31] } 30. Kf2 { [%eval -2.02] [%clk 0:00:25] } 30... Bxe4 { [%eval 0.0] [%clk 0:00:29] } 31. Qxc5 { [%eval 0.0] [%clk 0:00:26] } 31... bxc5 { [%eval 0.0] [%clk 0:00:31] } 32. Ke3 { [%eval 0.0] [%clk 0:00:27] } 32... Bxd3 { [%eval 0.0] [%clk 0:00:22] } 33. Rxd3 { [%eval 0.0] [%clk 0:00:28] } 33... c4 { [%eval 0.0] [%clk 0:00:20] } 34. Rxd6 { [%eval 0.0] [%clk 0:00:19] } 34... Rxd6 { [%eval 0.0] [%clk 0:00:22] } 35. Rxd6 { [%eval 0.0] [%clk 0:00:20] } 35... Kxd6 { [%eval 0.0] [%clk 0:00:23] } 36. Kf3 { [%eval 0.0] [%clk 0:00:07] } 36... Kd5 { [%eval 0.0] [%clk 0:00:24] } 37. g4 { [%eval 0.0] [%clk 0:00:08] } 37... Kc6 { [%eval 0.0] [%clk 0:00:17] } 38. Kg3 { [%eval 0.0] [%clk 0:00:07] } 38... Kd5 { [%eval 0.0] [%clk 0:00:18] } 39. Kf3 { [%eval 0.0] [%clk 0:00:05] } 39... Kd6 { [%eval 0.0] [%clk 0:00:17] } 40. Kg3 { [%eval 0.0] [%clk 0:00:06] } 40... Kd5 { [%eval 0.0] [%clk 0:00:16] } 41. Kf3 { [%eval 0.0] [%clk 0:00:04] } 1/2-1/2
