[Event "Rated Bullet game"]
[Site "https://lichess.org/3b6x3Y3x"]
[Date "2021.06.23"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2021.06.23"]
[UTCTime "15:50:03"]
[WhiteElo "3145"]
[BlackElo "3007"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A55"]
[Opening "Old Indian Defense: Normal Variation"]
[Termination "Time forfeit"]

