[Event "Rated Bullet game"]
[Site "https://lichess.org/Uzh6EQXP"]
[Date "2021.03.29"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.29"]
[UTCTime "02:17:16"]
[WhiteElo "3008"]
[BlackElo "3147"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Normal"]

1. Nh3 { [%eval -0.71] [%clk 0:01:00] } 1... e5 { [%eval -0.4] [%clk 0:01:00] } 2. g3 { [%eval -0.9] [%clk 0:01:00] } 2... Nc6 { [%eval -0.62] [%clk 0:01:00] } 3. Bg2 { [%eval -0.89] [%clk 0:00:59] } 3... d5 { [%eval -0.86] [%clk 0:01:00] } 4. c4 { [%eval -1.85] [%clk 0:00:59] } 4... d4 { [%eval -1.33] [%clk 0:00:59] } 5. d3 { [%eval -1.51] [%clk 0:00:58] } 5... f6 { [%eval -0.98] [%clk 0:00:58] } 6. f4 { [%eval -0.92] [%clk 0:00:57] } 6... Be6 { [%eval -0.03] [%clk 0:00:57] } 7. O-O { [%eval -1.7] [%clk 0:00:56] } 7... Qd7 { [%eval -1.41] [%clk 0:00:56] } 8. Nf2 { [%eval -1.46] [%clk 0:00:56] } 8... exf4 { [%eval -0.88] [%clk 0:00:56] } 9. Bxf4 { [%eval -1.77] [%clk 0:00:56] } 9... g5 { [%eval -0.97] [%clk 0:00:55] } 10. Bd2 { [%eval -0.45] [%clk 0:00:55] } 10... h5 { [%eval -1.07] [%clk 0:00:55] } 11. Na3 { [%eval -0.92] [%clk 0:00:50] } 11... h4 { [%eval -1.36] [%clk 0:00:54] } 12. Nc2 { [%eval -4.33] [%clk 0:00:49] } 12... hxg3 { [%eval -3.9] [%clk 0:00:54] } 13. hxg3 { [%eval -4.75] [%clk 0:00:49] } 13... Qh7 { [%eval -4.53] [%clk 0:00:53] } 14. Ne4 { [%eval -4.23] [%clk 0:00:48] } 14... O-O-O { [%eval -3.42] [%clk 0:00:49] } 15. Kf2 { [%eval -3.47] [%clk 0:00:45] } 15... Ne5 { [%eval -2.44] [%clk 0:00:48] } 16. Rh1 { [%eval -2.44] [%clk 0:00:44] } 16... Ng4+ { [%eval -2.44] [%clk 0:00:47] } 17. Kg1 { [%eval -2.43] [%clk 0:00:44] } 17... Qg7 { [%eval -2.15] [%clk 0:00:47] } 18. Qf1 { [%eval -2.51] [%clk 0:00:41] } 18... Ne7 { [%eval 3.0] [%clk 0:00:39] } 19. Qf3 { [%eval -3.15] [%clk 0:00:39] } 19... Rxh1+ { [%eval -1.6] [%clk 0:00:37] } 20. Bxh1 { [%eval -2.18] [%clk 0:00:38] } 20... Qh6 { [%eval 1.56] [%clk 0:00:36] } 21. Qg2 { [%eval -1.65] [%clk 0:00:35] } 21... Nc6 { [%eval -1.29] [%clk 0:00:34] } 22. Nf2 { [%eval -2.5] [%clk 0:00:35] } 22... Bd6 { [%eval -2.64] [%clk 0:00:32] } 23. Nxg4 { [%eval -2.32] [%clk 0:00:31] } 23... Bxg4 { [%eval -1.93] [%clk 0:00:32] } 24. Qf2 { [%eval -5.76] [%clk 0:00:31] } 24... Rh8 { [%eval -5.84] [%clk 0:00:31] } 25. Bd5 { [%eval -6.29] [%clk 0:00:27] } 25... Ne7 { [%eval -6.3] [%clk 0:00:29] } 26. Qg2 { [%eval -9.86] [%clk 0:00:24] } 26... Nxd5 { [%eval -10.0] [%clk 0:00:28] } 27. cxd5 { [%eval -10.24] [%clk 0:00:24] } 27... Bxg3 { [%eval -10.81] [%clk 0:00:27] } 28. Nxd4 { [%eval -10.93] [%clk 0:00:22] } 28... Bh2+ { [%eval -10.97] [%clk 0:00:24] } 29. Kf2 { [%eval -12.38] [%clk 0:00:21] } 29... Qh4+ { [%eval -12.39] [%clk 0:00:23] } 30. Ke3 { [%eval #-10] [%clk 0:00:18] } 30... Bf4+ { [%eval #-9] [%clk 0:00:20] } 31. Ke4 { [%eval #-9] [%clk 0:00:17] } 31... Qh7+ { [%eval -12.16] [%clk 0:00:19] } 0-1
