[Event "Rated Bullet game"]
[Site "https://lichess.org/epot56Cz"]
[Date "2021.03.11"]
[White "drop_stone"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.11"]
[UTCTime "21:05:36"]
[WhiteElo "2983"]
[BlackElo "3147"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

