[Event "Rated Bullet game"]
[Site "https://lichess.org/z68AupcQ"]
[Date "2020.11.12"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.11.12"]
[UTCTime "00:22:08"]
[WhiteElo "2922"]
[BlackElo "3097"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B43"]
[Opening "Sicilian Defense: Kan Variation, Knight Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.01] [%clk 0:00:59] } 3. Nge2 { [%eval 0.0] [%clk 0:01:00] } 3... a6 { [%eval 0.13] [%clk 0:00:59] } 4. d4 { [%eval 0.09] [%clk 0:01:00] } 4... cxd4 { [%eval 0.21] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.0] [%clk 0:01:00] } 5... Nf6 { [%eval 0.71] [%clk 0:00:58] } 6. Bd3 { [%eval 0.0] [%clk 0:00:58] } 6... Nc6 { [%eval 0.58] [%clk 0:00:57] } 7. Nxc6 { [%eval 0.79] [%clk 0:00:58] } 7... dxc6 { [%eval 0.75] [%clk 0:00:57] } 8. e5 { [%eval 0.95] [%clk 0:00:57] } 8... Nd5 { [%eval 0.77] [%clk 0:00:56] } 9. Ne4 { [%eval 0.59] [%clk 0:00:56] } 9... Nb4 { [%eval 1.01] [%clk 0:00:55] } 10. Bg5 { [%eval 0.4] [%clk 0:00:56] } 10... Qc7 { [%eval 1.41] [%clk 0:00:54] } 11. Bf4 { [%eval 1.36] [%clk 0:00:53] } 11... Nxd3+ { [%eval 1.35] [%clk 0:00:53] } 12. Qxd3 { [%eval 1.27] [%clk 0:00:53] } 12... Be7 { [%eval 1.7] [%clk 0:00:51] } 13. O-O { [%eval 1.78] [%clk 0:00:52] } 13... O-O { [%eval 2.44] [%clk 0:00:51] } 14. Qg3 { [%eval 2.17] [%clk 0:00:52] } 14... Kh8 { [%eval 2.07] [%clk 0:00:47] } 15. h4 { [%eval 0.93] [%clk 0:00:51] } 15... Bd7 { [%eval 1.1] [%clk 0:00:46] } 16. Rad1 { [%eval 1.02] [%clk 0:00:51] } 16... Rad8 { [%eval 1.41] [%clk 0:00:45] } 17. h5 { [%eval 0.96] [%clk 0:00:49] } 17... h6 { [%eval 1.1] [%clk 0:00:44] } 18. Qe3 { [%eval 1.01] [%clk 0:00:49] } 18... Kh7 { [%eval 7.22] [%clk 0:00:44] } 19. Qd3 { [%eval 0.92] [%clk 0:00:48] } 19... Kh8 { [%eval 0.88] [%clk 0:00:43] } 20. Qe3 { [%eval 1.0] [%clk 0:00:47] } 20... Kh7 { [%eval 6.66] [%clk 0:00:43] } 21. Nd6 { [%eval 0.94] [%clk 0:00:47] } 21... c5 { [%eval 1.0] [%clk 0:00:41] } 22. c4 { [%eval 0.8] [%clk 0:00:45] } 22... Bc6 { [%eval 1.1] [%clk 0:00:41] } 23. Rd3 { [%eval 0.67] [%clk 0:00:45] } 23... Bxd6 { [%eval 0.54] [%clk 0:00:40] } 24. exd6 { [%eval 0.66] [%clk 0:00:44] } 24... Qd7 { [%eval 0.59] [%clk 0:00:40] } 25. Qxc5 { [%eval 0.41] [%clk 0:00:44] } 25... f6 { [%eval 0.7] [%clk 0:00:39] } 26. Bg3 { [%eval 0.12] [%clk 0:00:40] } 26... e5 { [%eval 0.09] [%clk 0:00:39] } 27. Rd2 { [%eval 0.0] [%clk 0:00:38] } 27... Qf5 { [%eval 0.36] [%clk 0:00:39] } 28. Qe3 { [%eval 0.13] [%clk 0:00:37] } 28... Qxh5 { [%eval 0.13] [%clk 0:00:38] } 29. f4 { [%eval -0.16] [%clk 0:00:37] } 29... exf4 { [%eval 0.0] [%clk 0:00:37] } 30. Qxf4 { [%eval 0.0] [%clk 0:00:36] } 30... Rfe8 { [%eval 0.0] [%clk 0:00:37] } 31. b4 { [%eval -1.33] [%clk 0:00:35] } 31... Re4 { [%eval -1.37] [%clk 0:00:36] } 32. Qf2 { [%eval -1.84] [%clk 0:00:31] } 32... Rxc4 { [%eval -1.74] [%clk 0:00:35] } 33. a3 { [%eval -2.58] [%clk 0:00:31] } 33... Rg4 { [%eval -2.31] [%clk 0:00:34] } 34. Re1 { [%eval -6.17] [%clk 0:00:31] } 34... Qg6 { [%eval -5.05] [%clk 0:00:33] } 35. Re3 { [%eval -5.03] [%clk 0:00:30] } 35... h5 { [%eval -4.75] [%clk 0:00:33] } 36. Re7 { [%eval -10.5] [%clk 0:00:22] } 36... h4 { [%eval -4.91] [%clk 0:00:31] } 37. Bxh4 { [%eval -4.84] [%clk 0:00:21] } 37... Rxd6 { [%eval -4.33] [%clk 0:00:31] } 0-1
