[Event "Offerspill Fischersjakk Arena"]
[Site "https://lichess.org/rH4Hclp7"]
[Date "2019.09.14"]
[White "DrNykterstein"]
[Black "alfredelias"]
[Result "1-0"]
[UTCDate "2019.09.14"]
[UTCTime "10:08:10"]
[WhiteElo "2725"]
[BlackElo "1246"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Chess960"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rkbnnbrq/pppppppp/8/8/8/8/PPPPPPPP/RKBNNBRQ w KQkq - 0 1"]
[SetUp "1"]

1. g4 { [%eval 0.05] [%clk 0:03:00] } 1... g5 { [%eval 0.39] [%clk 0:03:00] } 2. h4 { [%eval 0.55] [%clk 0:03:00] } 2... gxh4 { [%eval 0.55] [%clk 0:02:59] } 3. Qxh4 { [%eval 0.52] [%clk 0:03:00] } 3... Rg6 { [%eval 1.29] [%clk 0:02:56] } 4. f4 { [%eval 0.57] [%clk 0:02:59] } 4... Rf6 { [%eval 1.84] [%clk 0:02:53] } 5. g5 { [%eval 1.63] [%clk 0:02:57] } 5... Rg6 { [%eval 1.84] [%clk 0:02:52] } 6. f5 { [%eval 1.11] [%clk 0:02:57] } 6... Rd6 { [%eval 3.3] [%clk 0:02:51] } 7. Nf3 { [%eval 2.88] [%clk 0:02:48] } 7... Ra6 { [%eval 3.37] [%clk 0:02:51] } 8. e4 { [%eval 3.53] [%clk 0:02:48] } 8... Rb6 { [%eval 3.38] [%clk 0:02:50] } 9. g6 { [%eval 1.8] [%clk 0:02:45] } 9... fxg6 { [%eval 1.61] [%clk 0:02:47] } 10. fxg6 { [%eval 1.8] [%clk 0:02:45] } 10... Bg7 { [%eval 1.42] [%clk 0:02:40] } 11. gxh7 { [%eval 1.01] [%clk 0:02:45] } 11... Rh6 { [%eval 1.09] [%clk 0:02:35] } 12. Qf2 { [%eval 0.64] [%clk 0:02:35] } 12... Qxh7 { [%eval 0.94] [%clk 0:02:32] } 13. d4 { [%eval 0.82] [%clk 0:02:35] } 13... Qxe4 { [%eval 4.88] [%clk 0:02:27] } 14. Rxg7 { [%eval 4.96] [%clk 0:02:33] } 14... Nxg7 { [%eval 4.8] [%clk 0:02:25] } 15. Bxh6 { [%eval 4.76] [%clk 0:02:33] } 15... Nf5 { [%eval 5.26] [%clk 0:02:22] } 16. Bd3 { [%eval 5.19] [%clk 0:02:31] } 16... Qg4 { [%eval 5.52] [%clk 0:02:13] } 17. Bd2 { [%eval 3.97] [%clk 0:02:31] } 17... Nd6 { [%eval 5.81] [%clk 0:02:10] } 18. Nc3 { [%eval 5.64] [%clk 0:02:31] } 18... N6f7 { [%eval 6.99] [%clk 0:02:08] } 19. O-O-O { [%eval 6.46] [%clk 0:02:31] } 19... Qh3 { [%eval 7.55] [%clk 0:01:58] } 20. d5 { [%eval 6.53] [%clk 0:02:27] } 20... e6 { [%eval 8.39] [%clk 0:01:57] } 21. Nd4 { [%eval 6.46] [%clk 0:02:21] } 21... exd5 { [%eval 8.55] [%clk 0:01:54] } 22. Nxd5 { [%eval 8.13] [%clk 0:02:22] } 22... Qg4 { [%eval 9.95] [%clk 0:01:52] } 23. Nb5 { [%eval 9.57] [%clk 0:02:19] } 23... c6 { [%eval 25.25] [%clk 0:01:45] } 24. Bf4+ { [%eval 27.41] [%clk 0:02:19] } 24... d6 { [%eval 24.0] [%clk 0:01:44] } 25. Nxd6 { [%eval 20.4] [%clk 0:02:19] } 25... cxd5 { [%eval #2] [%clk 0:01:40] } 26. Nxf7+ { [%eval #1] [%clk 0:02:19] } 26... Qxf4+ { [%eval #1] [%clk 0:01:18] } 27. Qxf4# { [%clk 0:02:18] } 1-0
