[Event "Rated Blitz game"]
[Site "https://lichess.org/nQZl0W6k"]
[Date "2021.11.09"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.09"]
[UTCTime "22:14:47"]
[WhiteElo "2902"]
[BlackElo "3157"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... d6 { [%eval 0.57] [%clk 0:03:00] } 2. d4 { [%eval 0.4] [%clk 0:02:58] } 2... Nf6 { [%eval 0.7] [%clk 0:03:00] } 3. Nd2 { [%eval 0.13] [%clk 0:02:57] } 3... g6 { [%eval 0.32] [%clk 0:02:56] } 4. Ngf3 { [%eval 0.43] [%clk 0:02:56] } 4... Bg7 { [%eval 0.24] [%clk 0:02:55] } 5. Bd3 { [%eval 0.29] [%clk 0:02:56] } 5... O-O { [%eval 0.4] [%clk 0:02:54] } 6. O-O { [%eval 0.09] [%clk 0:02:56] } 6... Nc6 { [%eval 0.57] [%clk 0:02:52] } 7. c3 { [%eval 0.2] [%clk 0:02:56] } 7... e5 { [%eval 0.44] [%clk 0:02:51] } 8. Re1 { [%eval 0.61] [%clk 0:02:52] } 8... Nh5 { [%eval 0.57] [%clk 0:02:47] } 9. dxe5 { [%eval 0.34] [%clk 0:02:51] } 9... Nxe5 { [%eval 0.44] [%clk 0:02:46] } 10. Nxe5 { [%eval 0.28] [%clk 0:02:50] } 10... dxe5 { [%eval 0.26] [%clk 0:02:46] } 11. Nf3 { [%eval 0.12] [%clk 0:02:45] } 11... Qe7 { [%eval 0.23] [%clk 0:02:44] } 12. g3 { [%eval -0.02] [%clk 0:02:43] } 12... Bg4 { [%eval -0.09] [%clk 0:02:42] } 13. Be2 { [%eval 0.0] [%clk 0:02:41] } 13... Rad8 { [%eval -0.02] [%clk 0:02:41] } 14. Qc2 { [%eval -0.01] [%clk 0:02:40] } 14... Nf6 { [%eval 0.03] [%clk 0:02:35] } 15. Bg5 { [%eval -0.17] [%clk 0:02:34] } 15... h6 { [%eval -0.05] [%clk 0:02:33] } 16. Be3 { [%eval -0.03] [%clk 0:02:34] } 16... b6 { [%eval -0.16] [%clk 0:02:32] } 17. a4 { [%eval -0.04] [%clk 0:02:31] } 17... Qe6 { [%eval -0.02] [%clk 0:02:26] } 18. b3 { [%eval -0.16] [%clk 0:02:22] } 18... Rd6 { [%eval -0.04] [%clk 0:02:08] } 19. Rad1 { [%eval 0.08] [%clk 0:02:11] } 19... Rfd8 { [%eval 0.07] [%clk 0:02:06] } 20. Rxd6 { [%eval 0.12] [%clk 0:02:10] } 20... Rxd6 { [%eval 0.0] [%clk 0:02:06] } 21. Rd1 { [%eval -0.65] [%clk 0:01:56] } 21... Rxd1+ { [%eval -0.77] [%clk 0:02:05] } 22. Bxd1 { [%eval -0.53] [%clk 0:01:56] } 22... Qc6 { [%eval -0.58] [%clk 0:01:42] } 23. Nxe5 { [%eval -0.56] [%clk 0:01:55] } 23... Bxd1 { [%eval -0.45] [%clk 0:01:42] } 24. Qxd1 { [%eval -0.61] [%clk 0:01:55] } 24... Qxe4 { [%eval -0.42] [%clk 0:01:41] } 25. Qd8+ { [%eval -0.6] [%clk 0:01:54] } 25... Kh7 { [%eval -0.39] [%clk 0:01:40] } 26. Nxf7 { [%eval -0.53] [%clk 0:01:45] } 26... Qb1+ { [%eval -0.54] [%clk 0:01:39] } 27. Kg2 { [%eval -0.48] [%clk 0:01:45] } 27... Qxb3 { [%eval -0.52] [%clk 0:01:38] } 28. Qxc7 { [%eval -0.55] [%clk 0:01:34] } 28... Qxa4 { [%eval 0.0] [%clk 0:01:34] } 29. Bd4 { [%eval -0.57] [%clk 0:01:29] } 29... Qd7 { [%eval -0.64] [%clk 0:01:33] } 30. Qxd7 { [%eval -0.44] [%clk 0:01:13] } 30... Nxd7 { [%eval -0.5] [%clk 0:01:33] } 31. Nd6 { [%eval -0.79] [%clk 0:01:12] } 31... a5 { [%eval -0.69] [%clk 0:01:32] } 32. Nb5 { [%eval -0.75] [%clk 0:01:10] } 32... a4 { [%eval -0.78] [%clk 0:01:28] } 33. Kf3 { [%eval -1.08] [%clk 0:01:06] } 33... Bf8 { [%eval -1.16] [%clk 0:01:25] } 34. Ke4 { [%eval -1.41] [%clk 0:01:02] } 34... a3 { [%eval -1.26] [%clk 0:01:24] } 35. c4 { [%eval -3.17] [%clk 0:01:01] } 35... a2 { [%eval -2.97] [%clk 0:01:21] } 0-1
