[Event "Rated Blitz game"]
[Site "https://lichess.org/lQdngipC"]
[Date "2021.11.15"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "22:14:23"]
[WhiteElo "2991"]
[BlackElo "3171"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B11"]
[Opening "Caro-Kann Defense: Two Knights Attack, Mindeno Variation, Exchange Line"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c6 { [%eval 0.13] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... d5 { [%eval 0.37] [%clk 0:02:59] } 3. Nc3 { [%eval 0.0] [%clk 0:02:58] } 3... Bg4 { [%eval 0.36] [%clk 0:02:58] } 4. h3 { [%eval 0.25] [%clk 0:02:57] } 4... Bxf3 { [%eval 0.32] [%clk 0:02:57] } 5. Qxf3 { [%eval 0.31] [%clk 0:02:57] } 5... e6 { [%eval 0.4] [%clk 0:02:57] } 6. Be2 { [%eval 0.33] [%clk 0:02:54] } 6... Nf6 { [%eval 0.38] [%clk 0:02:56] } 7. O-O { [%eval 0.31] [%clk 0:02:52] } 7... Bc5 { [%eval 0.42] [%clk 0:02:52] } 8. Rd1 { [%eval 0.24] [%clk 0:02:50] } 8... Bd4 { [%eval 0.28] [%clk 0:02:51] } 9. Qf4 { [%eval 0.59] [%clk 0:02:49] } 9... e5 { [%eval 0.89] [%clk 0:02:47] } 10. Qg3 { [%eval 1.01] [%clk 0:02:06] } 10... O-O { [%eval 1.26] [%clk 0:02:44] } 11. exd5 { [%eval 0.37] [%clk 0:02:02] } 11... cxd5 { [%eval 0.54] [%clk 0:02:42] } 12. d3 { [%eval 0.57] [%clk 0:01:59] } 12... Nc6 { [%eval 0.41] [%clk 0:02:42] } 13. Bg5 { [%eval 0.43] [%clk 0:01:56] } 13... Bxc3 { [%eval 0.65] [%clk 0:02:31] } 14. bxc3 { [%eval 0.47] [%clk 0:01:56] } 14... Qd6 { [%eval 0.69] [%clk 0:02:30] } 15. Bf3 { [%eval 0.69] [%clk 0:01:50] } 15... Nd7 { [%eval 1.32] [%clk 0:02:21] } 16. Rab1 { [%eval 1.59] [%clk 0:01:46] } 16... b6 { [%eval 2.01] [%clk 0:02:19] } 17. Rb5 { [%eval 1.14] [%clk 0:01:45] } 17... Ne7 { [%eval 1.86] [%clk 0:02:01] } 18. Bxe7 { [%eval 1.73] [%clk 0:01:20] } 18... Qxe7 { [%eval 1.97] [%clk 0:02:01] } 19. Rxd5 { [%eval 2.05] [%clk 0:01:20] } 19... Rac8 { [%eval 2.22] [%clk 0:02:01] } 20. c4 { [%eval 1.55] [%clk 0:01:16] } 20... Rc5 { [%eval 1.95] [%clk 0:02:00] } 21. Re1 { [%eval 2.06] [%clk 0:01:15] } 21... Rxd5 { [%eval 2.54] [%clk 0:01:59] } 22. Bxd5 { [%eval 1.98] [%clk 0:01:14] } 22... Qd6 { [%eval 2.71] [%clk 0:01:56] } 23. d4 { [%eval 2.35] [%clk 0:01:11] } 23... Re8 { [%eval 2.26] [%clk 0:01:55] } 24. c3 { [%eval 2.28] [%clk 0:01:04] } 24... Re7 { [%eval 2.24] [%clk 0:01:48] } 25. Kh2 { [%eval 2.17] [%clk 0:00:58] } 25... Kf8 { [%eval 2.17] [%clk 0:01:45] } 26. Re4 { [%eval 1.86] [%clk 0:00:49] } 26... g6 { [%eval 1.97] [%clk 0:01:43] } 27. f4 { [%eval 0.2] [%clk 0:00:46] } 27... exd4 { [%eval 0.13] [%clk 0:01:35] } 28. Rxe7 { [%eval 0.31] [%clk 0:00:44] } 28... Kxe7 { [%eval 0.11] [%clk 0:01:33] } 29. cxd4 { [%eval 0.01] [%clk 0:00:43] } 29... Nf6 { [%eval 3.18] [%clk 0:01:33] } 30. Qg5 { [%eval 0.42] [%clk 0:00:41] } 30... h6 { [%eval 3.22] [%clk 0:01:30] } 31. Qe5+ { [%eval 3.41] [%clk 0:00:40] } 31... Qxe5 { [%eval 3.57] [%clk 0:01:24] } 32. fxe5 { [%eval 3.08] [%clk 0:00:34] } 32... Nxd5 { [%eval 4.33] [%clk 0:01:00] } 33. cxd5 { [%eval 5.55] [%clk 0:00:34] } 33... f5 { [%eval 5.4] [%clk 0:00:58] } 34. d6+ { [%eval 5.86] [%clk 0:00:26] } 34... Kd7 { [%eval 6.47] [%clk 0:00:57] } 35. Kg3 { [%eval 5.2] [%clk 0:00:25] } 35... b5 { [%eval 6.94] [%clk 0:00:56] } 36. Kf4 { [%eval 6.75] [%clk 0:00:22] } 36... a5 { [%eval 7.36] [%clk 0:00:54] } 37. d5 { [%eval 8.54] [%clk 0:00:17] } 37... b4 { [%eval 8.65] [%clk 0:00:35] } 38. Ke3 { [%eval 7.17] [%clk 0:00:16] } 38... a4 { [%eval 8.96] [%clk 0:00:34] } 39. Kd4 { [%eval 9.15] [%clk 0:00:16] } 39... g5 { [%eval 13.8] [%clk 0:00:34] } 40. Kc5 { [%eval 13.19] [%clk 0:00:09] } 40... b3 { [%eval 20.25] [%clk 0:00:33] } 41. e6+ { [%eval 14.14] [%clk 0:00:09] } 41... Kd8 { [%eval 16.08] [%clk 0:00:27] } 42. d7 { [%eval 28.74] [%clk 0:00:07] } 42... Ke7 { [%eval #9] [%clk 0:00:22] } 43. d6+ { [%eval #9] [%clk 0:00:06] } 43... Kxe6 { [%eval #8] [%clk 0:00:22] } 44. d8=Q { [%eval #7] [%clk 0:00:06] } 44... f4 { [%eval #5] [%clk 0:00:22] } 45. Qe7+ { [%eval #4] [%clk 0:00:05] } 45... Kf5 { [%eval #4] [%clk 0:00:22] } 46. d7 { [%eval #3] [%clk 0:00:04] } 46... b2 { [%eval #3] [%clk 0:00:22] } 47. d8=Q { [%eval #2] [%clk 0:00:03] } 47... b1=Q { [%eval #2] [%clk 0:00:21] } 48. Qh7+ { [%eval #1] [%clk 0:00:03] } 48... Ke5 { [%eval #1] [%clk 0:00:19] } 49. Qxb1 { [%eval #2] [%clk 0:00:03] } 49... f3 { [%eval #1] [%clk 0:00:19] } 50. Qd6# { [%clk 0:00:03] } 1-0
