[Event "Rated Bullet game"]
[Site "https://lichess.org/5r5PDEuO"]
[Date "2021.01.11"]
[White "ARM-777777"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "18:14:21"]
[WhiteElo "2908"]
[BlackElo "3125"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D16"]
[Opening "Slav Defense: Steiner Variation"]
[Termination "Time forfeit"]

