[Event "Rated Bullet game"]
[Site "https://lichess.org/oQb3AlGE"]
[Date "2020.05.01"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "02:45:51"]
[WhiteElo "3248"]
[BlackElo "3005"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e6 { [%eval 0.35] [%clk 0:01:00] } 2. e4 { [%eval -0.05] [%clk 0:00:59] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. exd5 { [%eval 0.1] [%clk 0:00:59] } 3... exd5 { [%eval 0.0] [%clk 0:00:59] } 4. d4 { [%eval -0.23] [%clk 0:00:59] } 4... Nf6 { [%eval 0.0] [%clk 0:00:59] } 5. Nc3 { [%eval -0.17] [%clk 0:00:58] } 5... Bb4 { [%eval 0.0] [%clk 0:00:58] } 6. Bd3 { [%eval -0.2] [%clk 0:00:57] } 6... O-O { [%eval 0.0] [%clk 0:00:58] } 7. Ne2 { [%eval -0.27] [%clk 0:00:57] } 7... dxc4 { [%eval -0.4] [%clk 0:00:57] } 8. Bxc4 { [%eval -0.15] [%clk 0:00:57] } 8... c5 { [%eval 0.07] [%clk 0:00:57] } 9. O-O { [%eval 0.03] [%clk 0:00:56] } 9... cxd4 { [%eval 0.14] [%clk 0:00:56] } 10. Nxd4 { [%eval 0.3] [%clk 0:00:56] } 10... Nc6 { [%eval 0.44] [%clk 0:00:55] } 11. Nxc6 { [%eval 0.4] [%clk 0:00:55] } 11... bxc6 { [%eval 0.83] [%clk 0:00:55] } 12. Bg5 { [%eval 0.29] [%clk 0:00:55] } 12... h6 { [%eval 0.19] [%clk 0:00:54] } 13. Qxd8 { [%eval 0.25] [%clk 0:00:53] } 13... Rxd8 { [%eval 0.18] [%clk 0:00:53] } 14. Bxf6 { [%eval 0.13] [%clk 0:00:53] } 14... gxf6 { [%eval 0.19] [%clk 0:00:52] } 15. Rad1 { [%eval -0.04] [%clk 0:00:52] } 15... Rxd1 { [%eval 0.27] [%clk 0:00:50] } 16. Rxd1 { [%eval 0.35] [%clk 0:00:52] } 16... Bxc3 { [%eval 1.54] [%clk 0:00:50] } 17. Rd8+ { [%eval 1.46] [%clk 0:00:51] } 17... Kg7 { [%eval 1.57] [%clk 0:00:49] } 18. bxc3 { [%eval 1.53] [%clk 0:00:51] } 18... Rb8 { [%eval 1.53] [%clk 0:00:44] } 19. Bb3 { [%eval 1.5] [%clk 0:00:50] } 19... a5 { [%eval 1.31] [%clk 0:00:42] } 20. f3 { [%eval 1.16] [%clk 0:00:49] } 20... c5 { [%eval 0.88] [%clk 0:00:42] } 21. Kf2 { [%eval 0.61] [%clk 0:00:48] } 21... Ra8 { [%eval 4.66] [%clk 0:00:41] } 22. Bd5 { [%eval 4.51] [%clk 0:00:47] } 22... Bb7 { [%eval 7.46] [%clk 0:00:40] } 23. Rxa8 { [%eval 7.16] [%clk 0:00:45] } 1-0
