[Event "Rated Blitz game"]
[Site "https://lichess.org/tV7ljfBU"]
[Date "2020.09.07"]
[White "SVODMEVKO"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.07"]
[UTCTime "16:06:38"]
[WhiteElo "2731"]
[BlackElo "2968"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B02"]
[Opening "Alekhine Defense: Sämisch Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.56] [%clk 0:03:00] } 2. e5 { [%eval 0.13] [%clk 0:03:01] } 2... Nd5 { [%eval 0.28] [%clk 0:03:01] } 3. Nc3 { [%eval 0.0] [%clk 0:03:02] } 3... Nxc3 { [%eval 0.36] [%clk 0:03:02] } 4. bxc3 { [%eval -0.38] [%clk 0:03:04] } 4... d6 { [%eval 0.13] [%clk 0:03:03] } 5. f4 { [%eval 0.0] [%clk 0:03:05] } 5... g6 { [%eval 0.52] [%clk 0:02:58] } 6. d4 { [%eval 0.33] [%clk 0:03:05] } 6... Bg7 { [%eval 0.32] [%clk 0:02:59] } 7. Nf3 { [%eval 0.24] [%clk 0:03:07] } 7... c5 { [%eval 0.34] [%clk 0:03:00] } 8. Bd3 { [%eval 0.21] [%clk 0:03:08] } 8... O-O { [%eval 0.33] [%clk 0:02:50] } 9. O-O { [%eval 0.1] [%clk 0:03:07] } 9... Nc6 { [%eval 0.19] [%clk 0:02:48] } 10. d5 { [%eval 0.09] [%clk 0:03:03] } 10... Na5 { [%eval 0.13] [%clk 0:02:49] } 11. c4 { [%eval 0.2] [%clk 0:03:00] } 11... e6 { [%eval 0.37] [%clk 0:02:39] } 12. Qe1 { [%eval 0.3] [%clk 0:02:50] } 12... b6 { [%eval 0.77] [%clk 0:02:38] } 13. Ng5 { [%eval 0.0] [%clk 0:01:43] } 13... dxe5 { [%eval -0.1] [%clk 0:02:27] } 14. fxe5 { [%eval 0.0] [%clk 0:01:45] } 14... exd5 { [%eval 0.0] [%clk 0:02:28] } 15. cxd5 { [%eval 0.0] [%clk 0:01:42] } 15... Qxd5 { [%eval 0.0] [%clk 0:02:24] } 16. Bf4 { [%eval -1.88] [%clk 0:01:32] } 16... Bb7 { [%eval -1.3] [%clk 0:02:17] } 17. Be4 { [%eval -2.05] [%clk 0:01:03] } 17... Qc4 { [%eval -1.88] [%clk 0:02:07] } 18. Rd1 { [%eval -2.03] [%clk 0:00:47] } 18... Bxe4 { [%eval -1.27] [%clk 0:01:44] } 19. Nxe4 { [%eval -1.33] [%clk 0:00:49] } 19... Rad8 { [%eval -0.69] [%clk 0:01:42] } 20. Rxd8 { [%eval -0.81] [%clk 0:00:46] } 20... Rxd8 { [%eval -0.95] [%clk 0:01:44] } 21. Nd6 { [%eval -1.19] [%clk 0:00:47] } 21... Qe6 { [%eval -1.49] [%clk 0:01:36] } 22. Qh4 { [%eval -2.42] [%clk 0:00:39] } 22... Rd7 { [%eval -1.77] [%clk 0:01:37] } 23. Ne4 { [%eval -2.0] [%clk 0:00:40] } 23... h5 { [%eval -1.98] [%clk 0:01:30] } 24. Nf6+ { [%eval -1.84] [%clk 0:00:37] } 24... Bxf6 { [%eval -1.75] [%clk 0:01:30] } 25. exf6 { [%eval -1.93] [%clk 0:00:39] } 25... Nc4 { [%eval -0.82] [%clk 0:01:23] } 26. Qg5 { [%eval -3.28] [%clk 0:00:39] } 26... Rd5 { [%eval -2.97] [%clk 0:01:21] } 27. Qh6 { [%eval -3.71] [%clk 0:00:30] } 27... Qxf6 { [%eval -3.73] [%clk 0:01:22] } 28. Re1 { [%eval -4.64] [%clk 0:00:32] } 28... Qd8 { [%eval -4.4] [%clk 0:01:17] } 29. Bc7 { [%eval -4.33] [%clk 0:00:22] } 29... Qf8 { [%eval -3.13] [%clk 0:01:13] } 30. Qf4 { [%eval -3.28] [%clk 0:00:23] } 30... Rd4 { [%eval -2.69] [%clk 0:01:04] } 31. Qf6 { [%eval -2.93] [%clk 0:00:22] } 31... Qg7 { [%eval -2.46] [%clk 0:01:04] } 32. Bd8 { [%eval -3.38] [%clk 0:00:14] } 32... Kh7 { [%eval -3.14] [%clk 0:00:59] } 33. Qg5 { [%eval -3.82] [%clk 0:00:09] } 33... Rd6 { [%eval -3.7] [%clk 0:00:54] } 34. Rf1 { [%eval -4.18] [%clk 0:00:10] } 34... Qd4+ { [%eval -3.87] [%clk 0:00:50] } 35. Kh1 { [%eval -3.9] [%clk 0:00:10] } 35... Qd5 { [%eval -3.49] [%clk 0:00:26] } 36. Qe7 { [%eval -7.95] [%clk 0:00:08] } 36... Rd7 { [%eval -7.87] [%clk 0:00:25] } 37. Qf8 { [%eval #-9] [%clk 0:00:08] } 37... Ne3 { [%eval #-8] [%clk 0:00:20] } 0-1
