[Event "Rated Bullet game"]
[Site "https://lichess.org/d8kq9wYV"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "22:58:23"]
[WhiteElo "3188"]
[BlackElo "3003"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

