[Event "Rated Bullet game"]
[Site "https://lichess.org/GzbwaaWY"]
[Date "2019.04.26"]
[White "DrNykterstein"]
[Black "Eduiturri"]
[Result "0-1"]
[UTCDate "2019.04.26"]
[UTCTime "22:18:51"]
[WhiteElo "3047"]
[BlackElo "2876"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+18"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.14] [%clk 0:01:00] } 2. Bb2 { [%eval 0.01] [%clk 0:00:59] } 2... g6 { [%eval 4.96] [%clk 0:01:00] } 3. Bxh8 { [%eval 4.93] [%clk 0:00:58] } 3... f6 { [%eval 4.81] [%clk 0:00:59] } 4. h4 { [%eval 4.78] [%clk 0:00:56] } 4... d5 { [%eval 5.46] [%clk 0:00:59] } 5. h5 { [%eval 5.35] [%clk 0:00:56] } 5... g5 { [%eval 5.06] [%clk 0:00:58] } 6. d4 { [%eval 3.87] [%clk 0:00:55] } 6... Nc6 { [%eval 4.49] [%clk 0:00:58] } 7. Qd3 { [%eval 3.07] [%clk 0:00:53] } 7... Nxd4 { [%eval 3.24] [%clk 0:00:57] } 8. Qxh7 { [%eval -2.37] [%clk 0:00:53] } 8... Bf5 { [%eval -2.4] [%clk 0:00:56] } 9. Qxg8 { [%eval -3.24] [%clk 0:00:52] } 9... Nxc2+ { [%eval 0.0] [%clk 0:00:55] } 10. Kd2 { [%eval -8.35] [%clk 0:00:51] } 10... Qa5+ { [%eval -8.04] [%clk 0:00:54] } 11. Nc3 { [%eval #-13] [%clk 0:00:50] } 11... d4 { [%eval #-12] [%clk 0:00:54] } 12. Qc4 { [%eval #-8] [%clk 0:00:39] } 12... dxc3+ { [%eval #-7] [%clk 0:00:53] } 13. Qxc3 { [%eval #-4] [%clk 0:00:39] } 13... O-O-O+ { [%eval #-3] [%clk 0:00:52] } 0-1
