[Event "Rated Bullet game"]
[Site "https://lichess.org/HFDuHBAE"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "03:48:31"]
[WhiteElo "3179"]
[BlackElo "3120"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A53"]
[Opening "Old Indian Defense: Janowski Variation"]
[Termination "Time forfeit"]

