[Event "Rated Bullet game"]
[Site "https://lichess.org/AnRkryC2"]
[Date "2020.06.22"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.22"]
[UTCTime "22:57:14"]
[WhiteElo "3057"]
[BlackElo "3188"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C78"]
[Opening "Ruy Lopez: Morphy Defense, Neo-Arkhangelsk Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.31] [%clk 0:00:59] } 2... Nc6 { [%eval 0.31] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:58] } 3... a6 { [%eval 0.41] [%clk 0:00:59] } 4. Ba4 { [%eval 0.45] [%clk 0:00:57] } 4... Nf6 { [%eval 0.34] [%clk 0:00:59] } 5. O-O { [%eval 0.22] [%clk 0:00:57] } 5... Bc5 { [%eval 0.26] [%clk 0:00:59] } 6. Re1 { [%eval 0.15] [%clk 0:00:56] } 6... O-O { [%eval 0.15] [%clk 0:00:58] } 7. d3 { [%eval 0.08] [%clk 0:00:56] } 7... Re8 { [%eval 0.1] [%clk 0:00:56] } 8. Be3 { [%eval -0.21] [%clk 0:00:55] } 8... Bxe3 { [%eval -0.33] [%clk 0:00:55] } 9. fxe3 { [%eval -0.36] [%clk 0:00:55] } 9... d6 { [%eval -0.05] [%clk 0:00:54] } 10. Nc3 { [%eval -0.48] [%clk 0:00:55] } 10... b5 { [%eval -0.21] [%clk 0:00:53] } 11. Bb3 { [%eval -0.37] [%clk 0:00:54] } 11... Na5 { [%eval -0.42] [%clk 0:00:53] } 12. Ne2 { [%eval -0.5] [%clk 0:00:53] } 12... c5 { [%eval -0.39] [%clk 0:00:52] } 13. c3 { [%eval -0.94] [%clk 0:00:51] } 13... c4 { [%eval -0.87] [%clk 0:00:52] } 14. Bc2 { [%eval -1.13] [%clk 0:00:50] } 14... cxd3 { [%eval -1.06] [%clk 0:00:51] } 15. Bxd3 { [%eval -0.94] [%clk 0:00:50] } 15... Qb6 { [%eval -0.95] [%clk 0:00:50] } 16. Ng3 { [%eval -1.16] [%clk 0:00:50] } 16... Nc4 { [%eval -0.95] [%clk 0:00:49] } 17. Qc1 { [%eval -1.28] [%clk 0:00:49] } 17... Bb7 { [%eval -1.1] [%clk 0:00:48] } 18. b3 { [%eval -1.54] [%clk 0:00:49] } 18... Na5 { [%eval -1.14] [%clk 0:00:47] } 19. Kh1 { [%eval -1.66] [%clk 0:00:49] } 19... Rac8 { [%eval -1.08] [%clk 0:00:46] } 20. Qd2 { [%eval -1.58] [%clk 0:00:48] } 20... d5 { [%eval -1.65] [%clk 0:00:41] } 21. Qc2 { [%eval -1.64] [%clk 0:00:40] } 21... Nc6 { [%eval -1.54] [%clk 0:00:38] } 22. exd5 { [%eval -1.33] [%clk 0:00:39] } 22... Nb4 { [%eval -1.61] [%clk 0:00:37] } 23. Qd2 { [%eval -1.76] [%clk 0:00:37] } 23... Nxd3 { [%eval -1.46] [%clk 0:00:36] } 24. Qxd3 { [%eval -1.44] [%clk 0:00:37] } 24... Nxd5 { [%eval -1.68] [%clk 0:00:32] } 25. Rac1 { [%eval -1.8] [%clk 0:00:32] } 25... h6 { [%eval -1.38] [%clk 0:00:28] } 26. Ne4 { [%eval -6.21] [%clk 0:00:29] } 26... f5 { [%eval -5.87] [%clk 0:00:26] } 27. Ng3 { [%eval -6.31] [%clk 0:00:25] } 27... e4 { [%eval -6.25] [%clk 0:00:25] } 28. Qd4 { [%eval -5.92] [%clk 0:00:24] } 28... exf3 { [%eval -5.65] [%clk 0:00:24] } 0-1
