[Event "Titled Arena August '20"]
[Site "https://lichess.org/1VXDgyEC"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "20:49:01"]
[WhiteElo "3034"]
[BlackElo "2903"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval 0.4] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.13] [%clk 0:00:59] } 3. f4 { [%eval -0.43] [%clk 0:00:59] } 3... d5 { [%eval 0.0] [%clk 0:00:59] } 4. fxe5 { [%eval -0.21] [%clk 0:00:59] } 4... Nxe4 { [%eval -0.4] [%clk 0:00:58] } 5. Qf3 { [%eval -0.36] [%clk 0:00:59] } 5... Nxc3 { [%eval 0.28] [%clk 0:00:55] } 6. bxc3 { [%eval 0.0] [%clk 0:00:59] } 6... Be6 { [%eval 0.66] [%clk 0:00:54] } 7. d4 { [%eval 0.4] [%clk 0:00:58] } 7... c6 { [%eval 1.56] [%clk 0:00:53] } 8. Bd3 { [%eval 1.16] [%clk 0:00:57] } 8... Be7 { [%eval 1.61] [%clk 0:00:50] } 9. Ne2 { [%eval 1.33] [%clk 0:00:57] } 9... g5 { [%eval 2.87] [%clk 0:00:50] } 10. O-O { [%eval 2.58] [%clk 0:00:56] } 10... Qd7 { [%eval 3.12] [%clk 0:00:47] } 11. Qh5 { [%eval 2.79] [%clk 0:00:55] } 11... Na6 { [%eval 4.73] [%clk 0:00:45] } 12. Ng3 { [%eval 2.93] [%clk 0:00:53] } 12... O-O-O { [%eval 2.83] [%clk 0:00:44] } 13. Bxg5 { [%eval 2.64] [%clk 0:00:53] } 13... Bxg5 { [%eval 2.55] [%clk 0:00:44] } 14. Qxg5 { [%eval 2.32] [%clk 0:00:53] } 14... Nc7 { [%eval 2.69] [%clk 0:00:43] } 15. Nf5 { [%eval 2.51] [%clk 0:00:51] } 15... Rdg8 { [%eval 9.01] [%clk 0:00:41] } 16. Ne7+ { [%eval 8.93] [%clk 0:00:50] } 1-0
