[Event "Titled Arena September '19"]
[Site "https://lichess.org/WXmXH0q4"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "Watneg"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "20:52:11"]
[WhiteElo "3000"]
[BlackElo "2869"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E67"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Fianchetto"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.56] [%clk 0:01:00] } 2. c4 { [%eval 0.53] [%clk 0:00:59] } 2... Bg7 { [%eval 0.67] [%clk 0:00:59] } 3. Nc3 { [%eval 0.33] [%clk 0:00:59] } 3... d6 { [%eval 0.7] [%clk 0:00:59] } 4. Nf3 { [%eval 0.54] [%clk 0:00:58] } 4... Nf6 { [%eval 0.6] [%clk 0:00:58] } 5. g3 { [%eval 0.24] [%clk 0:00:56] } 5... O-O { [%eval 0.58] [%clk 0:00:57] } 6. Bg2 { [%eval 0.36] [%clk 0:00:56] } 6... Nbd7 { [%eval 0.48] [%clk 0:00:57] } 7. O-O { [%eval 0.28] [%clk 0:00:56] } 7... e5 { [%eval 0.27] [%clk 0:00:56] } 8. dxe5 { [%eval 0.41] [%clk 0:00:56] } 8... dxe5 { [%eval 0.4] [%clk 0:00:56] } 9. e4 { [%eval 0.05] [%clk 0:00:55] } 9... c6 { [%eval 0.36] [%clk 0:00:54] } 10. h3 { [%eval -0.35] [%clk 0:00:55] } 10... Re8 { [%eval 0.38] [%clk 0:00:53] } 11. Be3 { [%eval 0.46] [%clk 0:00:54] } 11... Qe7 { [%eval 0.46] [%clk 0:00:52] } 12. Qc2 { [%eval 0.44] [%clk 0:00:53] } 12... Nc5 { [%eval 0.69] [%clk 0:00:51] } 13. Rfd1 { [%eval 0.46] [%clk 0:00:51] } 13... Nfd7 { [%eval 0.51] [%clk 0:00:48] } 14. b4 { [%eval 0.11] [%clk 0:00:49] } 14... Ne6 { [%eval 0.22] [%clk 0:00:47] } 15. Rab1 { [%eval 0.3] [%clk 0:00:48] } 15... Rf8 { [%eval 0.38] [%clk 0:00:45] } 16. c5 { [%eval 0.28] [%clk 0:00:48] } 16... f5 { [%eval 0.29] [%clk 0:00:44] } 17. Rd6 { [%eval 0.52] [%clk 0:00:47] } 17... f4 { [%eval 0.27] [%clk 0:00:43] } 18. Bd2 { [%eval -0.55] [%clk 0:00:45] } 18... g5 { [%eval 0.68] [%clk 0:00:42] } 19. Qb3 { [%eval 0.58] [%clk 0:00:43] } 19... Re8 { [%eval 0.69] [%clk 0:00:32] } 20. Nxg5 { [%eval 0.22] [%clk 0:00:42] } 20... Qxg5 { [%eval 2.15] [%clk 0:00:31] } 21. Rxe6 { [%eval 2.06] [%clk 0:00:41] } 21... Rxe6 { [%eval 2.03] [%clk 0:00:29] } 22. Qxe6+ { [%eval 2.12] [%clk 0:00:40] } 22... Kh8 { [%eval 1.96] [%clk 0:00:29] } 23. Qe8+ { [%eval 2.0] [%clk 0:00:39] } 23... Nf8 { [%eval 2.05] [%clk 0:00:28] } 24. Ne2 { [%eval 1.83] [%clk 0:00:38] } 24... Qg6 { [%eval 1.93] [%clk 0:00:27] } 25. Qxg6 { [%eval 2.07] [%clk 0:00:37] } 25... Nxg6 { [%eval 2.54] [%clk 0:00:27] } 26. gxf4 { [%eval 2.55] [%clk 0:00:37] } 26... Nh4 { [%eval 3.96] [%clk 0:00:26] } 27. f5 { [%eval 3.82] [%clk 0:00:36] } 1-0
