[Event "Rated Bullet game"]
[Site "https://lichess.org/M261YOdN"]
[Date "2020.05.04"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "22:26:06"]
[WhiteElo "3114"]
[BlackElo "3285"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... d6 { [%eval 0.39] [%clk 0:01:00] } 2. d4 { [%eval 0.21] [%clk 0:00:59] } 2... Nf6 { [%eval 0.64] [%clk 0:01:00] } 3. Nc3 { [%eval 0.4] [%clk 0:00:59] } 3... e5 { [%eval 0.51] [%clk 0:01:00] } 4. Nf3 { [%eval 0.48] [%clk 0:00:59] } 4... exd4 { [%eval 0.48] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.57] [%clk 0:00:59] } 5... Be7 { [%eval 0.36] [%clk 0:00:59] } 6. Bc4 { [%eval 0.25] [%clk 0:00:59] } 6... O-O { [%eval 0.56] [%clk 0:00:59] } 7. O-O { [%eval 0.43] [%clk 0:00:58] } 7... Re8 { [%eval 0.75] [%clk 0:00:58] } 8. Bb3 { [%eval 0.29] [%clk 0:00:58] } 8... Bf8 { [%eval 0.46] [%clk 0:00:58] } 9. Re1 { [%eval 0.24] [%clk 0:00:58] } 9... Nbd7 { [%eval 0.36] [%clk 0:00:57] } 10. Bg5 { [%eval 0.04] [%clk 0:00:56] } 10... h6 { [%eval 0.31] [%clk 0:00:56] } 11. Bh4 { [%eval 0.0] [%clk 0:00:56] } 11... c6 { [%eval 0.36] [%clk 0:00:55] } 12. Bg3 { [%eval -0.09] [%clk 0:00:54] } 12... Nc5 { [%eval 0.0] [%clk 0:00:54] } 13. f3 { [%eval -0.09] [%clk 0:00:53] } 13... Nxb3 { [%eval -0.2] [%clk 0:00:51] } 14. axb3 { [%eval -0.41] [%clk 0:00:53] } 14... d5 { [%eval -0.22] [%clk 0:00:50] } 15. e5 { [%eval -1.18] [%clk 0:00:51] } 15... Nd7 { [%eval 0.26] [%clk 0:00:48] } 16. e6 { [%eval 0.13] [%clk 0:00:51] } 16... Nf6 { [%eval 0.0] [%clk 0:00:48] } 17. exf7+ { [%eval 0.0] [%clk 0:00:50] } 17... Kxf7 { [%eval -0.08] [%clk 0:00:48] } 18. Qd2 { [%eval -0.18] [%clk 0:00:49] } 18... Rxe1+ { [%eval -0.3] [%clk 0:00:47] } 19. Rxe1 { [%eval -0.28] [%clk 0:00:49] } 19... Bd7 { [%eval -0.32] [%clk 0:00:47] } 20. Nce2 { [%eval -3.45] [%clk 0:00:48] } 20... c5 { [%eval -3.24] [%clk 0:00:46] } 21. Nf4 { [%eval -3.66] [%clk 0:00:46] } 21... cxd4 { [%eval -3.49] [%clk 0:00:45] } 22. Qxd4 { [%eval -3.98] [%clk 0:00:46] } 22... Qb6 { [%eval -3.82] [%clk 0:00:44] } 0-1
