[Event "Titled Arena May '19"]
[Site "https://lichess.org/7wQ884BW"]
[Date "2019.05.04"]
[White "Alexander_Zubov"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "20:18:03"]
[WhiteElo "2876"]
[BlackElo "3042"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-17"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.55] [%clk 0:01:00] } 2. Nf3 { [%eval 0.46] [%clk 0:01:00] } 2... Bg7 { [%eval 0.26] [%clk 0:01:00] } 3. e4 { [%eval 0.49] [%clk 0:00:59] } 3... d6 { [%eval 0.64] [%clk 0:00:59] } 4. Bc4 { [%eval 0.34] [%clk 0:00:59] } 4... e6 { [%eval 0.67] [%clk 0:00:58] } 5. Bb3 { [%eval 0.32] [%clk 0:00:57] } 5... Ne7 { [%eval 0.54] [%clk 0:00:57] } 6. O-O { [%eval 0.39] [%clk 0:00:57] } 6... O-O { [%eval 0.67] [%clk 0:00:57] } 7. Re1 { [%eval 0.38] [%clk 0:00:57] } 7... c5 { [%eval 0.59] [%clk 0:00:56] } 8. c3 { [%eval 0.3] [%clk 0:00:57] } 8... cxd4 { [%eval 0.53] [%clk 0:00:55] } 9. cxd4 { [%eval 0.61] [%clk 0:00:56] } 9... Nbc6 { [%eval 0.61] [%clk 0:00:55] } 10. Nc3 { [%eval 0.48] [%clk 0:00:54] } 10... d5 { [%eval 0.71] [%clk 0:00:55] } 11. e5 { [%eval 0.61] [%clk 0:00:53] } 11... Bd7 { [%eval 0.83] [%clk 0:00:52] } 12. h4 { [%eval 0.34] [%clk 0:00:50] } 12... Nf5 { [%eval 0.5] [%clk 0:00:50] } 13. h5 { [%eval 0.45] [%clk 0:00:49] } 13... Rc8 { [%eval 0.55] [%clk 0:00:49] } 14. Bf4 { [%eval 0.03] [%clk 0:00:48] } 14... Qb6 { [%eval 0.93] [%clk 0:00:48] } 15. Na4 { [%eval 0.66] [%clk 0:00:48] } 15... Qa5 { [%eval 1.46] [%clk 0:00:46] } 16. g4 { [%eval 1.37] [%clk 0:00:45] } 16... Nfxd4 { [%eval 2.12] [%clk 0:00:41] } 17. Nxd4 { [%eval 1.98] [%clk 0:00:44] } 17... Nxd4 { [%eval 4.12] [%clk 0:00:41] } 18. Qxd4 { [%eval 3.84] [%clk 0:00:43] } 18... Bxa4 { [%eval 4.0] [%clk 0:00:41] } 19. Bd2 { [%eval 3.05] [%clk 0:00:39] } 19... Qa6 { [%eval 4.4] [%clk 0:00:39] } 20. Qxa4 { [%eval 3.59] [%clk 0:00:38] } 20... Qd3 { [%eval 4.12] [%clk 0:00:37] } 21. Qf4 { [%eval 3.93] [%clk 0:00:35] } 21... d4 { [%eval 8.05] [%clk 0:00:31] } 22. h6 { [%eval 8.05] [%clk 0:00:34] } 22... Bh8 { [%eval 7.8] [%clk 0:00:30] } 23. g5 { [%eval 6.27] [%clk 0:00:34] } 23... Rfd8 { [%eval 6.38] [%clk 0:00:28] } 24. Rad1 { [%eval 5.83] [%clk 0:00:33] } 24... Qb5 { [%eval 5.57] [%clk 0:00:27] } 25. Qe4 { [%eval 5.51] [%clk 0:00:32] } 25... d3 { [%eval 7.22] [%clk 0:00:27] } 26. Re3 { [%eval 7.09] [%clk 0:00:31] } 26... Rc7 { [%eval 8.17] [%clk 0:00:24] } 27. Bc3 { [%eval 7.96] [%clk 0:00:31] } 27... Rcd7 { [%eval 12.56] [%clk 0:00:23] } 28. Bc4 { [%eval 8.43] [%clk 0:00:30] } 28... Qa4 { [%eval 8.75] [%clk 0:00:22] } 29. Rdxd3 { [%eval 8.43] [%clk 0:00:30] } 29... Rxd3 { [%eval 8.67] [%clk 0:00:21] } 30. Rxd3 { [%eval 8.49] [%clk 0:00:30] } 30... Rxd3 { [%eval 9.4] [%clk 0:00:20] } 31. Qxd3 { [%eval 9.16] [%clk 0:00:30] } 31... Qe8 { [%eval 9.15] [%clk 0:00:18] } 32. Bb5 { [%eval 9.15] [%clk 0:00:29] } 32... Qe7 { [%eval 9.11] [%clk 0:00:17] } 33. f4 { [%eval 9.1] [%clk 0:00:28] } 33... a6 { [%eval 8.81] [%clk 0:00:16] } 1-0
