[Event "Titled Arena July '19"]
[Site "https://lichess.org/Fw95NB2L"]
[Date "2019.07.13"]
[White "csati17"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "19:05:20"]
[WhiteElo "2538"]
[BlackElo "3069"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

