[Event "Titled Arena June '19"]
[Site "https://lichess.org/2eAVPsiU"]
[Date "2019.06.22"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "19:37:14"]
[WhiteElo "2845"]
[BlackElo "3070"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Borg Defense"]
[Termination "Time forfeit"]

