[Event "Rated Bullet game"]
[Site "https://lichess.org/7pN730xI"]
[Date "2020.05.12"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.12"]
[UTCTime "00:51:01"]
[WhiteElo "3165"]
[BlackElo "3239"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D26"]
[Opening "Queen's Gambit Accepted: Normal Variation, Traditional System"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:59] } 2... dxc4 { [%eval 0.4] [%clk 0:01:00] } 3. e3 { [%eval 0.17] [%clk 0:00:58] } 3... Nf6 { [%eval 0.13] [%clk 0:00:59] } 4. Nf3 { [%eval 0.08] [%clk 0:00:58] } 4... e6 { [%eval 0.24] [%clk 0:00:59] } 5. Bxc4 { [%eval 0.23] [%clk 0:00:58] } 5... a6 { [%eval 0.27] [%clk 0:00:59] } 6. Nc3 { [%eval 0.0] [%clk 0:00:58] } 6... b5 { [%eval 0.0] [%clk 0:00:58] } 7. Bd3 { [%eval -0.31] [%clk 0:00:57] } 7... Bb7 { [%eval 0.0] [%clk 0:00:58] } 8. O-O { [%eval -0.04] [%clk 0:00:57] } 8... Nbd7 { [%eval 0.16] [%clk 0:00:58] } 9. Re1 { [%eval -0.13] [%clk 0:00:57] } 9... c5 { [%eval -0.21] [%clk 0:00:57] } 10. a4 { [%eval -0.48] [%clk 0:00:55] } 10... b4 { [%eval -0.52] [%clk 0:00:56] } 11. Ne2 { [%eval -0.5] [%clk 0:00:55] } 11... Be7 { [%eval -0.5] [%clk 0:00:55] } 12. Ng3 { [%eval -0.58] [%clk 0:00:54] } 12... O-O { [%eval -0.72] [%clk 0:00:54] } 13. b3 { [%eval -0.94] [%clk 0:00:54] } 13... Bxf3 { [%eval -0.09] [%clk 0:00:51] } 14. Qxf3 { [%eval 0.0] [%clk 0:00:53] } 14... cxd4 { [%eval 0.0] [%clk 0:00:51] } 15. exd4 { [%eval 0.0] [%clk 0:00:53] } 15... a5 { [%eval -0.05] [%clk 0:00:50] } 16. Bb5 { [%eval -0.23] [%clk 0:00:50] } 16... Rc8 { [%eval -0.13] [%clk 0:00:49] } 17. Be3 { [%eval -0.43] [%clk 0:00:50] } 17... Nd5 { [%eval -0.22] [%clk 0:00:48] } 18. Ne4 { [%eval -0.69] [%clk 0:00:47] } 18... N7f6 { [%eval -0.6] [%clk 0:00:47] } 19. Nc5 { [%eval -1.82] [%clk 0:00:45] } 19... Nxe3 { [%eval -1.65] [%clk 0:00:46] } 20. Qxe3 { [%eval -1.78] [%clk 0:00:45] } 20... Nd5 { [%eval -1.77] [%clk 0:00:45] } 21. Qf3 { [%eval -1.65] [%clk 0:00:41] } 21... Nc3 { [%eval -1.6] [%clk 0:00:45] } 22. Nb7 { [%eval -2.2] [%clk 0:00:35] } 22... Qb6 { [%eval -2.19] [%clk 0:00:43] } 23. Nc5 { [%eval -2.99] [%clk 0:00:35] } 23... Bxc5 { [%eval -2.38] [%clk 0:00:41] } 24. dxc5 { [%eval -2.29] [%clk 0:00:35] } 24... Rxc5 { [%eval -2.0] [%clk 0:00:41] } 25. Bc4 { [%eval -2.41] [%clk 0:00:34] } 25... Rd8 { [%eval -2.32] [%clk 0:00:39] } 26. h3 { [%eval -2.73] [%clk 0:00:32] } 26... h6 { [%eval -2.0] [%clk 0:00:38] } 27. Re3 { [%eval -3.09] [%clk 0:00:31] } 27... Rf5 { [%eval -2.89] [%clk 0:00:37] } 28. Qg4 { [%eval -5.45] [%clk 0:00:27] } 28... Rd2 { [%eval -4.76] [%clk 0:00:35] } 29. Rf1 { [%eval -9.87] [%clk 0:00:21] } 29... Rdxf2 { [%eval -9.49] [%clk 0:00:35] } 30. Rxf2 { [%eval -14.86] [%clk 0:00:18] } 30... Qxe3 { [%eval -14.16] [%clk 0:00:34] } 31. Qh4 { [%eval #-30] [%clk 0:00:18] } 31... g5 { [%eval -19.26] [%clk 0:00:33] } 0-1
