[Event "Rated Bullet game"]
[Site "https://lichess.org/3Ah29lXn"]
[Date "2020.04.22"]
[White "DrNykterstein"]
[Black "toivok"]
[Result "1-0"]
[UTCDate "2020.04.22"]
[UTCTime "08:41:33"]
[WhiteElo "3330"]
[BlackElo "3039"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Nimzowitsch System"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. Nf3 { [%eval -0.41] [%clk 0:00:59] } 4... cxd4 { [%eval -0.6] [%clk 0:00:58] } 5. Nxd4 { [%eval -0.56] [%clk 0:00:58] } 5... Ne7 { [%eval -0.13] [%clk 0:00:57] } 6. Nd2 { [%eval -0.67] [%clk 0:00:57] } 6... Nbc6 { [%eval 0.16] [%clk 0:00:56] } 7. N2f3 { [%eval -0.02] [%clk 0:00:56] } 7... Nxd4 { [%eval 0.02] [%clk 0:00:55] } 8. Nxd4 { [%eval 0.04] [%clk 0:00:56] } 8... Nc6 { [%eval -0.09] [%clk 0:00:55] } 9. Nf3 { [%eval -0.1] [%clk 0:00:55] } 9... Be7 { [%eval 0.09] [%clk 0:00:52] } 10. Bd3 { [%eval -0.32] [%clk 0:00:55] } 10... O-O { [%eval 0.37] [%clk 0:00:52] } 11. O-O { [%eval 0.37] [%clk 0:00:54] } 11... b6 { [%eval 0.98] [%clk 0:00:52] } 12. c3 { [%eval 1.0] [%clk 0:00:52] } 12... a5 { [%eval 0.99] [%clk 0:00:51] } 13. Bc2 { [%eval 0.89] [%clk 0:00:51] } 13... Ba6 { [%eval 0.9] [%clk 0:00:50] } 14. Re1 { [%eval 0.89] [%clk 0:00:51] } 14... Qc7 { [%eval 0.97] [%clk 0:00:50] } 15. Bf4 { [%eval 0.96] [%clk 0:00:50] } 15... Rac8 { [%eval 1.07] [%clk 0:00:49] } 16. h4 { [%eval 0.45] [%clk 0:00:49] } 16... Rfd8 { [%eval 1.96] [%clk 0:00:48] } 17. Ng5 { [%eval 1.88] [%clk 0:00:48] } 17... h6 { [%eval 1.84] [%clk 0:00:47] } 18. Qh5 { [%eval 1.55] [%clk 0:00:45] } 18... hxg5 { [%eval #2] [%clk 0:00:39] } 19. Qh7+ { [%eval #1] [%clk 0:00:44] } 1-0
