[Event "Rated Bullet game"]
[Site "https://lichess.org/YUIIBl1P"]
[Date "2021.12.22"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.12.22"]
[UTCTime "23:20:54"]
[WhiteElo "3328"]
[BlackElo "3110"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.37] [%clk 0:01:00] } 3. d3 { [%eval 0.09] [%clk 0:00:59] } 3... Bg4 { [%eval 0.45] [%clk 0:00:59] } 4. h3 { [%eval 0.48] [%clk 0:00:58] } 4... Bh5 { [%eval 0.42] [%clk 0:00:58] } 5. g4 { [%eval 0.17] [%clk 0:00:57] } 5... Bg6 { [%eval 0.48] [%clk 0:00:58] } 6. h4 { [%eval -0.18] [%clk 0:00:57] } 6... dxe4 { [%eval 0.0] [%clk 0:00:57] } 7. h5 { [%eval 0.46] [%clk 0:00:57] } 7... exf3 { [%eval 0.96] [%clk 0:00:56] } 8. hxg6 { [%eval 0.97] [%clk 0:00:57] } 8... fxg6 { [%eval 0.93] [%clk 0:00:56] } 9. Qxf3 { [%eval 1.02] [%clk 0:00:56] } 9... Nd7 { [%eval 1.23] [%clk 0:00:55] } 10. d4 { [%eval 0.2] [%clk 0:00:55] } 10... e5 { [%eval 0.16] [%clk 0:00:54] } 11. Bc4 { [%eval -0.6] [%clk 0:00:55] } 11... Ngf6 { [%eval 0.23] [%clk 0:00:53] } 12. g5 { [%eval 0.12] [%clk 0:00:54] } 12... Nd5 { [%eval 0.15] [%clk 0:00:53] } 13. Bxd5 { [%eval 0.03] [%clk 0:00:53] } 13... cxd5 { [%eval 0.07] [%clk 0:00:53] } 14. Qxd5 { [%eval 0.0] [%clk 0:00:53] } 14... Qe7 { [%eval 1.23] [%clk 0:00:52] } 15. Nc3 { [%eval -0.43] [%clk 0:00:52] } 15... exd4+ { [%eval -0.26] [%clk 0:00:52] } 16. Ne2 { [%eval -0.24] [%clk 0:00:49] } 16... O-O-O { [%eval -0.16] [%clk 0:00:51] } 17. Qxd4 { [%eval 0.0] [%clk 0:00:48] } 17... Ne5 { [%eval -0.17] [%clk 0:00:49] } 18. Qc3+ { [%eval -0.11] [%clk 0:00:47] } 18... Qc5 { [%eval -0.08] [%clk 0:00:45] } 19. Be3 { [%eval 0.05] [%clk 0:00:44] } 19... Qxc3+ { [%eval 0.0] [%clk 0:00:44] } 20. Nxc3 { [%eval -0.15] [%clk 0:00:44] } 20... Nc4 { [%eval 0.0] [%clk 0:00:44] } 21. Ke2 { [%eval -0.49] [%clk 0:00:44] } 21... Nxe3 { [%eval -0.66] [%clk 0:00:41] } 22. fxe3 { [%eval -0.59] [%clk 0:00:43] } 22... h5 { [%eval -0.61] [%clk 0:00:40] } 23. gxh6 { [%eval -0.46] [%clk 0:00:42] } 23... gxh6 { [%eval -0.73] [%clk 0:00:40] } 24. Rag1 { [%eval -0.64] [%clk 0:00:41] } 24... g5 { [%eval 1.22] [%clk 0:00:39] } 25. Rxg5 { [%eval 1.12] [%clk 0:00:40] } 25... hxg5 { [%eval 1.13] [%clk 0:00:36] } 26. Rxh8 { [%eval 1.1] [%clk 0:00:40] } 26... Bg7 { [%eval 1.01] [%clk 0:00:35] } 27. Rxd8+ { [%eval 1.04] [%clk 0:00:39] } 27... Kxd8 { [%eval 1.21] [%clk 0:00:35] } 28. Ne4 { [%eval 0.93] [%clk 0:00:38] } 28... g4 { [%eval 3.84] [%clk 0:00:34] } 29. b3 { [%eval 3.92] [%clk 0:00:37] } 29... Be5 { [%eval 5.25] [%clk 0:00:34] } 30. Nf2 { [%eval 5.18] [%clk 0:00:37] } 30... g3 { [%eval 5.31] [%clk 0:00:33] } 31. Nd3 { [%eval 4.34] [%clk 0:00:36] } 1-0
