[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/EtTtum0k"]
[Date "2019.01.05"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "20:38:39"]
[WhiteElo "2868"]
[BlackElo "3126"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... f5 { [%eval 0.6] [%clk 0:01:00] } 2. Nf3 { [%eval 0.37] [%clk 0:01:00] } 2... Nf6 { [%eval 0.49] [%clk 0:00:59] } 3. g3 { [%eval 0.35] [%clk 0:01:00] } 3... e6 { [%eval 0.61] [%clk 0:00:58] } 4. Bg2 { [%eval 0.39] [%clk 0:01:00] } 4... d5 { [%eval 0.83] [%clk 0:00:58] } 5. O-O { [%eval 0.46] [%clk 0:01:00] } 5... Bd6 { [%eval 0.4] [%clk 0:00:58] } 6. c4 { [%eval 0.4] [%clk 0:01:00] } 6... O-O { [%eval 0.7] [%clk 0:00:58] } 7. b3 { [%eval 0.31] [%clk 0:01:00] } 7... a5 { [%eval 0.77] [%clk 0:00:57] } 8. Bb2 { [%eval 0.5] [%clk 0:01:00] } 8... a4 { [%eval 0.57] [%clk 0:00:56] } 9. Nc3 { [%eval 0.18] [%clk 0:01:00] } 9... a3 { [%eval 0.17] [%clk 0:00:56] } 10. Bc1 { [%eval 0.31] [%clk 0:00:59] } 10... c6 { [%eval 0.84] [%clk 0:00:56] } 11. c5 { [%eval 0.9] [%clk 0:00:58] } 11... Bc7 { [%eval 1.05] [%clk 0:00:54] } 12. Nb1 { [%eval 0.36] [%clk 0:00:58] } 12... Nbd7 { [%eval 0.13] [%clk 0:00:52] } 13. Bxa3 { [%eval 0.02] [%clk 0:00:58] } 13... e5 { [%eval 0.07] [%clk 0:00:52] } 14. dxe5 { [%eval 0.01] [%clk 0:00:56] } 14... Nxe5 { [%eval 0.11] [%clk 0:00:52] } 15. Bb2 { [%eval 0.06] [%clk 0:00:56] } 15... Qe7 { [%eval 0.06] [%clk 0:00:50] } 16. b4 { [%eval -0.63] [%clk 0:00:53] } 16... f4 { [%eval -0.16] [%clk 0:00:49] } 17. Nbd2 { [%eval -0.35] [%clk 0:00:52] } 17... Nfg4 { [%eval 0.0] [%clk 0:00:48] } 18. Nxe5 { [%eval 0.0] [%clk 0:00:50] } 18... Bxe5 { [%eval 0.0] [%clk 0:00:47] } 19. Bxe5 { [%eval 0.0] [%clk 0:00:49] } 19... Qxe5 { [%eval -0.14] [%clk 0:00:47] } 20. Nf3 { [%eval -1.07] [%clk 0:00:49] } 20... Qh5 { [%eval -0.32] [%clk 0:00:47] } 21. a4 { [%eval -2.5] [%clk 0:00:48] } 21... fxg3 { [%eval -2.26] [%clk 0:00:46] } 22. fxg3 { [%eval -2.25] [%clk 0:00:45] } 22... Ne3 { [%eval -2.16] [%clk 0:00:41] } 23. Qb3 { [%eval -2.65] [%clk 0:00:42] } 23... Nxg2 { [%eval -2.69] [%clk 0:00:41] } 24. Kxg2 { [%eval -3.17] [%clk 0:00:40] } 24... Bh3+ { [%eval -3.01] [%clk 0:00:40] } 25. Kg1 { [%eval -3.32] [%clk 0:00:40] } 25... Bxf1 { [%eval -3.03] [%clk 0:00:40] } 26. Rxf1 { [%eval -3.03] [%clk 0:00:40] } 26... Rae8 { [%eval -2.85] [%clk 0:00:39] } 27. Rf2 { [%eval -3.32] [%clk 0:00:40] } 27... Qg4 { [%eval -3.08] [%clk 0:00:37] } 28. b5 { [%eval -3.61] [%clk 0:00:39] } 28... Qc4 { [%eval -3.49] [%clk 0:00:35] } 29. Qb1 { [%eval -5.6] [%clk 0:00:38] } 29... Qxc5 { [%eval -4.2] [%clk 0:00:34] } 30. bxc6 { [%eval -5.58] [%clk 0:00:38] } 30... Rxe2 { [%eval -5.18] [%clk 0:00:33] } 0-1
