[Event "Rated Bullet game"]
[Site "https://lichess.org/CciOLSS6"]
[Date "2020.06.22"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.22"]
[UTCTime "21:31:43"]
[WhiteElo "2917"]
[BlackElo "3172"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:59] } 2... e6 { [%eval 0.31] [%clk 0:00:59] } 3. Nf3 { [%eval 0.13] [%clk 0:00:59] } 3... Nf6 { [%eval 0.29] [%clk 0:00:58] } 4. Nc3 { [%eval -0.08] [%clk 0:00:59] } 4... Be7 { [%eval 0.17] [%clk 0:00:57] } 5. g3 { [%eval -0.17] [%clk 0:00:58] } 5... O-O { [%eval -0.07] [%clk 0:00:56] } 6. Bg2 { [%eval 0.14] [%clk 0:00:58] } 6... dxc4 { [%eval 0.12] [%clk 0:00:56] } 7. Ne5 { [%eval -0.13] [%clk 0:00:56] } 7... Qd6 { [%eval 0.24] [%clk 0:00:55] } 8. a4 { [%eval 0.0] [%clk 0:00:54] } 8... Qa6 { [%eval 0.0] [%clk 0:00:50] } 9. O-O { [%eval 0.0] [%clk 0:00:52] } 9... Nc6 { [%eval 0.0] [%clk 0:00:49] } 10. Nb5 { [%eval 0.0] [%clk 0:00:51] } 10... Bd6 { [%eval 1.49] [%clk 0:00:48] } 11. Nxc4 { [%eval 1.71] [%clk 0:00:49] } 11... Ne8 { [%eval 1.84] [%clk 0:00:46] } 12. e4 { [%eval 1.61] [%clk 0:00:45] } 12... Bd7 { [%eval 1.65] [%clk 0:00:42] } 13. Be3 { [%eval 1.59] [%clk 0:00:44] } 13... Nb4 { [%eval 2.36] [%clk 0:00:41] } 14. Nbxd6 { [%eval 2.63] [%clk 0:00:41] } 14... cxd6 { [%eval 2.57] [%clk 0:00:41] } 15. Qb3 { [%eval 2.7] [%clk 0:00:41] } 15... Nc6 { [%eval 2.41] [%clk 0:00:39] } 16. Rfc1 { [%eval 2.31] [%clk 0:00:40] } 16... Ne7 { [%eval 3.31] [%clk 0:00:34] } 17. Bf1 { [%eval 3.09] [%clk 0:00:40] } 17... b6 { [%eval 4.83] [%clk 0:00:28] } 18. Nxd6 { [%eval 4.77] [%clk 0:00:39] } 18... Qxf1+ { [%eval 7.81] [%clk 0:00:27] } 19. Kxf1 { [%eval 7.6] [%clk 0:00:37] } 19... Nxd6 { [%eval 7.63] [%clk 0:00:27] } 20. Qa3 { [%eval 7.09] [%clk 0:00:36] } 20... Nec8 { [%eval 7.73] [%clk 0:00:26] } 21. f3 { [%eval 6.5] [%clk 0:00:35] } 21... f5 { [%eval 8.57] [%clk 0:00:26] } 22. Rc7 { [%eval 8.26] [%clk 0:00:34] } 22... Rd8 { [%eval 11.83] [%clk 0:00:22] } 23. Bg5 { [%eval 11.48] [%clk 0:00:32] } 1-0
