[Event "Rated Bullet game"]
[Site "https://lichess.org/bKAqHg1q"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "01:34:27"]
[WhiteElo "2988"]
[BlackElo "3302"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A38"]
[Opening "English Opening: Symmetrical Variation, Full Symmetry Line"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.3] [%clk 0:01:00] } 2... c5 { [%eval 0.51] [%clk 0:00:59] } 3. Nc3 { [%eval 0.14] [%clk 0:00:59] } 3... Nc6 { [%eval 0.24] [%clk 0:00:59] } 4. g3 { [%eval 0.35] [%clk 0:00:59] } 4... g6 { [%eval 0.38] [%clk 0:00:58] } 5. Bg2 { [%eval 0.35] [%clk 0:00:59] } 5... Bg7 { [%eval 0.52] [%clk 0:00:57] } 6. O-O { [%eval 0.08] [%clk 0:00:59] } 6... d6 { [%eval 0.31] [%clk 0:00:56] } 7. d3 { [%eval 0.02] [%clk 0:00:59] } 7... O-O { [%eval 0.0] [%clk 0:00:55] } 8. Bd2 { [%eval -0.13] [%clk 0:00:59] } 8... Ne8 { [%eval 0.25] [%clk 0:00:55] } 9. a3 { [%eval 0.13] [%clk 0:00:59] } 9... Nc7 { [%eval 0.32] [%clk 0:00:54] } 10. Rb1 { [%eval 0.36] [%clk 0:00:58] } 10... Rb8 { [%eval 0.45] [%clk 0:00:54] } 11. b4 { [%eval 0.36] [%clk 0:00:57] } 11... cxb4 { [%eval 0.33] [%clk 0:00:54] } 12. axb4 { [%eval 0.0] [%clk 0:00:57] } 12... b5 { [%eval 0.29] [%clk 0:00:54] } 13. cxb5 { [%eval 0.27] [%clk 0:00:56] } 13... Nxb5 { [%eval 0.39] [%clk 0:00:54] } 14. Ne4 { [%eval -0.6] [%clk 0:00:54] } 14... Bd7 { [%eval -0.52] [%clk 0:00:53] } 15. e3 { [%eval -0.66] [%clk 0:00:53] } 15... Qb6 { [%eval -0.54] [%clk 0:00:50] } 16. Qe2 { [%eval -1.77] [%clk 0:00:52] } 16... Bf5 { [%eval -0.37] [%clk 0:00:50] } 17. Nh4 { [%eval -0.7] [%clk 0:00:50] } 17... Bxe4 { [%eval 0.13] [%clk 0:00:49] } 18. Bxe4 { [%eval 0.06] [%clk 0:00:49] } 18... e6 { [%eval 0.27] [%clk 0:00:48] } 19. Rfc1 { [%eval 0.0] [%clk 0:00:48] } 19... d5 { [%eval -0.1] [%clk 0:00:47] } 20. Bg2 { [%eval 0.0] [%clk 0:00:48] } 20... Rfc8 { [%eval 0.0] [%clk 0:00:47] } 21. Nf3 { [%eval -0.09] [%clk 0:00:47] } 21... d4 { [%eval 0.0] [%clk 0:00:46] } 22. Ng5 { [%eval -0.27] [%clk 0:00:44] } 22... Nc3 { [%eval 0.0] [%clk 0:00:44] } 23. Bxc3 { [%eval 0.0] [%clk 0:00:44] } 23... dxc3 { [%eval 0.0] [%clk 0:00:44] } 24. b5 { [%eval 0.0] [%clk 0:00:40] } 24... Nd8 { [%eval -0.05] [%clk 0:00:41] } 25. d4 { [%eval 0.36] [%clk 0:00:40] } 25... h6 { [%eval 0.81] [%clk 0:00:39] } 26. Ne4 { [%eval 0.75] [%clk 0:00:39] } 26... Qa5 { [%eval 1.59] [%clk 0:00:37] } 27. Qd3 { [%eval 1.41] [%clk 0:00:38] } 27... c2 { [%eval 1.63] [%clk 0:00:36] } 28. Rb2 { [%eval 1.07] [%clk 0:00:36] } 28... a6 { [%eval 0.92] [%clk 0:00:32] } 29. Rbxc2 { [%eval 0.8] [%clk 0:00:31] } 29... Rxc2 { [%eval 1.24] [%clk 0:00:32] } 30. Qxc2 { [%eval 1.2] [%clk 0:00:30] } 30... axb5 { [%eval 1.08] [%clk 0:00:31] } 31. h4 { [%eval 0.66] [%clk 0:00:30] } 31... b4 { [%eval 0.89] [%clk 0:00:30] } 32. Qb3 { [%eval 0.22] [%clk 0:00:28] } 32... Bf8 { [%eval 1.83] [%clk 0:00:29] } 33. Bf1 { [%eval 0.25] [%clk 0:00:26] } 33... Be7 { [%eval 0.31] [%clk 0:00:28] } 34. h5 { [%eval 0.2] [%clk 0:00:25] } 34... Qxh5 { [%eval 0.13] [%clk 0:00:26] } 35. Rc7 { [%eval -0.09] [%clk 0:00:23] } 35... Qd5 { [%eval 0.0] [%clk 0:00:25] } 36. Qc2 { [%eval -0.99] [%clk 0:00:21] } 36... b3 { [%eval -0.83] [%clk 0:00:23] } 37. Qb1 { [%eval -1.66] [%clk 0:00:20] } 37... Kf8 { [%eval -1.74] [%clk 0:00:22] } 38. Bc4 { [%eval -2.42] [%clk 0:00:19] } 38... Qa5 { [%eval -2.41] [%clk 0:00:21] } 39. Bxb3 { [%eval -7.69] [%clk 0:00:18] } 39... Qxc7 { [%eval -7.56] [%clk 0:00:20] } 0-1
