[Event "Rated Bullet game"]
[Site "https://lichess.org/Eu2vtTph"]
[Date "2020.06.22"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.06.22"]
[UTCTime "23:24:33"]
[WhiteElo "3189"]
[BlackElo "3057"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.27] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 1.49] [%clk 0:01:00] } 3. Nxe5 { [%eval 1.45] [%clk 0:00:58] } 3... Nc6 { [%eval 1.64] [%clk 0:01:00] } 4. Nf3 { [%eval 1.75] [%clk 0:00:57] } 4... Be7 { [%eval 1.77] [%clk 0:00:59] } 5. e3 { [%eval 1.74] [%clk 0:00:56] } 5... O-O { [%eval 1.9] [%clk 0:00:59] } 6. Be2 { [%eval 1.73] [%clk 0:00:56] } 6... d5 { [%eval 1.74] [%clk 0:00:59] } 7. cxd5 { [%eval 1.7] [%clk 0:00:55] } 7... Nxd5 { [%eval 1.79] [%clk 0:00:59] } 8. O-O { [%eval 1.74] [%clk 0:00:55] } 8... Bf6 { [%eval 1.87] [%clk 0:00:59] } 9. d4 { [%eval 1.76] [%clk 0:00:55] } 9... Re8 { [%eval 1.58] [%clk 0:00:58] } 10. Nc3 { [%eval 1.66] [%clk 0:00:54] } 10... Nb6 { [%eval 2.1] [%clk 0:00:57] } 11. b3 { [%eval 1.8] [%clk 0:00:53] } 11... Bf5 { [%eval 1.78] [%clk 0:00:56] } 12. Bb2 { [%eval 1.72] [%clk 0:00:53] } 12... Qd7 { [%eval 1.74] [%clk 0:00:55] } 13. Rc1 { [%eval 1.84] [%clk 0:00:52] } 13... a6 { [%eval 1.93] [%clk 0:00:54] } 14. Nd2 { [%eval 1.74] [%clk 0:00:51] } 14... Rad8 { [%eval 1.95] [%clk 0:00:53] } 15. Bf3 { [%eval 1.71] [%clk 0:00:51] } 15... Bg6 { [%eval 2.21] [%clk 0:00:51] } 16. Nce4 { [%eval 2.09] [%clk 0:00:50] } 16... Be7 { [%eval 2.21] [%clk 0:00:50] } 17. Nc5 { [%eval 2.18] [%clk 0:00:50] } 17... Bxc5 { [%eval 2.46] [%clk 0:00:49] } 18. Rxc5 { [%eval 2.38] [%clk 0:00:49] } 18... Ne7 { [%eval 3.4] [%clk 0:00:47] } 19. Bxb7 { [%eval 3.4] [%clk 0:00:48] } 19... Ned5 { [%eval 5.77] [%clk 0:00:45] } 20. Bc6 { [%eval 5.69] [%clk 0:00:46] } 20... Qe7 { [%eval 5.97] [%clk 0:00:44] } 21. Bxe8 { [%eval 5.96] [%clk 0:00:46] } 21... Rxe8 { [%eval 6.45] [%clk 0:00:44] } 22. Qf3 { [%eval 6.15] [%clk 0:00:45] } 22... Nb4 { [%eval 6.95] [%clk 0:00:43] } 23. Ba3 { [%eval 6.0] [%clk 0:00:44] } 23... Nd3 { [%eval 5.66] [%clk 0:00:37] } 24. Ra5 { [%eval 5.61] [%clk 0:00:43] } 24... Qd7 { [%eval 5.53] [%clk 0:00:35] } 25. Rxa6 { [%eval 5.27] [%clk 0:00:42] } 25... h5 { [%eval 6.05] [%clk 0:00:33] } 26. Ra7 { [%eval 5.55] [%clk 0:00:40] } 26... Nd5 { [%eval 5.74] [%clk 0:00:33] } 27. e4 { [%eval 4.67] [%clk 0:00:39] } 27... N5f4 { [%eval 4.73] [%clk 0:00:26] } 28. d5 { [%eval 4.28] [%clk 0:00:38] } 28... f5 { [%eval 4.54] [%clk 0:00:21] } 29. e5 { [%eval 4.39] [%clk 0:00:33] } 29... Rxe5 { [%eval 8.07] [%clk 0:00:20] } 30. d6 { [%eval 6.3] [%clk 0:00:32] } 30... Qb5 { [%eval 11.21] [%clk 0:00:16] } 31. dxc7 { [%eval 11.05] [%clk 0:00:30] } 31... Re8 { [%eval 11.1] [%clk 0:00:15] } 32. Nc4 { [%eval 10.83] [%clk 0:00:27] } 32... Qd7 { [%eval 16.42] [%clk 0:00:13] } 33. Ra8 { [%eval 9.07] [%clk 0:00:26] } 33... Kh7 { [%eval 14.43] [%clk 0:00:12] } 34. Rxe8 { [%eval 13.74] [%clk 0:00:25] } 34... Qxe8 { [%eval 20.43] [%clk 0:00:12] } 35. Nd6 { [%eval 19.16] [%clk 0:00:24] } 35... Ne2+ { [%eval 23.24] [%clk 0:00:10] } 1-0
