[Event "Rated Bullet game"]
[Site "https://lichess.org/tSkl3x03"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "01:03:42"]
[WhiteElo "3180"]
[BlackElo "3075"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Larsen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.4] [%clk 0:01:00] } 2. e5 { [%eval 0.46] [%clk 0:00:58] } 2... Nd5 { [%eval 0.41] [%clk 0:01:00] } 3. d4 { [%eval 0.44] [%clk 0:00:58] } 3... d6 { [%eval 0.6] [%clk 0:00:59] } 4. Nf3 { [%eval 0.41] [%clk 0:00:58] } 4... dxe5 { [%eval 0.49] [%clk 0:00:59] } 5. Nxe5 { [%eval 0.13] [%clk 0:00:58] } 5... c6 { [%eval 0.7] [%clk 0:00:58] } 6. Bd3 { [%eval 0.44] [%clk 0:00:57] } 6... Nd7 { [%eval 0.43] [%clk 0:00:58] } 7. Nxd7 { [%eval 0.11] [%clk 0:00:57] } 7... Qxd7 { [%eval 0.43] [%clk 0:00:57] } 8. O-O { [%eval 0.27] [%clk 0:00:57] } 8... Qg4 { [%eval 0.71] [%clk 0:00:57] } 9. Be2 { [%eval 0.91] [%clk 0:00:55] } 9... Qh4 { [%eval 1.23] [%clk 0:00:56] } 10. c4 { [%eval 1.3] [%clk 0:00:54] } 10... Nf6 { [%eval 1.1] [%clk 0:00:55] } 11. Nc3 { [%eval 1.36] [%clk 0:00:54] } 11... Bf5 { [%eval 2.41] [%clk 0:00:54] } 12. Qb3 { [%eval 2.32] [%clk 0:00:53] } 12... O-O-O { [%eval 5.04] [%clk 0:00:52] } 13. d5 { [%eval 5.54] [%clk 0:00:52] } 13... e6 { [%eval 9.27] [%clk 0:00:51] } 14. dxc6 { [%eval 9.09] [%clk 0:00:51] } 14... bxc6 { [%eval 9.48] [%clk 0:00:50] } 15. Qa4 { [%eval 8.85] [%clk 0:00:49] } 15... Bd6 { [%eval 13.05] [%clk 0:00:47] } 16. Qxc6+ { [%eval 9.83] [%clk 0:00:48] } 16... Bc7 { [%eval 9.22] [%clk 0:00:47] } 17. g3 { [%eval 7.83] [%clk 0:00:48] } 17... Qd4 { [%eval 10.87] [%clk 0:00:46] } 18. Be3 { [%eval 8.0] [%clk 0:00:43] } 18... Qd6 { [%eval 10.8] [%clk 0:00:44] } 19. Qa8+ { [%eval 8.0] [%clk 0:00:42] } 19... Kd7 { [%eval 7.87] [%clk 0:00:44] } 20. Qxa7 { [%eval 6.9] [%clk 0:00:41] } 20... Ra8 { [%eval 6.64] [%clk 0:00:42] } 21. Rfd1 { [%eval 3.99] [%clk 0:00:40] } 21... Rxa7 { [%eval 4.03] [%clk 0:00:41] } 22. Bxa7 { [%eval 3.95] [%clk 0:00:40] } 22... Nd5 { [%eval 3.92] [%clk 0:00:36] } 23. cxd5 { [%eval 2.79] [%clk 0:00:39] } 23... e5 { [%eval 2.87] [%clk 0:00:35] } 24. Nb5 { [%eval 1.89] [%clk 0:00:38] } 24... Qb4 { [%eval 1.78] [%clk 0:00:33] } 25. Nxc7 { [%eval 1.65] [%clk 0:00:36] } 25... Kxc7 { [%eval 3.0] [%clk 0:00:32] } 26. d6+ { [%eval 3.46] [%clk 0:00:36] } 26... Kd7 { [%eval 2.92] [%clk 0:00:32] } 27. a4 { [%eval 3.13] [%clk 0:00:34] } 27... Rc8 { [%eval 8.82] [%clk 0:00:30] } 28. Bb5+ { [%eval 8.7] [%clk 0:00:34] } 28... Ke6 { [%eval 8.29] [%clk 0:00:29] } 29. d7 { [%eval 7.93] [%clk 0:00:34] } 29... Rd8 { [%eval 10.55] [%clk 0:00:26] } 30. Bb6 { [%eval 8.89] [%clk 0:00:33] } 30... Ke7 { [%eval 21.07] [%clk 0:00:25] } 31. Bxd8+ { [%eval 20.34] [%clk 0:00:32] } 31... Kxd8 { [%eval 19.43] [%clk 0:00:24] } 32. Rac1 { [%eval 17.04] [%clk 0:00:32] } 32... Bxd7 { [%eval #2] [%clk 0:00:23] } 33. Rxd7+ { [%eval #1] [%clk 0:00:31] } 1-0
