[Event "Online League Bullet Arena"]
[Site "https://lichess.org/WzTQRAjI"]
[Date "2021.05.03"]
[White "DrNykterstein"]
[Black "jonasbjerre"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "18:44:55"]
[WhiteElo "3214"]
[BlackElo "2774"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. g3 { [%eval 0.16] [%clk 0:01:00] } 2... Nf6 { [%eval 0.35] [%clk 0:00:59] } 3. Bg2 { [%eval 0.09] [%clk 0:01:00] } 3... c5 { [%eval 0.44] [%clk 0:00:59] } 4. O-O { [%eval 0.0] [%clk 0:01:00] } 4... Nc6 { [%eval 0.42] [%clk 0:00:58] } 5. d4 { [%eval 0.23] [%clk 0:00:59] } 5... e6 { [%eval 0.28] [%clk 0:00:58] } 6. c4 { [%eval 0.2] [%clk 0:00:58] } 6... dxc4 { [%eval 0.36] [%clk 0:00:57] } 7. Na3 { [%eval 0.0] [%clk 0:00:58] } 7... cxd4 { [%eval 0.0] [%clk 0:00:56] } 8. Nxc4 { [%eval 0.16] [%clk 0:00:58] } 8... Be7 { [%eval 0.55] [%clk 0:00:55] } 9. b3 { [%eval 0.23] [%clk 0:00:57] } 9... O-O { [%eval 0.35] [%clk 0:00:54] } 10. Bb2 { [%eval 0.33] [%clk 0:00:57] } 10... Nd5 { [%eval 1.17] [%clk 0:00:54] } 11. Nxd4 { [%eval 1.31] [%clk 0:00:56] } 11... Bf6 { [%eval 2.2] [%clk 0:00:53] } 12. Nxc6 { [%eval 1.87] [%clk 0:00:55] } 12... bxc6 { [%eval 1.65] [%clk 0:00:53] } 13. Bxf6 { [%eval 2.0] [%clk 0:00:54] } 13... Qxf6 { [%eval 1.62] [%clk 0:00:53] } 14. Rc1 { [%eval 1.59] [%clk 0:00:54] } 14... Ba6 { [%eval 1.82] [%clk 0:00:52] } 15. e4 { [%eval 0.43] [%clk 0:00:53] } 15... Nb6 { [%eval 0.64] [%clk 0:00:50] } 16. e5 { [%eval 0.76] [%clk 0:00:52] } 16... Qe7 { [%eval 0.2] [%clk 0:00:49] } 17. Qd6 { [%eval 0.17] [%clk 0:00:51] } 17... Qg5 { [%eval 1.93] [%clk 0:00:45] } 18. Nxb6 { [%eval 0.0] [%clk 0:00:47] } 18... Bxf1 { [%eval 0.0] [%clk 0:00:40] } 19. f4 { [%eval 0.0] [%clk 0:00:46] } 19... Qg6 { [%eval 0.2] [%clk 0:00:36] } 20. Nxa8 { [%eval 0.0] [%clk 0:00:45] } 20... Bxg2 { [%eval 0.0] [%clk 0:00:35] } 21. Kxg2 { [%eval 0.0] [%clk 0:00:42] } 21... Qe4+ { [%eval 0.02] [%clk 0:00:34] } 22. Kf2 { [%eval 0.07] [%clk 0:00:41] } 22... Rxa8 { [%eval 0.06] [%clk 0:00:30] } 23. Qxc6 { [%eval 0.16] [%clk 0:00:40] } 23... Qd4+ { [%eval 0.12] [%clk 0:00:30] } 24. Kg2 { [%eval 0.0] [%clk 0:00:40] } 24... Rd8 { [%eval 0.0] [%clk 0:00:28] } 25. Rc2 { [%eval 0.0] [%clk 0:00:39] } 25... h5 { [%eval 0.0] [%clk 0:00:26] } 26. Qf3 { [%eval 0.0] [%clk 0:00:38] } 26... h4 { [%eval 0.28] [%clk 0:00:25] } 27. Kh3 { [%eval 0.0] [%clk 0:00:37] } 27... hxg3 { [%eval 0.0] [%clk 0:00:24] } 28. hxg3 { [%eval 0.0] [%clk 0:00:37] } 28... g6 { [%eval 0.0] [%clk 0:00:23] } 29. Qe2 { [%eval -0.21] [%clk 0:00:35] } 29... Kg7 { [%eval -0.08] [%clk 0:00:22] } 30. Kg2 { [%eval -0.87] [%clk 0:00:35] } 30... Qd5+ { [%eval -0.57] [%clk 0:00:21] } 31. Qf3 { [%eval -0.43] [%clk 0:00:34] } 31... Qd4 { [%eval -0.38] [%clk 0:00:21] } 32. a4 { [%eval -0.36] [%clk 0:00:33] } 32... Qa1 { [%eval -0.14] [%clk 0:00:18] } 33. Rf2 { [%eval -1.21] [%clk 0:00:29] } 33... Rd1 { [%eval -1.3] [%clk 0:00:17] } 34. Rf1 { [%eval -1.08] [%clk 0:00:28] } 34... Rd2+ { [%eval -0.85] [%clk 0:00:16] } 35. Kh3 { [%eval -1.78] [%clk 0:00:28] } 35... Qa2 { [%eval -1.03] [%clk 0:00:15] } 36. Rh1 { [%eval -4.63] [%clk 0:00:26] } 36... Rb2 { [%eval 0.0] [%clk 0:00:14] } 37. Kg4 { [%eval -4.86] [%clk 0:00:25] } 37... Rxb3 { [%eval -5.04] [%clk 0:00:12] } 38. Qa8 { [%eval #-4] [%clk 0:00:25] } 38... Rxg3+ { [%eval #8] [%clk 0:00:09] } 39. Kxg3 { [%eval #7] [%clk 0:00:25] } 39... Qb3+ { [%eval #6] [%clk 0:00:07] } 40. Kg4 { [%eval #5] [%clk 0:00:24] } 1-0
