[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/ezPUih7m"]
[Date "2019.02.23"]
[White "Macrofago"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.23"]
[UTCTime "21:49:41"]
[WhiteElo "2440"]
[BlackElo "2811"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkrnb/pppppppp/8/8/8/8/PPPPPPPP/RNBQKRNB w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%eval 0.24] [%clk 0:02:00] } 1... c5 { [%eval 0.2] [%clk 0:02:00] } 2. Nc3 { [%eval 0.06] [%clk 0:02:00] } 2... Nc6 { [%eval 0.09] [%clk 0:02:00] } 3. Nf3 { [%eval -0.04] [%clk 0:02:00] } 3... g6 { [%eval 0.0] [%clk 0:01:57] } 4. d3 { [%eval 0.0] [%clk 0:02:00] } 4... d6 { [%eval -0.04] [%clk 0:01:55] } 5. g3 { [%eval -0.63] [%clk 0:01:59] } 5... Bh3 { [%eval -0.7] [%clk 0:01:53] } 6. Rg1 { [%eval -0.64] [%clk 0:01:59] } 6... Bg4 { [%eval -0.7] [%clk 0:01:53] } 7. Qd2 { [%eval -1.43] [%clk 0:01:59] } 7... Bxf3 { [%eval -0.28] [%clk 0:01:45] } 8. Bxf3 { [%eval -0.3] [%clk 0:01:58] } 8... e6 { [%eval -0.31] [%clk 0:01:46] } 9. Ne2 { [%eval -0.82] [%clk 0:01:58] } 9... Nge7 { [%eval -0.69] [%clk 0:01:44] } 10. c3 { [%eval -0.74] [%clk 0:01:56] } 10... O-O { [%eval -0.64] [%clk 0:01:41] } 11. Qc2 { [%eval -0.78] [%clk 0:01:56] } 11... b5 { [%eval -0.52] [%clk 0:01:40] } 12. Bh6 { [%eval -0.61] [%clk 0:01:56] } 12... Re8 { [%eval -0.53] [%clk 0:01:39] } 13. h4 { [%eval -0.52] [%clk 0:01:54] } 13... b4 { [%eval -0.54] [%clk 0:01:39] } 14. O-O-O { [%eval -4.04] [%clk 0:01:53] } 14... bxc3 { [%eval -3.73] [%clk 0:01:39] } 15. bxc3 { [%eval -3.81] [%clk 0:01:53] } 15... Rb8 { [%eval -3.6] [%clk 0:01:38] } 16. Kd2 { [%eval -3.56] [%clk 0:01:53] } 16... Qa5 { [%eval -3.47] [%clk 0:01:38] } 17. Rb1 { [%eval -3.6] [%clk 0:01:52] } 17... Nd4 { [%eval -3.56] [%clk 0:01:37] } 18. Nxd4 { [%eval -4.74] [%clk 0:01:49] } 18... cxd4 { [%eval -4.15] [%clk 0:01:39] } 19. Rxb8 { [%eval -7.48] [%clk 0:01:46] } 19... Rxb8 { [%eval -4.62] [%clk 0:01:38] } 20. Rb1 { [%eval -4.43] [%clk 0:01:45] } 20... dxc3+ { [%eval -4.03] [%clk 0:01:38] } 21. Ke2 { [%eval -7.44] [%clk 0:01:43] } 21... Rb2 { [%eval -7.37] [%clk 0:01:36] } 22. Rxb2 { [%eval -7.12] [%clk 0:01:41] } 22... cxb2 { [%eval -6.49] [%clk 0:01:37] } 23. Qb3 { [%eval -15.81] [%clk 0:01:42] } 23... Qb6 { [%eval -15.17] [%clk 0:01:37] } 0-1
