[Event "Titled Arena June '19"]
[Site "https://lichess.org/Lu1h41Dz"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "Giga-Quparadze"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "19:14:25"]
[WhiteElo "3076"]
[BlackElo "2654"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Normal"]

1. b4 { [%eval -0.09] [%clk 0:01:00] } 1... e6 { [%eval -0.08] [%clk 0:01:00] } 2. a3 { [%eval -0.3] [%clk 0:01:00] } 2... d5 { [%eval -0.05] [%clk 0:01:00] } 3. Bb2 { [%eval -0.05] [%clk 0:01:00] } 3... c5 { [%eval -0.17] [%clk 0:00:59] } 4. bxc5 { [%eval -0.02] [%clk 0:00:59] } 4... Nf6 { [%eval -0.09] [%clk 0:00:59] } 5. d4 { [%eval -0.4] [%clk 0:00:58] } 5... Nc6 { [%eval 0.36] [%clk 0:00:59] } 6. e3 { [%eval 0.5] [%clk 0:00:58] } 6... b6 { [%eval 0.54] [%clk 0:00:58] } 7. cxb6 { [%eval 0.69] [%clk 0:00:58] } 7... Qxb6 { [%eval 0.56] [%clk 0:00:58] } 8. Bc1 { [%eval 0.22] [%clk 0:00:57] } 8... Bd6 { [%eval 0.43] [%clk 0:00:57] } 9. Nd2 { [%eval -0.01] [%clk 0:00:57] } 9... O-O { [%eval -0.04] [%clk 0:00:56] } 10. c4 { [%eval 0.08] [%clk 0:00:56] } 10... Qc7 { [%eval 0.4] [%clk 0:00:56] } 11. c5 { [%eval 0.14] [%clk 0:00:55] } 11... Be7 { [%eval 0.22] [%clk 0:00:55] } 12. Ngf3 { [%eval -0.09] [%clk 0:00:55] } 12... e5 { [%eval -0.04] [%clk 0:00:55] } 13. Nxe5 { [%eval -0.54] [%clk 0:00:53] } 13... Nxe5 { [%eval -0.35] [%clk 0:00:54] } 14. dxe5 { [%eval -0.33] [%clk 0:00:53] } 14... Qxe5 { [%eval -0.34] [%clk 0:00:54] } 15. Rb1 { [%eval -0.74] [%clk 0:00:50] } 15... Bf5 { [%eval 0.21] [%clk 0:00:53] } 16. Bb2 { [%eval 0.21] [%clk 0:00:49] } 16... Qe6 { [%eval 0.35] [%clk 0:00:53] } 17. Rc1 { [%eval 0.33] [%clk 0:00:49] } 17... Ne4 { [%eval 0.86] [%clk 0:00:52] } 18. Nxe4 { [%eval 0.9] [%clk 0:00:47] } 18... Bxe4 { [%eval 1.25] [%clk 0:00:52] } 19. Bd3 { [%eval 0.96] [%clk 0:00:46] } 19... Rab8 { [%eval 1.37] [%clk 0:00:50] } 20. Bd4 { [%eval 1.18] [%clk 0:00:45] } 20... Rfe8 { [%eval 1.44] [%clk 0:00:46] } 21. Bxe4 { [%eval 1.31] [%clk 0:00:44] } 21... Qxe4 { [%eval 1.81] [%clk 0:00:45] } 22. O-O { [%eval 1.71] [%clk 0:00:44] } 22... Rbc8 { [%eval 2.33] [%clk 0:00:44] } 23. Qa4 { [%eval 2.24] [%clk 0:00:40] } 23... Bf6 { [%eval 2.11] [%clk 0:00:42] } 24. Rfd1 { [%eval 2.25] [%clk 0:00:38] } 24... Bxd4 { [%eval 3.3] [%clk 0:00:39] } 25. Rxd4 { [%eval 3.17] [%clk 0:00:38] } 25... Qe6 { [%eval 2.97] [%clk 0:00:37] } 26. c6 { [%eval 2.43] [%clk 0:00:37] } 26... Re7 { [%eval 2.98] [%clk 0:00:36] } 27. Rd2 { [%eval 1.96] [%clk 0:00:33] } 27... Rec7 { [%eval 1.94] [%clk 0:00:35] } 28. Rdc2 { [%eval 1.94] [%clk 0:00:33] } 28... h6 { [%eval 2.02] [%clk 0:00:34] } 29. h3 { [%eval 2.0] [%clk 0:00:33] } 29... a5 { [%eval 3.87] [%clk 0:00:31] } 30. Qxa5 { [%eval 3.75] [%clk 0:00:32] } 30... Rxc6 { [%eval 9.36] [%clk 0:00:30] } 31. Rxc6 { [%eval 8.89] [%clk 0:00:32] } 1-0
