[Event "Rated Bullet game"]
[Site "https://lichess.org/F2tk0Btd"]
[Date "2020.10.16"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.16"]
[UTCTime "23:45:16"]
[WhiteElo "3027"]
[BlackElo "3068"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E39"]
[Opening "Nimzo-Indian Defense: Classical Variation, Berlin Variation, Pirc Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.09] [%clk 0:00:59] } 2... e6 { [%eval 0.39] [%clk 0:00:59] } 3. Nc3 { [%eval 0.16] [%clk 0:00:59] } 3... Bb4 { [%eval 0.29] [%clk 0:00:59] } 4. Qc2 { [%eval 0.29] [%clk 0:00:58] } 4... c5 { [%eval 0.2] [%clk 0:00:58] } 5. dxc5 { [%eval 0.4] [%clk 0:00:58] } 5... O-O { [%eval 0.5] [%clk 0:00:58] } 6. Nf3 { [%eval 0.0] [%clk 0:00:57] } 6... Nc6 { [%eval 0.67] [%clk 0:00:56] } 7. g3 { [%eval 0.16] [%clk 0:00:55] } 7... Bxc5 { [%eval 0.33] [%clk 0:00:54] } 8. Bg2 { [%eval 0.17] [%clk 0:00:55] } 8... d5 { [%eval 0.35] [%clk 0:00:54] } 9. O-O { [%eval -0.35] [%clk 0:00:54] } 9... d4 { [%eval -0.44] [%clk 0:00:53] } 10. Ne4 { [%eval -0.56] [%clk 0:00:52] } 10... Nxe4 { [%eval -0.27] [%clk 0:00:51] } 11. Qxe4 { [%eval -0.35] [%clk 0:00:52] } 11... f5 { [%eval -0.33] [%clk 0:00:51] } 12. Qb1 { [%eval -0.42] [%clk 0:00:51] } 12... e5 { [%eval 0.34] [%clk 0:00:51] } 13. a3 { [%eval -2.02] [%clk 0:00:46] } 13... a5 { [%eval -1.31] [%clk 0:00:49] } 14. b3 { [%eval -1.87] [%clk 0:00:45] } 14... e4 { [%eval -1.68] [%clk 0:00:48] } 15. Nd2 { [%eval -2.5] [%clk 0:00:44] } 15... Be6 { [%eval -2.6] [%clk 0:00:46] } 16. Bb2 { [%eval -2.58] [%clk 0:00:41] } 16... Qe7 { [%eval -2.66] [%clk 0:00:45] } 17. Qc2 { [%eval -3.03] [%clk 0:00:40] } 17... Rad8 { [%eval -3.11] [%clk 0:00:44] } 18. Rad1 { [%eval -3.39] [%clk 0:00:40] } 18... Bxa3 { [%eval -2.86] [%clk 0:00:42] } 19. Ba1 { [%eval -4.96] [%clk 0:00:39] } 19... Bc5 { [%eval -4.62] [%clk 0:00:41] } 20. Rfe1 { [%eval -4.71] [%clk 0:00:38] } 20... d3 { [%eval -4.74] [%clk 0:00:41] } 21. exd3 { [%eval -8.16] [%clk 0:00:37] } 21... Nb4 { [%eval -7.57] [%clk 0:00:40] } 22. Qb1 { [%eval -9.46] [%clk 0:00:35] } 22... Nxd3 { [%eval -9.4] [%clk 0:00:40] } 23. Re2 { [%eval -9.38] [%clk 0:00:34] } 23... Nxf2 { [%eval -8.86] [%clk 0:00:39] } 24. Rxf2 { [%eval -8.64] [%clk 0:00:33] } 24... e3 { [%eval -5.84] [%clk 0:00:39] } 25. Re2 { [%eval -5.56] [%clk 0:00:33] } 25... Rxd2 { [%eval -5.12] [%clk 0:00:38] } 26. Kh1 { [%eval -13.09] [%clk 0:00:33] } 26... Rxe2 { [%eval -11.49] [%clk 0:00:38] } 0-1
